CreateMeshBuilder,,,,
AddVertex,0,-1,0,
AddVertex,0,3,0,
AddVertex,0.05,3,0,
AddVertex,0.05,-1,0,
AddVertex,0.05,3,0.05,
Addvertex,0.05,-1,0.05,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,-2.8,0,0,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,


CreateMeshBuilder,,,,
AddVertex,0,2.95,0,
AddVertex,0,3,0,
AddVertex,0.6,3,0,
AddVertex,0.6,2.95,0,
AddFace,0,1,2,3
translate,-2.8,0,0,
GenerateNormals,,,,

LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.5,2.8,-0.1,
AddVertex,0.35,2.975,-0.1,
AddVertex,0.5,3.15,-0.1,
AddVertex,0.65,2.975,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,-2.8,0,0,
LoadTexture,teishi0.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.5,2.8,-0.1,
AddVertex,0.35,2.975,-0.1,
AddVertex,0.5,3.15,-0.1,
AddVertex,0.65,2.975,-0.1,
AddFace,0,3,2,1
SetColor,172,172,172,
GenerateNormals,,,,
translate,-2.8,0,0,

CreateMeshBuilder,,,,
AddVertex,0,2.95,0,
AddVertex,0,3,0,
AddVertex,0.6,3,0,
AddVertex,0.6,2.95,0,
AddFace,0,3,2,1
GenerateNormals,,,,
translate,-2.8,0,0,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.05,-1,0.05,
AddVertex,0.05,3,0.05,
AddVertex,0,3,0.05,
AddVertex,0,-1,0.05,
AddVertex,0,3,0,
Addvertex,0,-1,0,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,-2.8,0,0,

LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,
