CreateMeshBuilder,,;‘¤–Ê,,
AddVertex,3,-1,27,
AddVertex,25,30,27,
AddVertex,25,30,-27,
AddVertex,3,-1,-27,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,wood2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;‘O–Ê,,
AddVertex,3,-1,-27,
AddVertex,25,30,-27,
AddVertex,50,25,-29,
AddVertex,53,-1,-32,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,wood2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.4,0,
SetTextureCoordinates,3,0.4,1,
SetDecalTransparentColor,0,0,255,
