CreateMeshBuilder,,,,
AddVertex,-20,-1,2,
AddVertex,-20,20,2,
AddVertex,10,20,2,
AddVertex,10,-1,2,
AddVertex,-20,-1,25,
AddVertex,-20,20,25,
AddVertex,10,20,25,
AddVertex,10,-1,25,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
Setcolor,202,202,163,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-10,20,2,
AddVertex,-10,25,2,
AddVertex,10,25,2,
AddVertex,10,20,2,
AddVertex,-10,20,25,
AddVertex,-10,25,25,
AddVertex,10,25,25,
AddVertex,10,20,25,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
Setcolor,202,202,163,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-15,15,1.95,
AddVertex,-15,19,1.95,
AddVertex,5,19,1.95,
AddVertex,5,15,1.95,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,-15,6,1.95,
AddVertex,-15,10,1.95,
AddVertex,5,10,1.95,
AddVertex,5,6,1.95,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,10.1,15,5,
AddVertex,10.1,19,5,
AddVertex,10.1,19,22,
AddVertex,10.1,15,22,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,10,-1,2,
AddVertex,10,10,2,
AddVertex,25,10,2,
AddVertex,25,-1,2,
AddVertex,10,-1,18,
AddVertex,10,10,18,
AddVertex,25,10,18,
AddVertex,25,-1,18,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
Setcolor,202,202,163,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,10,10,2,
AddVertex,10,10.5,2,
AddVertex,25,10.5,2,
AddVertex,25,10,2,
AddVertex,10,10,18,
AddVertex,10,10.5,18,
AddVertex,25,10.5,18,
AddVertex,25,10,18,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,0,3,7,4
AddFace,2,1,5,7
Setcolor,68,82,85,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-10,25,2,
AddVertex,-10,25.5,2,
AddVertex,10,25.5,2,
AddVertex,10,25,2,
AddVertex,-10,25,25,
AddVertex,-10,25.5,25,
AddVertex,10,25.5,25,
AddVertex,10,25,25,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,0,3,7,4
AddFace,2,1,5,7
AddFace,4,5,1,0
Setcolor,68,82,85,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-20,20,2,
AddVertex,-20,20.5,2,
AddVertex,-10,20.5,2,
AddVertex,-10,20,2,
AddVertex,-20,20,25,
AddVertex,-20,20.5,25,
AddVertex,-10,20.5,25,
AddVertex,-10,20,25,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,0,3,7,4
AddFace,2,1,5,7
AddFace,4,5,1,0
Setcolor,68,82,85,
GenerateNormals,,,,
