CreateMeshBuilder,,,,
AddVertex,-7,-0.5,2,
AddVertex,-7,1.2,2,
AddVertex,0,1.2,2,
AddVertex,0,-0.5,2,
AddVertex,-7,-0.5,18,
AddVertex,-7,1.2,18,
AddVertex,0,1.2,18,
AddVertex,0,-0.5,18,
AddFace,0,1,2,3
AddFace,3,2,6,7
SetColor,132,87,92,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-7,1.2,2,
AddVertex,-7,6,2,
AddVertex,0,4,2,
AddVertex,0,1.2,2,
AddVertex,-7,1.2,18,
AddVertex,-7,6,18,
AddVertex,0,4,18,
AddVertex,0,1.2,18,
AddFace,0,1,2,3
AddFace,3,2,6,7
SetColor,220,219,203,
GenerateNormals,,,,

CreateMeshBuilder,,; 屋根,,
AddVertex,-7.5,6.1,1.5,
AddVertex,-7.5,6.5,1.5,
AddVertex,0.5,4.2,1.5,
AddVertex,0.5,3.8,1.5,
AddVertex,-7.5,6.1,18.5,
AddVertex,-7.5,6.5,18.5,
AddVertex,0.5,4.2,18.5,
AddVertex,0.5,3.8,18.5,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,2,1,5,6
AddFace,7,4,0,3
SetColor,63,130,138,
GenerateNormals,,,,

CreateMeshBuilder,,;右側出っ張り,,
AddVertex,0,2.8,2,
AddVertex,0,3.6,2,
AddVertex,1.5,3.2,2,
AddVertex,1.5,2.8,2,
AddVertex,0,2.8,18,
AddVertex,0,3.6,18,
AddVertex,1.5,3.2,18,
AddVertex,1.5,2.8,18,
AddVertex,0,2.8,2.2,
AddVertex,1.5,2.8,2.2,
AddVertex,0,2.8,17.8,
AddVertex,1.5,2.8,17.8,
AddVertex,1.3,2.8,2,
AddVertex,1.3,2.8,18,
AddVertex,0,3.6,17.8,
AddVertex,1.5,3.2,17.8,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,10,14,15,11
AddFace,0,3,9,8
AddFace,12,3,7,13
AddFace,10,11,7,4
SetColor,220,219,203,
GenerateNormals,,,,

CreateMeshBuilder,,;右側出っ張り屋根,,
AddVertex,0,3.6,1.5,
AddVertex,0,3.9,1.5,
AddVertex,1.7,3.4,1.5,
AddVertex,1.7,3.1,1.5,
AddVertex,0,3.6,18.5,
AddVertex,0,3.9,18.5,
AddVertex,1.7,3.4,18.5,
AddVertex,1.7,3.1,18.5,
AddVertex,-0.5,3.5,1.5,
AddVertex,-0.5,3.8,1.5,
AddVertex,-0.5,3.5,18.5,
AddVertex,-0.5,3.8,18.5,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,2,1,5,6
AddFace,7,4,0,3
AddFace,8,9,1,0
AddFace,8,0,4,10
AddFace,1,9,11,5
SetColor,63,130,138,
GenerateNormals,,,,

CreateMeshBuilder,,;手前出っ張り,,
AddVertex,-7,-0.5,0,
AddVertex,-7,1.2,0,
AddVertex,-3,1.2,0,
AddVertex,-3,-0.5,0,
AddVertex,-7,-0.5,2,
AddVertex,-7,1.2,2,
AddVertex,-3,1.2,2,
AddVertex,-3,-0.5,2,
AddFace,0,1,2,3
AddFace,3,2,6,7
SetColor,132,87,92,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-7,1.2,0,
AddVertex,-7,5,0,
AddVertex,-3,3.9,0,
AddVertex,-3,1.2,0,
AddVertex,-7,1.2,2,
AddVertex,-7,5,2,
AddVertex,-3,3.9,2,
AddVertex,-3,1.2,2,
AddFace,0,1,2,3
AddFace,3,2,6,7
SetColor,220,219,203,
GenerateNormals,,,,

CreateMeshBuilder,,; 屋根,,
AddVertex,-7.5,5,-0.5,
AddVertex,-7.5,5.4,-0.5,
AddVertex,-2.5,4,-0.5,
AddVertex,-2.5,3.6,-0.5,
AddVertex,-7.5,5,2,
AddVertex,-7.5,5.4,2,
AddVertex,-2.5,4,2,
AddVertex,-2.5,3.6,2,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,2,1,5,6
AddFace,7,4,0,3
SetColor,63,130,138,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.08,2,0.08,
SetColor,92,57,62,
GenerateNormals,,,,
Translate,1.4,0.9,2.1,

CreateMeshBuilder,,,,
Cube,0.08,2,0.08
SetColor,92,57,62
GenerateNormals,,,
Translate,1.4,0.9,17.9

CreateMeshBuilder,,,
Cube,0.08,2,0.08
SetColor,92,57,62
GenerateNormals,,,
Translate,1.4,0.9,7.3

CreateMeshBuilder,,,
Cube,0.08,2,0.08
SetColor,92,57,62
GenerateNormals,,,
Translate,1.4,0.9,12.6

CreateMeshBuilder,,;ドア,,
AddVertex,0.05,0,14,
AddVertex,0.05,2.5,14,
AddVertex,0.05,2.5,16,
AddVertex,0.05,0,16,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,;窓,,
AddVertex,0.05,1.2,7,
AddVertex,0.05,2.8,7,
AddVertex,0.05,2.8,11.5,
AddVertex,0.05,1.2,11.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1.4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1.4,

CreateMeshBuilder,,;窓,,
AddVertex,0.05,0.8,4.5,
AddVertex,0.05,2.8,4.5,
AddVertex,0.05,2.8,7,
AddVertex,0.05,0.8,7,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,2,

CreateMeshBuilder,,;窓下,,
AddVertex,0.05,0,4.5,
AddVertex,0.05,0.8,4.5,
AddVertex,0.05,0.8,7,
AddVertex,0.05,0,7,
AddFace,0,1,2,3
Setcolor,104,92,94,
GenerateNormals,,,,

CreateMeshBuilder,,;出窓,,
AddVertex,1.38,-0.5,12.6,
AddVertex,1.38,0.8,12.6,
AddVertex,1.38,0.8,17.9,
AddVertex,1.38,-0.5,17.9,
AddFace,0,1,2,3
Setcolor,152,107,112,
GenerateNormals,,,,

CreateMeshBuilder,,;出窓,,
AddVertex,1.38,2.5,12.6,
AddVertex,1.38,2.8,12.6,
AddVertex,1.38,2.8,17.9,
AddVertex,1.38,2.5,17.9,
AddFace,0,1,2,3
Setcolor,220,219,203,,
GenerateNormals,,,,,

CreateMeshBuilder,,;出窓,,,
AddVertex,1.38,0.8,12.6,,
AddVertex,1.38,2.5,12.6,,
AddVertex,1.38,2.5,16.6,,
AddVertex,1.38,0.8,16.6,,
AddFace,0,1,2,3,
Setcolor,155,155,155,130,;半透明
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
Cube,0.03,0.88,0.03,,
SetColor,114,97,90,,
GenerateNormals,,,,,
Translate,1.4,1.65,16.6

CreateMeshBuilder,,,
Cube,0.03,0.85,0.03
SetColor,114,97,90
GenerateNormals,,,
Translate,1.4,1.65,13.925

CreateMeshBuilder,,,
Cube,0.03,0.85,0.03
SetColor,114,97,90
GenerateNormals,,,
Translate,1.4,1.65,15.25

CreateMeshBuilder,,,
Cube,0.03,0.03,2
SetColor,114,97,90
GenerateNormals,,,
Translate,1.4,0.8,14.6

CreateMeshBuilder,,,
Cube,0.03,0.03,2
SetColor,114,97,90
GenerateNormals,,,
Translate,1.4,2.5,14.6

CreateMeshBuilder,,,
Cube,0.03,0.03,2
SetColor,114,97,90
GenerateNormals,,,
Translate,1.4,1.365,14.6

CreateMeshBuilder,,,,
Cube,0.03,0.03,2,
SetColor,114,97,90,
GenerateNormals,,,,
Translate,1.4,1.925,14.6,

CreateMeshBuilder,,;窓,,
AddVertex,-6,1.2,-0.1,
AddVertex,-6,2.6,-0.1,
AddVertex,-4,2.6,-0.1,
AddVertex,-4,1.2,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
