CreateMeshBuilder,,,,
AddVertex,-2,-1,-18,
AddVertex,-2,3,-18,
AddVertex,2,3,-18,
AddVertex,2,-1,-18,
AddVertex,-2,-1,-4,
AddVertex,-2,3,-4,
AddVertex,2,3,-4,
AddVertex,2,-1,-4,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
Setcolor,181,200,196,
GenerateNormals,,,,

CreateMeshBuilder,,;“Vˆä,,
AddVertex,-2.5,3,-18.5,
AddVertex,-2.5,3.4,-18.5,
AddVertex,2.5,3.4,-18.5,
AddVertex,2.5,3,-18.5,
AddVertex,-2.5,3,-3.5,
AddVertex,-2.5,3.4,-3.5,
AddVertex,2.5,3.4,-3.5,
AddVertex,2.5,3,-3.5,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
AddFace,1,5,6,2
SetColor,126,142,129,
GenerateNormals,,,,

CreateMeshBuilder,,;“Vˆä— ,,
AddVertex,-2.5,3,-18.5,
AddVertex,-2.5,3,-3.5,
AddVertex,2.5,3,-3.5,
AddVertex,2.5,3,-18.5,
AddFace,0,3,2,1
SetColor,181,200,196,
GenerateNormals,,,,

CreateMeshBuilder,,;‘‹,,
AddVertex,2.05,1,-7,
AddVertex,2.05,2.3,-7,
AddVertex,2.05,2.3,-5,
AddVertex,2.05,1,-5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,

CreateMeshBuilder,,;‘‹,,
AddVertex,2.05,1,-10,
AddVertex,2.05,2.3,-10,
AddVertex,2.05,2.3,-8,
AddVertex,2.05,1,-8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,

CreateMeshBuilder,,;‘‹,,
AddVertex,2.05,1,-16,
AddVertex,2.05,2.3,-16,
AddVertex,2.05,2.3,-14,
AddVertex,2.05,1,-14,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,
