CreateMeshBuilder,,,,,
AddVertex,1,0,2.01,,
AddVertex,1,6,2.01,,
AddVertex,5.5,8,2.01,,
AddVertex,10,6,2.01,,
AddVertex,10,0,2.01,,
AddFace,0,1,2,3,4
SetColor,222,222,190,,
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
AddVertex,1,0,2,,
AddVertex,1,6,2,,
AddVertex,10,6,2,,
AddVertex,10,0,2,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
LoadTexture,APT2.bmp,,,,
SetTextureCoordinates,0,0,2,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,4,0,,
SetTextureCoordinates,3,4,2,,

CreateMeshBuilder,,,,,
AddVertex,1,0,15.99,,
AddVertex,1,6,15.99,,
AddVertex,5.5,8,15.99,,
AddVertex,10,6,15.99,,
AddVertex,10,0,15.99,,
AddFace,4,3,2,1,0
SetColor,222,222,190,,
GenerateNormals,,,,,

CreateMeshBuilder,,,,
AddVertex,1,0,16,
AddVertex,1,6,16,
AddVertex,10,6,16,
AddVertex,10,0,16,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,APT2.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,2,

CreateMeshBuilder,,,,
AddVertex,1,0,16,
AddVertex,1,6,16,
AddVertex,1,6,2,
AddVertex,1,0,2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,APT2.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,2,

CreateMeshBuilder,,,,
AddVertex,10,0,16,
AddVertex,10,6,16,
AddVertex,10,6,2,
AddVertex,10,0,2,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,APT2.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,2,


CreateMeshBuilder,,,,
AddVertex,0.8,5.8,16.5,
AddVertex,0.8,6,16.5,
AddVertex,0.8,6,1.5,
AddVertex,0.8,5.8,1.5,
AddFace,0,1,2,3
SetColor,96,76,87,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,5.8,1.5,
AddVertex,0.8,6,1.5,
AddVertex,5.5,8,1.5,
AddVertex,5.5,7.8,1.5,
AddVertex,10.2,6,1.5,
AddVertex,10.2,5.8,1.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,96,76,87,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,6,16.5,
AddVertex,5.5,8,16.5,
AddVertex,5.5,8,1.5,
AddVertex,0.8,6,1.5,
AddFace,0,1,2,3
SetColor,96,76,87,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,5.8,16.5,
AddVertex,5.5,7.8,16.5,
AddVertex,5.5,7.8,1.5,
AddVertex,0.8,5.8,1.5,
AddFace,3,2,1,0
SetColor,96,76,87,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,5.5,8,16.5,
AddVertex,10.2,6,16.5,
AddVertex,10.2,6,1.5,
AddVertex,5.5,8,1.5,
AddFace,0,1,2,3
SetColor,96,76,87,

CreateMeshBuilder,,,,
AddVertex,5.5,7.8,16.5,
AddVertex,10.2,5.8,16.5,
AddVertex,10.2,5.8,1.5,
AddVertex,5.5,7.8,1.5,
AddFace,3,2,1,0
SetColor,96,76,87,

CreateMeshBuilder,,,,
AddVertex,10.2,5.8,16.5,
AddVertex,10.2,6,16.5,
AddVertex,10.2,6,1.5,
AddVertex,10.2,5.8,1.5,
AddFace,3,2,1,0
SetColor,96,76,87,

CreateMeshBuilder,,,,
AddVertex,0.8,5.8,16.5,
AddVertex,0.8,6,16.5,
AddVertex,5.5,8,16.5,
AddVertex,5.5,7.8,16.5,
AddVertex,10.2,6,16.5,
AddVertex,10.2,5.8,16.5,
AddFace,3,2,1,0
AddFace,5,4,2,3
SetColor,96,76,87,
GenerateNormals,,,,
