CreateMeshBuilder,,,,
AddVertex,-10,0,5,
AddVertex,-10,22,5,
AddVertex,10,22,5,
AddVertex,10,0,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,zenrin.bmp,,,
SetTextureCoordinates,0,0,7,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,7,

CreateMeshBuilder,,,,
AddVertex,10,0,5,
AddVertex,10,22,5,
AddVertex,10,22,20,
AddVertex,10,0,20,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,zenrin.bmp,,,
SetTextureCoordinates,0,0,7,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,7,0,
SetTextureCoordinates,3,7,7,

CreateMeshBuilder,,,,
AddVertex,-10,22,5,
AddVertex,-10,22.7,5,
AddVertex,7,22.7,5,
AddVertex,7,22,5,
AddVertex,10,22,8,
AddVertex,10,22.7,8,
AddVertex,10,22.7,20,
AddVertex,10,22,20,
AddFace,0,1,2,3
AddFace,4,5,6,7
setcolor,130,139,88,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,4,22,5.01,
AddVertex,4,24.5,5.01,
AddVertex,9.99,24.5,5.01,
AddVertex,9.99,22,5.01,
AddVertex,9.99,24.5,11,
AddVertex,9.99,22,11,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,207,142,100,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,4,24.5,5.01,
AddVertex,4,25.2,5.01,
AddVertex,9.99,25.2,5.01,
AddVertex,9.99,24.5,5.01,
AddVertex,9.99,25.2,11,
AddVertex,9.99,24.5,11,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,130,139,88,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,4,26,5,
AddVertex,4,29,5,
AddVertex,10,29,5,
AddVertex,10,26,5,
AddVertex,10,29,11,
AddVertex,10,26,11,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,zenrin2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1

CreateMeshBuilder,,,
Cube,0.2,0.5,0.2
setcolor,160,160,160
translate,9.7,25.5,5.3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.2,0.5,0.2
setcolor,160,160,160
translate,9.7,25.5,10.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.2,0.5,0.2
setcolor,160,160,160
translate,4.3,25.5,5.3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.2,0.5,0.2
setcolor,160,160,160
translate,4.3,25.5,10.7
GenerateNormals,,,
