;枕木,,,,
CreateMeshBuilder,,,,
AddVertex,-0.95,-0.144,0,
AddVertex,0.95,-0.144,0,
AddVertex,-0.95,-0.144,25.2,
AddVertex,0.95,-0.144,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,
LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,1,9,
SetTextureCoordinates,1,0,9,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

;左レール,,,,
CreateMeshBuilder,,,,
AddVertex,-0.6015,0,0,
AddVertex,-0.5335,0,0,
AddVertex,-0.6015,0,25.2,
AddVertex,-0.5335,0,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,
SetColor,224,224,224,

;右レール,,,,
CreateMeshBuilder,,,,
AddVertex,0.5335,0,0,
AddVertex,0.6015,0,0,
AddVertex,0.5335,0,25.2,
AddVertex,0.6015,0,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,
SetColor,224,224,224,

;左バラスト,,,,
CreateMeshBuilder,,,,
AddVertex,-2,-0.45,0,
AddVertex,-0.95,-0.144,0,
AddVertex,-2,-0.45,25.2,
AddVertex,-0.95,-0.144,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

;右バラスト,,,,
CreateMeshBuilder,,,,
AddVertex,0.95,-0.144,0,
AddVertex,2,-0.45,0,
AddVertex,0.95,-0.144,25.2,
AddVertex,2,-0.45,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,;敷板,,
AddVertex,2,-0.33,0,
AddVertex,-3,-0.33,0,
AddVertex,-3,-0.33,25.2,
AddVertex,2,-0.33,25.2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,bridge3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,20,0,
SetTextureCoordinates,3,20,1,

CreateMeshBuilder,,;左側,,
AddVertex,-2.8,-0.4,0,
AddVertex,-2.8,1,0,
AddVertex,-2.8,1,25.2,
AddVertex,-2.8,-0.4,25.2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,bridge3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,20,0,
SetTextureCoordinates,3,20,1,

CreateMeshBuilder,,,,
AddVertex,-3.1,-0.4,0,
AddVertex,-3.1,1,0,
AddVertex,-2.8,1,0,
AddVertex,-2.8,-0.4,0,
AddFace,0,1,2,3
Setcolor,91,64,49,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.1,1,0,
AddVertex,-3.1,1,25.2,
AddVertex,-2.8,1,25.2,
AddVertex,-2.8,1,0,
AddFace,0,1,2,3
Setcolor,91,64,49,
GenerateNormals,,,,

CreateMeshBuilder,,;右側,,
AddVertex,2,-0.4,25.2,
AddVertex,2,1,25.2,
AddVertex,2,1,0,
AddVertex,2,-0.4,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,bridge3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,20,0,
SetTextureCoordinates,3,20,1,

CreateMeshBuilder,,,,
AddVertex,2,-0.4,0,
AddVertex,2,1,0,
AddVertex,2.3,1,0,
AddVertex,2.3,-0.4,0,
AddFace,0,1,2,3
Setcolor,91,64,49,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2,1,0,
AddVertex,2,1,25.2,
AddVertex,2.3,1,25.2,
AddVertex,2.3,1,0,
AddFace,0,1,2,3
Setcolor,91,64,49,
GenerateNormals,,,,
