CreateMeshBuilder,,;ネット,,
AddVertex,-10,0,0,
AddVertex,-10,20,0,
AddVertex,-10,30,20,
AddVertex,-10,0,20,
AddVertex,-10,30,40,
AddVertex,-10,0,40,
AddVertex,-10,20,60,
AddVertex,-10,0,60,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
GenerateNormals,,,,
LoadTexture,golf.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,1
SetTextureCoordinates,6,3,0
SetTextureCoordinates,7,3,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,,;ネット透過,
AddVertex,-10,0,0
AddVertex,-10,20,0
AddVertex,-10,30,20
AddVertex,-10,0,20
AddVertex,-10,30,40
AddVertex,-10,0,40
AddVertex,-10,20,60
AddVertex,-10,0,60,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
SetColor,0,180,0,30
GenerateNormals,,,,

CreateMeshBuilder,,;ネット,,
AddVertex,-100,0,0,
AddVertex,-100,20,0,
AddVertex,-100,30,20,
AddVertex,-100,0,20,
AddVertex,-100,30,40,
AddVertex,-100,0,40,
AddVertex,-100,20,60,
AddVertex,-100,0,60,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
GenerateNormals,,,,
LoadTexture,golf.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,3,0,
SetTextureCoordinates,7,3,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;ネット透過,,
AddVertex,-100,0,0,
AddVertex,-100,20,0,
AddVertex,-100,30,20,
AddVertex,-100,0,20,
AddVertex,-100,30,40,
AddVertex,-100,0,40,
AddVertex,-100,20,60,
AddVertex,-100,0,60,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
SetColor,0,180,0,30
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-100,0,0,
AddVertex,-100,20,0,
AddVertex,-10,20,0,
AddVertex,-10,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,golf.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-100,0,0,
AddVertex,-100,20,0,
AddVertex,-10,20,0,
AddVertex,-10,0,0,
AddFace,0,1,2,3
SetColor,0,180,0,30
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-99.5,0,60,
AddVertex,-99.5,8,60,
AddVertex,-10.5,8,60,
AddVertex,-10.5,0,60,
AddFace,0,1,2,3
SetColor,180,150,120,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-99.5,0,55,
AddVertex,-99.5,8,55,
AddVertex,-99.5,8,60,
AddVertex,-99.5,0,60,
AddFace,0,1,2,3
SetColor,220,190,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-10.5,0,55,
AddVertex,-10.5,8,55,
AddVertex,-10.5,8,60,
AddVertex,-10.5,0,60,
AddFace,0,1,2,3
SetColor,220,190,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-99.5,0,55,
AddVertex,-99.5,0,60,
AddVertex,-10.5,0,60,
AddVertex,-10.5,0,55,
AddFace,0,1,2,3
SetColor,220,190,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-99.5,4,55,
AddVertex,-99.5,4,60,
AddVertex,-10.5,4,60,
AddVertex,-10.5,4,55,
AddVertex,-99.5,3.8,55,
AddVertex,-10.5,3.8,55,
AddFace,0,1,2,3
AddFace,3,2,1,0
AddFace,4,0,3,5
SetColor,220,190,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-99.5,8,55,
AddVertex,-99.5,8,60,
AddVertex,-10.5,8,60,
AddVertex,-10.5,8,55,
AddFace,0,1,2,3
AddFace,3,2,1,0
SetColor,220,190,160,
GenerateNormals,,,,
