CreateMeshBuilder,,,,
AddVertex,1,0,2,
AddVertex,1,6.5,2,
AddVertex,10,6.5,2,
AddVertex,10,0,2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,APT2a.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,2,

CreateMeshBuilder,,,,
AddVertex,1,0,16,
AddVertex,1,6.5,16,
AddVertex,10,6.5,16,
AddVertex,10,0,16,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,APT2a.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,2,

CreateMeshBuilder,,,,
AddVertex,1,0,16,
AddVertex,1,6.5,16,
AddVertex,1,6.5,2,
AddVertex,1,0,2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,APT2a.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,2,

CreateMeshBuilder,,,,
AddVertex,10,0,16,
AddVertex,10,6.5,16,
AddVertex,10,6.5,2,
AddVertex,10,0,2,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,APT2a.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,2,


CreateMeshBuilder,,;âÆç™,,
AddVertex,0.8,6.5,1.5,
AddVertex,0.8,7,1.5,
AddVertex,10.2,7,1.5,
AddVertex,10.2,6.5,1.5,
AddVertex,0.8,6.5,16.5,
AddVertex,0.8,7,16.5,
AddVertex,10.2,7,16.5,
AddVertex,10.2,6.5,16.5,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
AddFace,0,3,7,4
AddFace,1,5,6,2
SetColor,180,180,180,
GenerateNormals,,,,
