CreateMeshBuilder,,;ï~î¬(íÜÅjé©ê¸,,
AddVertex,-0.4,0,8,
AddVertex,-0.4,0,10,
AddVertex,0.4,0,10,
AddVertex,0.4,0,8,
AddVertex,-0.4,-0.2,8,
AddVertex,-0.4,-0.2,10,
AddVertex,0.4,-0.2,8,
AddVertex,0.4,-0.2,10,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.7,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.7,0

CreateMeshBuilder,,;ï~î¬(ç∂Åj,
AddVertex,-1.4,0,8
AddVertex,-1.4,0,10
AddVertex,-0.6,0,10
AddVertex,-0.6,0,8
AddVertex,-1.4,-0.2,8
AddVertex,-1.4,-0.2,10
AddVertex,-0.6,-0.2,8,
AddVertex,-0.6,-0.2,10,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.7,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0.7,1,
SetTextureCoordinates,7,0.7,0,

CreateMeshBuilder,,;ï~î¬(âEÅj,,
AddVertex,0.6,0,8,
AddVertex,0.6,0,10,
AddVertex,1.4,0,10,
AddVertex,1.4,0,8,
AddVertex,0.6,-0.2,8,
AddVertex,0.6,-0.2,10,
AddVertex,1.4,-0.2,8,
AddVertex,1.4,-0.2,10,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,
LoadTexture,mokume.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.7,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.7,0

CreateMeshBuilder,,;ï~î¬(íÜÅjç∂ê¸,
AddVertex,-0.4,0,8
AddVertex,-0.4,0,10
AddVertex,0.4,0,10
AddVertex,0.4,0,8
AddVertex,-0.4,-0.2,8,
AddVertex,-0.4,-0.2,10,
AddVertex,0.4,-0.2,8,
AddVertex,0.4,-0.2,10,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
Translate,-4.75,0,0,
Rotate,0,1,0,-4.4
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.7,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0.7,1,
SetTextureCoordinates,7,0.7,0,

CreateMeshBuilder,,;ï~î¬(ç∂Åj,,
AddVertex,-1.4,0,8,
AddVertex,-1.4,0,10,
AddVertex,-0.6,0,10,
AddVertex,-0.6,0,8,
AddVertex,-1.4,-0.2,8,
AddVertex,-1.4,-0.2,10,
AddVertex,-0.6,-0.2,8,
AddVertex,-0.6,-0.2,10,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
Translate,-4.75,0,0,
Rotate,0,1,0,-4.4
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.7,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0.7,1,
SetTextureCoordinates,7,0.7,0,

CreateMeshBuilder,,;ï~î¬(âEÅj,,
AddVertex,0.6,0,8,
AddVertex,0.6,0,10,
AddVertex,1.4,0,10,
AddVertex,1.4,0,8,
AddVertex,0.6,-0.2,8,
AddVertex,0.6,-0.2,10,
AddVertex,1.4,-0.2,8,
AddVertex,1.4,-0.2,10,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
Translate,-4.75,0,0,
Rotate,0,1,0,-4.4
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.7,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0.7,1,
SetTextureCoordinates,7,0.7,0,

CreateMeshBuilder,,;ä‘ÇÃçª,,
AddVertex,-4,0,7.7,
AddVertex,-4.1,0,9.7,
AddVertex,-1.4,0,10,
AddVertex,-1.4,0,8,
AddVertex,-4,-0.2,7.7,
AddVertex,-4.1,-0.2,9.7,
AddVertex,-1.4,-0.2,8,
AddVertex,-1.4,-0.2,10,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,2,2,
SetTextureCoordinates,7,2,0,

CreateMeshBuilder,,;âEÇÃçª,,
AddVertex,1.4,0,8,
AddVertex,1.4,0,10,
AddVertex,7,-0.18,10,
AddVertex,7,-0.18,8,
AddVertex,1.4,-0.2,8,
AddVertex,1.4,-0.2,10,
AddVertex,7,-0.2,8,
AddVertex,7,-0.2,10,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,2,2,
SetTextureCoordinates,7,2,0,

CreateMeshBuilder,,;ç∂ÇÃçª,,
AddVertex,-12.5,-0.18,7.5,
AddVertex,-12.5,-0.18,9.5,
AddVertex,-6.9,0,9.5,
AddVertex,-6.7,0,7.5,
AddVertex,-12.5,-0.2,7.5,
AddVertex,-12.5,-0.2,9.5,
AddVertex,-6.7,-0.2,7.5,
AddVertex,-6.9,-0.2,9.5,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetTextureCoordinates,4,0,2
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,2,2
SetTextureCoordinates,7,2,0


CreateMeshBuilder,,;é’ífã@Å@Å@âEéËëOíå,
AddVertex,3.5,-0.5,0.53
AddVertex,3.5,4.2,0.53
AddVertex,3.5,4.2,0.5
AddVertex,3.5,-0.5,0.5
AddVertex,3.53,4.2,0.47
AddVertex,3.53,-0.5,0.47
AddVertex,3.56,4.2,0.47
AddVertex,3.56,-0.5,0.47,
AddVertex,3.59,4.2,0.5,
AddVertex,3.59,-0.5,0.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
GenerateNormals,,,,
Translate,4,0,6,
LoadTexture,fumikiri1.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,10,
SetTextureCoordinates,6,3,0,
SetTextureCoordinates,7,3,10,
SetTextureCoordinates,8,4,0,
SetTextureCoordinates,9,4,10,

CreateMeshBuilder,,,,
AddVertex,3.6,3,-0.1,
AddVertex,3.6,3.3,-0.2,
AddVertex,3.6,4.1,1,
AddVertex,3.6,3.8,1.1,
AddFace,3,2,1,0
SetColor,255,255,64,
GenerateNormals,,,,
Translate,4,0,6,

CreateMeshBuilder,,,,
AddVertex,3.6,3.8,-0.2,
AddVertex,3.6,4.1,-0.1,
AddVertex,3.6,3.3,1.1,
AddVertex,3.6,3,1,
AddFace,3,2,1,0
SetColor,255,255,64,
GenerateNormals,,,,
Translate,4,0,6,

CreateMeshBuilder,,,,
AddVertex,3.6,2.8,1,
AddVertex,3.6,2.8,0,
AddVertex,3.6,2.73,0,
AddVertex,3.6,2.73,1,
AddFace,0,1,2,3
SetColor,0,0,0,
GenerateNormals,,,,
Translate,4,0,6,

CreateMeshBuilder,,,,
AddVertex,3.6,2.8,1,
AddVertex,3.6,2.7,1.2,
AddVertex,3.6,2.5,1.2,
AddVertex,3.6,2.4,1,
AddVertex,3.6,2.7,0.8,
AddVertex,3.6,2.5,0.8,
AddFace,3,2,1,0
AddFace,0,4,5,3
SetColor,0,0,0,
GenerateNormals,,,,
Translate,4,0,6,

CreateMeshBuilder,,,,
AddVertex,3.6,2.7,1.1,
AddVertex,3.8,2.7,1.1,
AddVertex,3.8,2.7,0.9,
AddVertex,3.6,2.7,0.9,
AddVertex,3.7,2.6,0.9,
AddVertex,3.6,2.6,0.9,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,0,0,0,
GenerateNormals,,,,
Translate,4,0,6,

CreateMeshBuilder,,,,
AddVertex,3.6,2.8,0,
AddVertex,3.6,2.7,0.2,
AddVertex,3.6,2.5,0.2,
AddVertex,3.6,2.4,0,
AddVertex,3.6,2.7,-0.2,
AddVertex,3.6,2.5,-0.2,
AddFace,3,2,1,0
AddFace,0,4,5,3
SetColor,0,0,0,
GenerateNormals,,,,
Translate,4,0,6,

CreateMeshBuilder,,,,
AddVertex,3.6,2.7,0.1,
AddVertex,3.8,2.7,0.1,
AddVertex,3.8,2.7,-0.1,
AddVertex,3.6,2.7,-0.1,
AddVertex,3.7,2.6,-0.1,
AddVertex,3.6,2.6,-0.1,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,0,0,0,
GenerateNormals,,,,
Translate,4,0,6,

CreateMeshBuilder,;éläpî†,,,
AddVertex,2.9,-0.5,1,
AddVertex,2.9,1,1,
AddVertex,2.9,1,0,
AddVertex,2.9,-0.5,0,
AddVertex,3.3,0.8,0,
AddVertex,3.3,-0.5,0,
AddVertex,3.3,0.8,1,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,1,6,4,2
SetColor,0,0,0,
GenerateNormals,,,,
Translate,4,0,6,

CreateMeshBuilder,;é’ífã@,,,
AddVertex,2.5,0.8,0.5,
AddVertex,2.5,0.8,0,
AddVertex,3,0.8,0,
AddVertex,2.5,0.3,0.5,
AddVertex,2.5,0.3,0,
AddVertex,3,0.3,0,
AddVertex,3,0.8,0.5,
AddFace,0,1,4,3
AddFace,1,2,5,4
AddFace,0,6,2,1
SetColor,0,0,0,
GenerateNormals,,,,
Translate,4,0,6,

CreateMeshBuilder,,,,
AddVertex,2.65,0.3,0.35,
AddVertex,2.65,0.3,0.15,
AddVertex,2.85,0.3,0.15,
AddVertex,2.65,-0.5,0.35,
AddVertex,2.65,-0.5,0.15,
AddVertex,2.85,-0.5,0.15,
AddFace,0,1,4,3
AddFace,1,2,5,4
SetColor,0,0,0,
GenerateNormals,,,,
Translate,4,0,6,

CreateMeshBuilder,,,,
AddVertex,2.74,0.62,5,
