;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,-1,-0.144,0,
AddVertex,1,-0.144,0,
AddVertex,-1,-0.144,25.2,
AddVertex,1,-0.144,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,
LoadTexture,TieB.bmp,,,
SetTextureCoordinates,0,1,20,
SetTextureCoordinates,1,0,20,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

;ç∂ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,-0.6015,0,0,
AddVertex,-0.5335,0,0,
AddVertex,-0.6015,0,25.2,
AddVertex,-0.5335,0,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,
SetColor,224,224,224,

;âEÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.5335,0,0,
AddVertex,0.6015,0,0,
AddVertex,0.5335,0,25.2,
AddVertex,0.6015,0,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,
SetColor,224,224,224,


CreateMeshBuilder,,;ï~î¬,,
AddVertex,-2.2,-0.28,0,
AddVertex,-2.2,-0.28,25.2,
AddVertex,2.2,-0.28,25.2,
AddVertex,2.2,-0.28,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shikiita3.bmp,,,
SetTextureCoordinates,0,0.1,10,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.9,0,
SetTextureCoordinates,3,0.9,10,

CreateMeshBuilder,,;ç∂ë§,,
AddVertex,-2.5,-1,-0.1,
AddVertex,-2.5,1,-0.1,
AddVertex,-2.5,1,25.2,
AddVertex,-2.5,-1,25.2,
AddFace,0,1,2,3
Setcolor,15,118,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.8,-1,-0.1,
AddVertex,-2.8,1,-0.1,
AddVertex,-2.5,1,-0.1,
AddVertex,-2.5,-1,-0.1,
AddFace,0,1,2,3
Setcolor,15,118,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.8,1,-0.1,
AddVertex,-2.8,1,25.2,
AddVertex,-2.5,1,25.2,
AddVertex,-2.5,1,-0.1,
AddFace,0,1,2,3
Setcolor,12,91,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.8,-1,-0.1,
AddVertex,-2.8,1,-0.1,
AddVertex,-2.8,1,25.2,
AddVertex,-2.8,-1,25.2,
AddFace,3,2,1,0
Setcolor,15,118,1,
GenerateNormals,,,,

CreateMeshBuilder,,;âEë§,,
AddVertex,2.5,-1,25.2,
AddVertex,2.5,1,25.2,
AddVertex,2.5,1,-0.1,
AddVertex,2.5,-1,-0.1,
AddFace,0,1,2,3
Setcolor,15,118,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.5,-1,-0.1,
AddVertex,2.5,1,-0.1,
AddVertex,2.8,1,-0.1,
AddVertex,2.8,-1,-0.1,
AddFace,0,1,2,3
Setcolor,15,118,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.5,1,-0.1,
AddVertex,2.5,1,25.2,
AddVertex,2.8,1,25.2,
AddVertex,2.8,1,-0.1,
AddFace,0,1,2,3
Setcolor,12,91,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,2.8,0.15,0.15
Setcolor,12,91,1
GenerateNormals,,,
Translate,0,-0.3,0.15

CreateMeshBuilder,,,
Cube,2.8,0.15,0.15
Setcolor,12,91,1
GenerateNormals,,,
Translate,0,-0.3,6.25

CreateMeshBuilder,,,
Cube,2.8,0.15,0.15
Setcolor,12,91,1
GenerateNormals,,,
Translate,0,-0.3,12.5

CreateMeshBuilder,,,
Cube,2.8,0.15,0.15
Setcolor,12,91,1
GenerateNormals,,,
Translate,0,-0.3,18.75

CreateMeshBuilder,,,
Cube,2.8,0.15,0.15
Setcolor,12,91,1
GenerateNormals,,,
Translate,0,-0.3,25


CreateMeshBuilder,,;éxíåç∂,
AddVertex,-2.5,-0.4,0
AddVertex,-2.5,0.7,0,
AddVertex,-1.7,-0.2,0,
AddVertex,-1.7,-0.4,0,
AddVertex,-2.5,0.7,0.3,
AddVertex,-1.7,-0.2,0.3,
AddFace,0,1,2,3
AddFace,1,4,5,2
Setcolor,12,91,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,-0.4,6.1,
AddVertex,-2.5,0.7,6.1,
AddVertex,-1.7,-0.2,6.1,
AddVertex,-1.7,-0.4,6.1,
AddVertex,-2.5,0.7,6.4,
