;～Curverail_Editer4.5　2004 advanceboy～,,,
;バラスト,,,
;曲線半径：-400,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9495,-0.144,0.0296
AddVertex,0.9495,-0.144,-0.0297
AddVertex,-0.8794,-0.144,2.5227
AddVertex,1.02,-0.144,2.4752
AddVertex,-0.8249,-0.144,5.0162
AddVertex,1.0748,-0.144,4.9806
AddVertex,-0.7859,-0.144,7.5099
AddVertex,1.114,-0.144,7.4862
AddVertex,-0.7625,-0.144,10.0039
AddVertex,1.1375,-0.144,9.992
AddVertex,-0.7547,-0.144,12.4979
AddVertex,1.1453,-0.144,12.4979
AddVertex,-0.7625,-0.144,14.992
AddVertex,1.1375,-0.144,15.0039
AddVertex,-0.7859,-0.144,17.4859
AddVertex,1.114,-0.144,17.5097
AddVertex,-0.8249,-0.144,19.9797
AddVertex,1.0748,-0.144,20.0153
AddVertex,-0.8794,-0.144,22.4731
AddVertex,1.02,-0.144,22.5206
AddVertex,-0.9495,-0.144,24.9662
AddVertex,0.9495,-0.144,25.0256
AddVertex,-0.9558,-0.144,25.1656,
AddVertex,0.9432,-0.144,25.226,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,TieT.bmp,,,
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6012,0,0.0188
AddVertex,-0.5332,0,0.0166
AddVertex,-0.531,0,2.514
AddVertex,-0.463,0,2.5123
AddVertex,-0.4764,0,5.0096
AddVertex,-0.4084,0,5.0084
AddVertex,-0.4374,0,7.5056
AddVertex,-0.3694,0,7.5047
AddVertex,-0.414,0,10.0017
AddVertex,-0.346,0,10.0013
AddVertex,-0.4062,0,12.4979
AddVertex,-0.3382,0,12.4979
AddVertex,-0.414,0,14.9942
AddVertex,-0.346,0,14.9946
AddVertex,-0.4374,0,17.4903
AddVertex,-0.3694,0,17.4911
AddVertex,-0.4764,0,19.9862
AddVertex,-0.4084,0,19.9875
AddVertex,-0.531,0,22.4819
AddVertex,-0.463,0,22.4836
AddVertex,-0.6012,0,24.9771,
AddVertex,-0.5332,0,24.9792,
AddVertex,-0.6075,0,25.1767,
AddVertex,-0.5395,0,25.1789,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,100,100,100



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5332,0,-0.0167
AddVertex,0.6012,0,-0.0188
AddVertex,0.6036,0,2.4856
AddVertex,0.6716,0,2.4839
AddVertex,0.6584,0,4.9884
AddVertex,0.7264,0,4.9871
AddVertex,0.6975,0,7.4914
AddVertex,0.7655,0,7.4905
AddVertex,0.721,0,9.9946
AddVertex,0.789,0,9.9942,
AddVertex,0.7288,0,12.4979,
AddVertex,0.7968,0,12.4979,
AddVertex,0.721,0,15.0012,
AddVertex,0.789,0,15.0017,
AddVertex,0.6975,0,17.5045,
AddVertex,0.7655,0,17.5053,
AddVertex,0.6584,0,20.0075,
AddVertex,0.7264,0,20.0088,
AddVertex,0.6036,0,22.5102,
AddVertex,0.6716,0,22.5119,
AddVertex,0.5332,0,25.0126,
AddVertex,0.6012,0,25.0147,
AddVertex,0.5269,0,25.2127,
AddVertex,0.5949,0,25.2149,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,100,100,100,



;左バラスト,,,
CreateMeshBuilder,,,
AddVertex,-2.8486,-0.45,0.089
AddVertex,-0.9495,-0.144,0.0296
AddVertex,-2.7788,-0.45,2.5702
AddVertex,-0.8794,-0.144,2.5227
AddVertex,-2.7245,-0.45,5.0518
AddVertex,-0.8249,-0.144,5.0162
AddVertex,-2.6857,-0.45,7.5337
AddVertex,-0.7859,-0.144,7.5099
AddVertex,-2.6625,-0.45,10.0158
AddVertex,-0.7625,-0.144,10.0039
AddVertex,-2.6547,-0.45,12.4979
AddVertex,-0.7547,-0.144,12.4979
AddVertex,-2.6625,-0.45,14.9801
AddVertex,-0.7625,-0.144,14.992
AddVertex,-2.6857,-0.45,17.4622,
AddVertex,-0.7859,-0.144,17.4859,
AddVertex,-2.7245,-0.45,19.9441,
AddVertex,-0.8249,-0.144,19.9797,
AddVertex,-2.7788,-0.45,22.4256,
AddVertex,-0.8794,-0.144,22.4731,
AddVertex,-2.8486,-0.45,24.9068,
AddVertex,-0.9495,-0.144,24.9662,
AddVertex,-2.8549,-0.45,25.1053,
AddVertex,-0.9558,-0.144,25.1656,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,BallastT.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
