CreateMeshBuilder,,;ìπòH,,
AddVertex,-2,-0.11,1,
AddVertex,-2,-0.11,11,
AddVertex,-70,-0.11,11,
AddVertex,-70,-0.11,1,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,road1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,8,0,

CreateMeshBuilder,,,,
AddVertex,2,-0.11,1,
AddVertex,2,-0.11,11,
AddVertex,70,-0.11,11,
AddVertex,70,-0.11,1,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,road1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,8,0,


CreateMeshBuilder,,;íÜâõïî,,
AddVertex,2.5,-0.1,1,
AddVertex,2.5,-0.1,11,
AddVertex,0.6,-0.1,11,
AddVertex,0.6,-0.1,1,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,road1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0.4,0,

CreateMeshBuilder,,,,
AddVertex,-0.6,-0.1,1,
AddVertex,-0.6,-0.1,11,
AddVertex,-2.5,-0.1,11,
AddVertex,-2.5,-0.1,1,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,road1.bmp,,,
SetTextureCoordinates,0,0.6,0,
SetTextureCoordinates,1,0.6,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,;óŒÇÃãu,,
AddVertex,-70,-0.1,1,
AddVertex,70,-0.1,1,
AddVertex,70,-0.3,0,
AddVertex,-70,-0.3,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-70,-0.3,0,
AddVertex,70,-0.3,0,
AddVertex,70,-5,-4,
AddVertex,-70,-5,-4,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,;óŒÇÃãu,,
AddVertex,-70,-0.3,12,
AddVertex,70,-0.3,12,
AddVertex,70,-0.1,11,
AddVertex,-70,-0.1,11,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,;ì‡ë§ÉåÅ[Éãïîï™,,
AddVertex,0.334,0,1,
AddVertex,0.334,0,11,
AddVertex,0.402,0,11,
AddVertex,0.402,0,1,
AddFace,0,1,2,3
SetColor,65,40,20,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,0.334,0,11,
AddVertex,0.184,0,12,
AddVertex,0.252,0,12,
AddVertex,0.402,0,11,
AddVertex,0.334,-0.134,11,
