CreateMeshBuilder,,,,
AddVertex,3.2,4,0,
AddVertex,3.2,4.4,0,
AddVertex,3.7,4.4,0,
AddVertex,3.7,4,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,obihiro2bansen.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,3.2,4,0.1,
AddVertex,3.2,4,0,
AddVertex,3.7,4,0,
AddVertex,3.7,4,0.1,
AddVertex,3.7,4.4,0,
AddVertex,3.7,4.4,0.1,
AddFace,0,1,2,3
AddFace,4,5,3,2
Setcolor,105,115,124,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,7.7,4,0,
AddVertex,7.7,4.4,0,
AddVertex,8.2,4.4,0,
AddVertex,8.2,4,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,obihiro1bansen.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,7.7,4,0.1,
AddVertex,7.7,4.4,0.1,
AddVertex,7.7,4.4,0,
AddVertex,7.7,4,0,
AddVertex,8.2,4,0,
AddVertex,8.2,4,0.1,
AddFace,0,1,2,3
AddFace,5,0,3,4
Setcolor,105,115,124,
GenerateNormals
