CreateMeshBuilder,,,,
Cube,3,15,16,
Setcolor,222,222,190,
translate,0,11,17,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,10,3,3,25
Translate,-3,8,1,
SetColor,222,222,190,

CreateMeshBuilder,,,,
Cylinder,10,3,3,25
Translate,3,8,1,
SetColor,222,222,190,

CreateMeshBuilder,,,,
Cylinder,10,3,3,25
Translate,-3,8,7,
SetColor,222,222,190,

CreateMeshBuilder,,,,
Cylinder,10,3,3,25
Translate,3,8,7,
SetColor,222,222,190,

CreateMeshBuilder,,,,
Cylinder,10,3,3,25
Translate,-3,8,13,
SetColor,222,222,190,

CreateMeshBuilder,,,,
Cylinder,10,3,3,25
Translate,3,8,13,
SetColor,222,222,190,

CreateMeshBuilder,,,,
Cylinder,10,3,3,25
Translate,-3,8,19,
SetColor,222,222,190,

CreateMeshBuilder,,,,
Cylinder,10,3,3,25
Translate,3,8,19,
SetColor,222,222,190,

CreateMeshBuilder,,,,
Cylinder,10,3,3,25
Translate,-3,8,25,
SetColor,222,222,190,

CreateMeshBuilder,,,,
Cylinder,10,3,3,25
Translate,3,8,25,
SetColor,222,222,190,
