CreateMeshBuilder,,;‰Œ“Ë,,
AddVertex,1,0,-26,
AddVertex,1,42,-26,
AddVertex,2,42,-27,
AddVertex,2,0,-27,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,entotu.bmp,,,
SetTextureCoordinates,0,0,6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,6,

CreateMeshBuilder,,;‰Œ“Ë,,
AddVertex,1,0,-20,
AddVertex,1,40,-20,
AddVertex,2,40,-21,
AddVertex,2,0,-21,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,entotu.bmp,,,
SetTextureCoordinates,0,0,6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,6,

CreateMeshBuilder,,;‰Œ“Ë,,
AddVertex,1,0,-11.2,
AddVertex,1,30,-11.2,
AddVertex,2,30,-12,
AddVertex,2,0,-12,
AddFace,0,1,2,3
Setcolor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,;‰Œ“Ë,,
AddVertex,1,0,-4.2,
AddVertex,1,32,-4.2,
AddVertex,2,32,-5,
AddVertex,2,0,-5,
AddFace,0,1,2,3
Setcolor,130,130,130,
GenerateNormals,,,,

CreateMeshBuilder,,;‘æ‚P“,,
AddVertex,1,0,20,
AddVertex,1,15,20,
AddVertex,20,15,20,
AddVertex,20,0,20,
AddVertex,1,0,40,
AddVertex,1,15,40,
AddVertex,20,15,40,
AddVertex,20,0,40,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,5,4
AddFace,3,2,6,7
Setcolor,230,215,190,
GenerateNormals,,,,

CreateMeshBuilder,,;‘æ‚P“‰®ª,,
AddVertex,0,15,19,
AddVertex,0,15.5,19,
AddVertex,21,15.5,19,
AddVertex,21,15,19,
AddVertex,0,15,41,
AddVertex,0,15.5,41,
AddVertex,21,15.5,41,
AddVertex,21,15,41,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,5,4
AddFace,3,2,6,7
AddFace,0,3,7,4
AddFace,1,5,6,2
Setcolor,82,112,123,
GenerateNormals,,,,

CreateMeshBuilder,,;‘æ2“,,
AddVertex,1,0,45,
AddVertex,1,25,45,
AddVertex,40,25,45,
AddVertex,40,0,45,
AddVertex,1,0,70,
AddVertex,1,25,70,
AddVertex,40,25,70,
AddVertex,40,0,70,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,5,4
AddFace,3,2,6,7
Setcolor,230,215,190,
GenerateNormals,,,,

CreateMeshBuilder,,;‘æ2“‰®ª,,
AddVertex,0,25,44,
AddVertex,0,25.5,44,
AddVertex,41,25.5,44,
AddVertex,41,25,44,
AddVertex,0,25,71,
AddVertex,0,25.5,71,
AddVertex,41,25.5,71,
AddVertex,41,25,71,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,5,4
AddFace,3,2,6,7
AddFace,0,3,7,4
AddFace,1,5,6,2
Setcolor,82,112,123,
GenerateNormals,,,,

CreateMeshBuilder,,;‘æ3“,,
AddVertex,26,0,15,
AddVertex,26,18,15,
AddVertex,45,18,15,
AddVertex,45,0,15,
AddVertex,26,0,40,
AddVertex,26,18,40,
AddVertex,45,18,40,
AddVertex,45,0,40,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,5,4
AddFace,3,2,6,7
Setcolor,230,215,190,
GenerateNormals,,,,

CreateMeshBuilder,,;‘æ3“‰®ª,,
AddVertex,25,18,14,
AddVertex,25,18.5,14,
AddVertex,46,18.5,14,
AddVertex,46,18,14,
AddVertex,25,18,41,
AddVertex,25,18.5,41,
AddVertex,46,18.5,41,
AddVertex,46,18,41,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,5,4
AddFace,3,2,6,7
AddFace,0,3,7,4
AddFace,1,5,6,2
Setcolor,82,112,123,
GenerateNormals
