;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-1.499,1.100,0.047
AddVertex,-2.899,1.100,0.091
AddVertex,-1.429,1.100,2.537
AddVertex,-2.829,1.100,2.571
AddVertex,-1.375,1.100,5.027
AddVertex,-2.775,1.100,5.053
AddVertex,-1.336,1.100,7.517
AddVertex,-2.736,1.100,7.534
AddVertex,-1.312,1.100,10.007
AddVertex,-2.712,1.100,10.016
AddVertex,-1.305,1.100,12.498
AddVertex,-2.705,1.100,12.498
AddVertex,-1.312,1.100,14.989
AddVertex,-2.712,1.100,14.980
AddVertex,-1.336,1.100,17.479
AddVertex,-2.736,1.100,17.462
AddVertex,-1.375,1.100,19.969
AddVertex,-2.775,1.100,19.943
AddVertex,-1.429,1.100,22.459
AddVertex,-2.829,1.100,22.424
AddVertex,-1.499,1.100,24.949
AddVertex,-2.899,1.100,24.905
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
AddFace,10,11,13,12
AddFace,12,13,15,14
AddFace,14,15,17,16
AddFace,16,17,19,18
AddFace,18,19,21,20
GenerateNormals
LoadTexture,(d)tform2.bmp
SetTextureCoordinates,  0,0.000,22.000
SetTextureCoordinates,  1,1.000,22.000
SetTextureCoordinates,  2,0.000,19.800
SetTextureCoordinates,  3,1.000,19.800
SetTextureCoordinates,  4,0.000,17.600
SetTextureCoordinates,  5,1.000,17.600
SetTextureCoordinates,  6,0.000,15.400
SetTextureCoordinates,  7,1.000,15.400
SetTextureCoordinates,  8,0.000,13.200
SetTextureCoordinates,  9,1.000,13.200
SetTextureCoordinates, 10,0.000,11.000
SetTextureCoordinates, 11,1.000,11.000
SetTextureCoordinates, 12,0.000,8.800
SetTextureCoordinates, 13,1.000,8.800
SetTextureCoordinates, 14,0.000,6.600
SetTextureCoordinates, 15,1.000,6.600
SetTextureCoordinates, 16,0.000,4.400
SetTextureCoordinates, 17,1.000,4.400
SetTextureCoordinates, 18,0.000,2.200
SetTextureCoordinates, 19,1.000,2.200
SetTextureCoordinates, 20,0.000,0.000
SetTextureCoordinates, 21,1.000,0.000

CreateMeshBuilder
AddVertex,-1.499,-0.450,0.047
AddVertex,-1.499,1.100,0.047
AddVertex,-1.429,-0.450,2.537
AddVertex,-1.429,1.100,2.537
AddVertex,-1.375,-0.450,5.027
AddVertex,-1.375,1.100,5.027
AddVertex,-1.336,-0.450,7.517
AddVertex,-1.336,1.100,7.517
AddVertex,-1.312,-0.450,10.007
AddVertex,-1.312,1.100,10.007
AddVertex,-1.305,-0.450,12.498
AddVertex,-1.305,1.100,12.498
AddVertex,-1.312,-0.450,14.989
AddVertex,-1.312,1.100,14.989
AddVertex,-1.336,-0.450,17.479
AddVertex,-1.336,1.100,17.479
AddVertex,-1.375,-0.450,19.969
AddVertex,-1.375,1.100,19.969
AddVertex,-1.429,-0.450,22.459
AddVertex,-1.429,1.100,22.459
AddVertex,-1.499,-0.450,24.949
AddVertex,-1.499,1.100,24.949
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
AddFace,10,11,13,12
AddFace,12,13,15,14
AddFace,14,15,17,16
AddFace,16,17,19,18
AddFace,18,19,21,20
GenerateNormals
LoadTexture,tozaiform.bmp
SetTextureCoordinates,  0,5.000,1.000
SetTextureCoordinates,  1,5.000,0.000
SetTextureCoordinates,  2,4.500,1.000
SetTextureCoordinates,  3,4.500,0.000
SetTextureCoordinates,  4,4.000,1.000
SetTextureCoordinates,  5,4.000,0.000
SetTextureCoordinates,  6,3.500,1.000
SetTextureCoordinates,  7,3.500,0.000
SetTextureCoordinates,  8,3.000,1.000
SetTextureCoordinates,  9,3.000,0.000
SetTextureCoordinates, 10,2.500,1.000
SetTextureCoordinates, 11,2.500,0.000
SetTextureCoordinates, 12,2.000,1.000
SetTextureCoordinates, 13,2.000,0.000
SetTextureCoordinates, 14,1.500,1.000
SetTextureCoordinates, 15,1.500,0.000
SetTextureCoordinates, 16,1.000,1.000
SetTextureCoordinates, 17,1.000,0.000
SetTextureCoordinates, 18,0.500,1.000
SetTextureCoordinates, 19,0.500,0.000
SetTextureCoordinates, 20,0.000,1.000
SetTextureCoordinates, 21,0.000,0.00


CreateMeshBuilder
AddVertex,-2.899,1.100,0.091
AddVertex,-6.795,1.100,0.337
AddVertex,-2.828,1.100,2.591
AddVertex,-6.726,1.100,2.788
AddVertex,-2.774,1.100,5.092
AddVertex,-6.672,1.100,5.240
AddVertex,-2.735,1.100,7.594
AddVertex,-6.634,1.100,7.691
AddVertex,-2.712,1.100,10.096
AddVertex,-6.612,1.100,10.143
AddVertex,-2.705,1.100,12.597
AddVertex,-6.605,1.100,12.595
AddVertex,-2.713,1.100,15.099
AddVertex,-6.613,1.100,15.047
AddVertex,-2.737,1.100,17.601
AddVertex,-6.637,1.100,17.499
AddVertex,-2.778,1.100,20.102
AddVertex,-6.676,1.100,19.951
AddVertex,-2.833,1.100,22.603
AddVertex,-6.731,1.100,22.402
AddVertex,-2.905,1.100,25.104
AddVertex,-6.801,1.100,24.853
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
AddFace,10,11,13,12
AddFace,12,13,15,14
AddFace,14,15,17,16
AddFace,16,17,19,18
AddFace,18,19,21,20
GenerateNormals
LoadTexture,gyof1.bmp
Setcolor,120,120,120
SetTextureCoordinates,  0,0.000,10.00
SetTextureCoordinates,  1,4.000,10.00
SetTextureCoordinates,  2,0.000,09.00
SetTextureCoordinates,  3,4.000,09.00
SetTextureCoordinates,  4,0.000,08.00
SetTextureCoordinates,  5,4.000,08.00
SetTextureCoordinates,  6,0.000,07.00
SetTextureCoordinates,  7,4.000,07.00
SetTextureCoordinates,  8,0.000,06.00
SetTextureCoordinates,  9,4.000,06.00
SetTextureCoordinates, 10,0.000,05.00
SetTextureCoordinates, 11,4.000,05.00
SetTextureCoordinates, 12,0.000,04.00
SetTextureCoordinates, 13,4.000,04.00
SetTextureCoordinates, 14,0.000,03.00
SetTextureCoordinates, 15,4.000,03.00
SetTextureCoordinates, 16,0.000,02.00
SetTextureCoordinates, 17,4.000,02.00
SetTextureCoordinates, 18,0.000,01.00
SetTextureCoordinates, 19,4.000,01.00
SetTextureCoordinates, 20,0.000,00.00
SetTextureCoordinates, 21,4.000,00.00
