CreateMeshBuilder,
AddVertex,-7.2, 1.1, 0,
AddVertex,-7.2, 1.1, 25.1,
AddVertex,-3.0, 1.1, 25.1,
AddVertex,-3.0, 1.1, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,FormK1.bmp
Setcolor,150,150,150
SetTextureCoordinates,0, 15.7, 25,
SetTextureCoordinates,1, 15.7, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 25,

CreateMeshBuilder,
AddVertex,-7.2, -0.45, 0,
AddVertex,-7.2, 1.1, 0,
AddVertex,-3.0, 1.1, 0,
AddVertex,-3.0, -0.45, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,KSSide.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1.1, 0,
SetTextureCoordinates,3, 1.1, 1,
