;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,1.499,1.100,-0.047
AddVertex,2.899,1.100,-0.091
AddVertex,1.586,1.100,3.114
AddVertex,2.985,1.100,3.081
AddVertex,1.647,1.100,6.275
AddVertex,3.047,1.100,6.253
AddVertex,1.684,1.100,9.437
AddVertex,3.084,1.100,9.426
AddVertex,1.695,1.100,12.598
AddVertex,3.095,1.100,12.599
AddVertex,1.682,1.100,15.760
AddVertex,3.082,1.100,15.771
AddVertex,1.644,1.100,18.922
AddVertex,3.044,1.100,18.944
AddVertex,1.581,1.100,22.083
AddVertex,2.980,1.100,22.116
AddVertex,1.493,1.100,25.243
AddVertex,2.892,1.100,25.288
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
GenerateNormals
LoadTexture,(d)tform2.bmp
SetTextureCoordinates,  0,0.000,22.000
SetTextureCoordinates,  1,1.000,22.000
SetTextureCoordinates,  2,0.000,19.250
SetTextureCoordinates,  3,1.000,19.250
SetTextureCoordinates,  4,0.000,16.500
SetTextureCoordinates,  5,1.000,16.500
SetTextureCoordinates,  6,0.000,13.750
SetTextureCoordinates,  7,1.000,13.750
SetTextureCoordinates,  8,0.000,11.000
SetTextureCoordinates,  9,1.000,11.000
SetTextureCoordinates, 10,0.000,8.250
SetTextureCoordinates, 11,1.000,8.250
SetTextureCoordinates, 12,0.000,5.500
SetTextureCoordinates, 13,1.000,5.500
SetTextureCoordinates, 14,0.000,2.750
SetTextureCoordinates, 15,1.000,2.750
SetTextureCoordinates, 16,0.000,0.000
SetTextureCoordinates, 17,1.000,0.000

CreateMeshBuilder
AddVertex,1.499,-0.450,-0.047
AddVertex,1.499,1.100,-0.047
AddVertex,1.585,-0.450,3.089
AddVertex,1.585,1.100,3.089
AddVertex,1.646,-0.450,6.225
AddVertex,1.646,1.100,6.225
AddVertex,1.683,-0.450,9.361
AddVertex,1.683,1.100,9.361
AddVertex,1.695,-0.450,12.498
AddVertex,1.695,1.100,12.498
AddVertex,1.683,-0.450,15.635
AddVertex,1.683,1.100,15.635
AddVertex,1.646,-0.450,18.771
AddVertex,1.646,1.100,18.771
AddVertex,1.585,-0.450,21.907
AddVertex,1.585,1.100,21.907
AddVertex,1.499,-0.450,25.043
AddVertex,1.499,1.100,25.043
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
GenerateNormals
LoadTexture,tozaiform.bmp
SetTextureCoordinates,  0,5.000,1.000
SetTextureCoordinates,  1,5.000,0.000
SetTextureCoordinates,  2,4.375,1.000
SetTextureCoordinates,  3,4.375,0.000
SetTextureCoordinates,  4,3.750,1.000
SetTextureCoordinates,  5,3.750,0.000
SetTextureCoordinates,  6,3.125,1.000
SetTextureCoordinates,  7,3.125,0.000
SetTextureCoordinates,  8,2.500,1.000
SetTextureCoordinates,  9,2.500,0.000
SetTextureCoordinates, 10,1.875,1.000
SetTextureCoordinates, 11,1.875,0.000
SetTextureCoordinates, 12,1.250,1.000
SetTextureCoordinates, 13,1.250,0.000
SetTextureCoordinates, 14,0.625,1.000
SetTextureCoordinates, 15,0.625,0.000
SetTextureCoordinates, 16,0.000,1.000
SetTextureCoordinates, 17,0.000,0.000

CreateMeshBuilder
AddVertex,2.899,1.100,-0.091
AddVertex,6.795,1.100,-0.337
AddVertex,2.985,1.100,3.081
AddVertex,6.883,1.100,2.896
AddVertex,3.047,1.100,6.253
AddVertex,6.946,1.100,6.131
AddVertex,3.084,1.100,9.426
AddVertex,6.983,1.100,9.366
AddVertex,3.095,1.100,12.599
AddVertex,6.995,1.100,12.601
AddVertex,3.082,1.100,15.771
AddVertex,6.982,1.100,15.836
AddVertex,3.044,1.100,18.944
AddVertex,6.943,1.100,19.070
AddVertex,2.980,1.100,22.116
AddVertex,6.878,1.100,22.305
AddVertex,2.892,1.100,25.288
AddVertex,6.788,1.100,25.539
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
GenerateNormals
Setcolor,120,120,120
LoadTexture,gyof1.bmp
SetTextureCoordinates,  0,0.000,10.00
SetTextureCoordinates,  1,4.000,10.00
SetTextureCoordinates,  2,0.000,08.75
SetTextureCoordinates,  3,4.000,08.75
SetTextureCoordinates,  4,0.000,07.50
SetTextureCoordinates,  5,4.000,07.50
SetTextureCoordinates,  6,0.000,06.25
SetTextureCoordinates,  7,4.000,06.25
SetTextureCoordinates,  8,0.000,05.00
SetTextureCoordinates,  9,4.000,05.00
SetTextureCoordinates, 10,0.000,03.75
SetTextureCoordinates, 11,4.000,03.75
SetTextureCoordinates, 12,0.000,02.50
SetTextureCoordinates, 13,4.000,02.50
SetTextureCoordinates, 14,0.000,01.25
SetTextureCoordinates, 15,4.000,01.25
SetTextureCoordinates, 16,0.000,00.00
SetTextureCoordinates, 17,4.000,00.00
