CreateMeshBuilder
AddVertex,10.8, 1.1, 0
AddVertex,10.8, 1.1, 25.1
AddVertex,2.9, 1.1, 25.1
AddVertex,2.9, 1.1, 0
AddFace, 3, 2, 1,0
LoadTexture,gyof1.bmp
Setcolor,120,120,120
SetTextureCoordinates,0, 8.1, 10
SetTextureCoordinates,1, 8.1, 0
SetTextureCoordinates,2, 0, 0
SetTextureCoordinates,3, 0, 10
GenerateNormals

CreateMeshBuilder
AddVertex,10.8, -0.45, 0
AddVertex,10.8, 1.1, 0
AddVertex,2.9, 1.1, 0
AddVertex,2.9, -0.45, 0
AddFace, 3, 2, 1,0
LoadTexture,FormWallB.bmp,
SetTextureCoordinates,0, 2, 1
SetTextureCoordinates,1, 2, 0
SetTextureCoordinates,2, 0, 0
SetTextureCoordinates,3, 0, 1
GenerateNormals
