;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,1.500,1.100,0.037
AddVertex,2.699,1.100,0.067
AddVertex,1.399,1.100,5.081
AddVertex,2.599,1.100,5.099
AddVertex,1.349,1.100,10.126
AddVertex,2.549,1.100,10.132
AddVertex,1.351,1.100,15.171
AddVertex,2.551,1.100,15.164
AddVertex,1.403,1.100,20.215
AddVertex,2.603,1.100,20.197
AddVertex,1.507,1.100,25.259
AddVertex,2.707,1.100,25.228
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,tform.bmp
SetTextureCoordinates,  0,0.000,22.000
SetTextureCoordinates,  1,1.000,22.000
SetTextureCoordinates,  2,0.000,17.600
SetTextureCoordinates,  3,1.000,17.600
SetTextureCoordinates,  4,0.000,13.200
SetTextureCoordinates,  5,1.000,13.200
SetTextureCoordinates,  6,0.000,8.800
SetTextureCoordinates,  7,1.000,8.800
SetTextureCoordinates,  8,0.000,4.400
SetTextureCoordinates,  9,1.000,4.400
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,2.699,1.100,0.067
AddVertex,7.798,1.100,0.195
AddVertex,2.599,1.100,5.099
AddVertex,7.698,1.100,5.175
AddVertex,2.549,1.100,10.132
AddVertex,7.649,1.100,10.156
AddVertex,2.551,1.100,15.164
AddVertex,7.651,1.100,15.137
AddVertex,2.603,1.100,20.197
AddVertex,7.703,1.100,20.118
AddVertex,2.707,1.100,25.228
AddVertex,7.805,1.100,25.098
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,formd.bmp
SetTextureCoordinates,  0,0.000,12.000
SetTextureCoordinates,  1,3.000,12.000
SetTextureCoordinates,  2,0.000,8.800
SetTextureCoordinates,  3,3.000,8.800
SetTextureCoordinates,  4,0.000,6.600
SetTextureCoordinates,  5,3.000,6.600
SetTextureCoordinates,  6,0.000,4.400
SetTextureCoordinates,  7,3.000,4.400
SetTextureCoordinates,  8,0.000,2.200
SetTextureCoordinates,  9,3.000,2.200
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,3.000,0.000

CreateMeshBuilder
AddVertex,7.798,1.100,0.195
AddVertex,8.997,1.100,0.225
AddVertex,7.698,1.100,5.175
AddVertex,8.898,1.100,5.193
AddVertex,7.649,1.100,10.156
AddVertex,8.849,1.100,10.162
AddVertex,7.651,1.100,15.137
AddVertex,8.851,1.100,15.130
AddVertex,7.703,1.100,20.118
AddVertex,8.903,1.100,20.099
AddVertex,7.805,1.100,25.098
AddVertex,9.005,1.100,25.067
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,tform.bmp
SetTextureCoordinates,  0,1.000,22.000
SetTextureCoordinates,  1,0.000,22.000
SetTextureCoordinates,  2,1.000,17.600
SetTextureCoordinates,  3,0.000,17.600
SetTextureCoordinates,  4,1.000,13.200
SetTextureCoordinates,  5,0.000,13.200
SetTextureCoordinates,  6,1.000,8.800
SetTextureCoordinates,  7,0.000,8.800
SetTextureCoordinates,  8,1.000,4.400
SetTextureCoordinates,  9,0.000,4.400
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,1.500,-0.450,0.037
AddVertex,1.500,1.100,0.037
AddVertex,1.399,-0.450,5.081
AddVertex,1.399,1.100,5.081
AddVertex,1.349,-0.450,10.126
AddVertex,1.349,1.100,10.126
AddVertex,1.351,-0.450,15.171
AddVertex,1.351,1.100,15.171
AddVertex,1.403,-0.450,20.215
AddVertex,1.403,1.100,20.215
AddVertex,1.507,-0.450,25.259
AddVertex,1.507,1.100,25.259
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,tozaiform.bmp
SetTextureCoordinates,  0,5.000,1.000
SetTextureCoordinates,  1,5.000,0.000
SetTextureCoordinates,  2,4.000,1.000
SetTextureCoordinates,  3,4.000,0.000
SetTextureCoordinates,  4,3.000,1.000
SetTextureCoordinates,  5,3.000,0.000
SetTextureCoordinates,  6,2.000,1.000
SetTextureCoordinates,  7,2.000,0.000
SetTextureCoordinates,  8,1.000,1.000
SetTextureCoordinates,  9,1.000,0.000
SetTextureCoordinates, 10,0.000,1.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,8.997,4.700,0.225
AddVertex,1.500,4.700,0.037
AddVertex,8.898,4.700,5.193
AddVertex,1.399,4.700,5.081
AddVertex,8.849,4.700,10.162
AddVertex,1.349,4.700,10.126
AddVertex,8.851,4.700,15.130
AddVertex,1.351,4.700,15.171
AddVertex,8.903,4.700,20.099
AddVertex,1.403,4.700,20.215
AddVertex,9.005,4.700,25.067
AddVertex,1.507,4.700,25.259
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,../roof1/msroof.bmp
SetTextureCoordinates,  0,20.000,0.000
SetTextureCoordinates,  1,20.000,1.000
SetTextureCoordinates,  2,16.000,0.000
SetTextureCoordinates,  3,16.000,1.000
SetTextureCoordinates,  4,12.000,0.000
SetTextureCoordinates,  5,12.000,1.000
SetTextureCoordinates,  6,8.000,0.000
SetTextureCoordinates,  7,8.000,1.000
SetTextureCoordinates,  8,4.000,0.000
SetTextureCoordinates,  9,4.000,1.000
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,0.000,1.000

CreateMeshBuilder
AddVertex,1.500,4.700,0.037
AddVertex,1.500,6.400,0.037
AddVertex,1.399,4.700,5.081
AddVertex,1.399,6.400,5.081
AddVertex,1.349,4.700,10.126
AddVertex,1.349,6.400,10.126
AddVertex,1.351,4.700,15.171
AddVertex,1.351,6.400,15.171
AddVertex,1.403,4.700,20.215
AddVertex,1.403,6.400,20.215
AddVertex,1.507,4.700,25.259
AddVertex,1.507,6.400,25.259
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
Setcolor,100,100,100
LoadTexture,../Wall/Boadwall.bmp
SetTextureCoordinates,  0,1.000,0.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.800,0.000
SetTextureCoordinates,  3,0.800,1.000
SetTextureCoordinates,  4,0.600,0.000
SetTextureCoordinates,  5,0.600,1.000
SetTextureCoordinates,  6,0.400,0.000
SetTextureCoordinates,  7,0.400,1.000
SetTextureCoordinates,  8,0.200,0.000
SetTextureCoordinates,  9,0.200,1.000
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,0.000,1.000
