CreateMeshBuilder
AddVertex,1.5, 1.1, -25
AddVertex,1.5, 1.1, 25.3
AddVertex,3, 1.11, 25.3
AddVertex,3, 1.11, -25
AddFace, 0, 1, 2,3
GenerateNormals
LoadTexture,(U)FormG1.bmp
SetTextureCoordinates,0, 0, 24
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 24
Setcolor,200,201,202

CreateMeshBuilder
AddVertex,2.1, -0.45, -25
AddVertex,2.1, 0.7, -25
AddVertex,1.5, 0.9, -25
AddVertex,1.5, 1.1, -25
AddVertex,1.5, 1.1, 25.3
AddVertex,1.5, 0.9, 25.3
AddVertex,2.1, 0.7, 25.3
AddVertex,2.1, -0.45, 25.3
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
GenerateNormals
LoadTexture,FormWallC.bmp
SetTextureCoordinates,0, 10, 1
SetTextureCoordinates,1, 10, 0.2
SetTextureCoordinates,2, 10, 0.15
SetTextureCoordinates,3, 10, 0
SetTextureCoordinates,4, 0, 0
SetTextureCoordinates,5, 0, 0.15
SetTextureCoordinates,6, 0, 0.2
SetTextureCoordinates,7, 0, 1




CreateMeshBuilder
AddVertex,7.3, 1.1, -25
AddVertex,7.3, 1.1, 25.1
AddVertex,2.1, 1.1, 25.1
AddVertex,2.1, 1.1, -25
AddFace,3,2,1,0
GenerateNormals
LoadTexture,FormG.bmp
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 21, 0
SetTextureCoordinates,2, 21, 5
SetTextureCoordinates,3, 0, 5
Setcolor,130,131,132

CreateMeshBuilder
AddVertex,1.49, 0.90, -25
AddVertex,1.49, 1.08, -25
AddVertex,1.49, 1.08, 25
AddVertex,1.49, 0.90, 25
AddFace,3,2,1,0
GenerateNormals
LoadTexture,../Retu1.bmp
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 8, 0
SetTextureCoordinates,3, 8, 1
SetDecalTransparentColor,255,255,255



;;;;;;;;;;;;;formend;;;;;;;;;;;;;

CreateMeshBuilder
AddVertex,3.6, 5.8, 9.5
AddVertex,3.25, 5.8, 9.5
AddVertex,3.25, 1.1, 9.5
AddVertex,3.6, 1.1, 9.5
AddFace,3,2,1,0
Loadtexture,../Roof1/barakipole.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
Setcolor,230,231,232
SetDecalTransparentColor,255,255,255
GenerateNormals
Translate,0,0,-25

CreateMeshBuilder
AddVertex,3.6, 5.8, 22.0
AddVertex,3.25, 5.8, 22.0
AddVertex,3.25, 1.1, 22.0
AddVertex,3.6, 1.1, 22.0
AddFace,3,2,1,0
Loadtexture,../Roof1/barakipole.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
Setcolor,230,231,232
SetDecalTransparentColor,255,255,255
GenerateNormals
Translate,0,0,-25

CreateMeshBuilder
AddVertex,3.6, 5.8, 9.5
AddVertex,3.25, 5.8, 9.5
AddVertex,3.25, 1.1, 9.5
AddVertex,3.6, 1.1, 9.5
AddFace,3,2,1,0
Loadtexture,../Roof1/barakipole.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
Setcolor,230,231,232
SetDecalTransparentColor,255,255,255
GenerateNormals

CreateMeshBuilder
AddVertex,3.6, 5.8, 22.0
AddVertex,3.25, 5.8, 22.0
AddVertex,3.25, 1.1, 22.0
AddVertex,3.6, 1.1, 22.0
AddFace,3,2,1,0
Loadtexture,../Roof1/barakipole.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
Setcolor,230,231,232
SetDecalTransparentColor,255,255,255
GenerateNormals

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;roof1
CreateMeshBuilder
AddVertex,1.3, 6.1, 25.3
AddVertex,1.3, 6.1, -25
AddVertex,7.5, 5.2, -25
AddVertex,7.5, 5.2, 25.3
AddFace, 0, 1, 2,3
SetColor,178, 178, 178
GenerateNormals
LoadTexture,../Roof1/RoofA.bmp
SetTextureCoordinates,0, 0, 8
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1.5, 0
SetTextureCoordinates,3, 1.5, 8

;roof2
CreateMeshBuilder
AddVertex,1.3, 6.1, 25.3
AddVertex,1.3, 6.1, -25
AddVertex,1.3, 5.7, -25
AddVertex,1.3, 5.7, 25.3
AddFace2, 0, 1, 2,3
GenerateNormals
LoadTexture,../Roof1/RoofA2.bmp
SetTextureCoordinates,0, 0, 14
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 14

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;wall
CreateMeshBuilder
AddVertex,7.3, 1.1, -25
AddVertex,7.3, 1.3, -25
AddVertex,7.5, 1.3, -25
AddVertex,7.5, 5.2, -25
AddVertex,7.5, 5.2, 22
AddVertex,7.5, 1.3, 22
AddVertex,7.3, 1.3, 22
AddVertex,7.3, 1.1, 22
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
Loadtexture,../wall/barakiwall.bmp
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0.961
SetTextureCoordinates,2, 0, 0.96
SetTextureCoordinates,3, 0, 0
SetTextureCoordinates,4, 2, 0
SetTextureCoordinates,5, 2, 0.96
SetTextureCoordinates,6, 2, 0.961
SetTextureCoordinates,7, 2, 1
GenerateNormals

CreateMeshBuilder
AddVertex,7.5, 5.2, 22
AddVertex,5.3, 5.5, 25
AddVertex,5.3, 1.1, 25
AddVertex,7.5, 1.1, 22
AddFace,3,2,1,0
LoadTexture,../wall/barakiwall.bmp
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.25,0
SetTextureCoordinates,2,0.25,1.02
SetTextureCoordinates,3,0.0,1.02
GenerateNormals

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;


;step1
CreateMeshBuilder
addvertex,0.7, 1.5, 4.6
addvertex,0.7, 1.5,-1.3
addvertex,3.5, 1.5,-1.3
addvertex,3.5, 1.5, 4.6
addvertex,3.5,-0.2, 4.6
addvertex,3.5,-0.2,-1.3
addvertex,0.7,-0.2,-1.3
addvertex,0.7,-0.2, 4.6
addface2,0,1,6,7
addface2,1,2,5,6
addface2,2,3,4,5
loadtexture,../sta/stairB_12.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,3,0
SetTextureCoordinates,3,5,0
SetTextureCoordinates,4,5,0.7
