CreateMeshBuilder,
AddVertex,-1.4, 1.1, 0,
AddVertex,-1.4, 1.1, 25.3,
AddVertex,-3.0, 1.1, 25.3,
AddVertex,-3.0, 1.1, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,FormK.bmp,
SetTextureCoordinates,0, 0, 25,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 25,

CreateMeshBuilder,
AddVertex,-1.4, -0.45, 0,
AddVertex,-1.4, -0.45, 25.3,
AddVertex,-1.4, 1.1, 25.3,
AddVertex,-1.4, 1.1, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,KSSide.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 5, 1,
SetTextureCoordinates,2, 5, 0,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
AddVertex,-1.4, -0.45, 0,
AddVertex,-1.4, 1.1, 0,
AddVertex,-3.0, 1.1, 0,
AddVertex,-3.0, -0.45, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,KSSide.bmp,
SetTextureCoordinates,0, 0.3, 1,
SetTextureCoordinates,1, 0.3, 0,
SetTextureCoordinates,2, 0.8, 0,
SetTextureCoordinates,3, 0.8, 1,

CreateMeshBuilder,
AddVertex,-1.39, 0.88, 0,
AddVertex,-1.39, 1.1, 0,
AddVertex,-1.39, 1.1, 25,
AddVertex,-1.39, 0.88, 25,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,../Retu1.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 4, 0,
SetTextureCoordinates,3, 4, 1,
SetDecalTransparentColor,255,255,255
