CreateMeshBuilder
AddVertex,6.8, 1.1, 0
AddVertex,6.8, 1.1, 25.1
AddVertex,2.9, 1.1, 25.1
AddVertex,2.9, 1.1, 0
AddFace, 3, 2, 1,0
LoadTexture,gyof1.bmp
SetTextureCoordinates,0, 3, 10
SetTextureCoordinates,1, 3, 0
SetTextureCoordinates,2, 0, 0
SetTextureCoordinates,3, 0, 10
GenerateNormals

CreateMeshBuilder
AddVertex,6.8, -0.45, 0
AddVertex,6.8, 1.1, 0
AddVertex,2.9, 1.1, 0
AddVertex,2.9, -0.45, 0
AddFace, 3, 2, 1,0
LoadTexture,FormWallB.bmp,
SetTextureCoordinates,0, 1, 1
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 0, 0
SetTextureCoordinates,3, 0, 1
GenerateNormals
