CreateMeshBuilder,,;//前面窓部,,
AddVertex,-1.4,1,-19.5,
AddVertex,1.4,1,-19.5,
AddVertex,1.4,3.8,-19.5,
AddVertex,-1.4,3.8,-19.5,
AddFace2,3,2,1,0
LoadTexture,side.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//前面窓部,,
AddVertex,-1.4,1,-16.5,
AddVertex,1.4,1,-16.5,
AddVertex,1.4,3.8,-16.5,
AddVertex,-1.4,3.8,-16.5,
AddFace2,0,1,2,3
LoadTexture,side2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//左側面,,
AddVertex,1.4,1,-19.5,
AddVertex,1.4,3.8,-19.5,
AddVertex,1.4,3.8,-16.5,
AddVertex,1.4,1,-16.5,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,side1.bmp,,,
SetTextureCoordinates,0,-0.002,1,
SetTextureCoordinates,1,-0.002,0.003,
SetTextureCoordinates,2,1.002,0.003,
SetTextureCoordinates,3,1.002,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//左側面,,
AddVertex,-1.4,1,-19.5,
AddVertex,-1.4,3.8,-19.5,
AddVertex,-1.4,3.8,-16.5,
AddVertex,-1.4,1,-16.5,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,side1-2.bmp,,,
SetTextureCoordinates,0,-0.002,1,
SetTextureCoordinates,1,-0.002,0.003,
SetTextureCoordinates,2,1.002,0.003,
SetTextureCoordinates,3,1.002,1,
SetDecalTransparentColor,0,0,255,






CreateMeshBuilder,,;//台車,
Cube,1.7,0.3,1.7
SetColor,255,128,64
Translate,0,3.9,-18
GenerateNormals,,,







;------Kaca--------;,,,
CreateMeshBuilder,,,
AddVertex,1.395,1.9,-19.5
AddVertex,1.395,3.2,-19.5
AddVertex,1.395,3.2,-16.5,
AddVertex,1.395,1.9,-16.5,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.395,1.9,-19.5,
AddVertex,-1.395,3.2,-19.5,
AddVertex,-1.395,3.2,-16.5,
AddVertex,-1.395,1.9,-16.5,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.395,1.9,-19.49,
AddVertex,-1.395,3.2,-19.49,
AddVertex,0,3.2,-19.49,
AddVertex,0,1.9,-19.49,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,0,



CreateMeshBuilder,,;//前面窓部,,
AddVertex,-1.4,1,-19.48,
AddVertex,1.4,1,-19.48,
AddVertex,1.4,3.8,-19.48,
AddVertex,-1.4,3.8,-19.48,
AddFace2,3,2,1,0
LoadTexture,side-int.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//前面窓部,,
AddVertex,-1.39,1,-16.55,
AddVertex,1.39,1,-16.55,
AddVertex,1.39,3.8,-16.55,
AddVertex,-1.39,3.8,-16.55,
AddFace2,0,1,2,3
LoadTexture,side2-int.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//左側面,,
AddVertex,1.39,1,-19.5,
AddVertex,1.39,3.8,-19.5,
AddVertex,1.39,3.8,-16.5,
AddVertex,1.39,1,-16.5,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,side1-int.bmp,,,
SetTextureCoordinates,0,-0.002,1,
SetTextureCoordinates,1,-0.002,0.003,
SetTextureCoordinates,2,1.002,0.003,
SetTextureCoordinates,3,1.002,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//左側面,,
AddVertex,-1.39,1,-19.5,
AddVertex,-1.39,3.8,-19.5,
AddVertex,-1.39,3.8,-16.5,
AddVertex,-1.39,1,-16.5,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,side1-2-int.bmp,,,
SetTextureCoordinates,0,-0.002,1,
SetTextureCoordinates,1,-0.002,0.003,
SetTextureCoordinates,2,1.002,0.003,
SetTextureCoordinates,3,1.002,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//前面窓部,,
AddVertex,-1.39,1,-17.5,
AddVertex,1.39,1,-17.5,
AddVertex,1.39,3.8,-17.5,
AddVertex,-1.39,3.8,-17.5,
AddFace2,0,1,2,3
LoadTexture,side3-int.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,,;//Meja,
Cube,0.3,0.35,1
SetColor,55,55,55
Translate,-1.1,1.35,-18.5
GenerateNormals,,,

CreateMeshBuilder,,;//Meja,
Cube,0.6,0.35,0.3
SetColor,55,55,55
Translate,-0.3,1.35,-19.2
GenerateNormals,,,

CreateMeshBuilder,,;//atap interior,
AddVertex,-1.4,3.65,-19.5,
AddVertex,-1.4,3.65,-16.5,
AddVertex,1.4,3.65,-16.5,
AddVertex,1.4,3.65,-19.5,
AddFace2,0,1,2,3
SetColor,128,128,128,
GenerateNormals,,,,


CreateMeshBuilder,,;//atap interior,,
AddVertex,-1.4,1,-19.5,
AddVertex,-1.4,1,-16.5,
AddVertex,1.4,1,-16.5,
AddVertex,1.4,1,-19.5,
AddFace2,0,1,2,3
SetColor,128,128,128,
GenerateNormals
