;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green

CreateMeshBuilder,,,,
AddVertex,-6.3,-0.47,26,
AddVertex,7.3,-0.47,26,
AddVertex,7.3,-0.47,0,
AddVertex,-6.3,-0.47,0,
AddFace,0,1,2,3
SetColor,1,1,1,

GenerateNormals,,,,
CreateMeshBuilder,
Cylinder, 24, -5.3, -5.3, -25.2,
Rotate, 1, 0, 0, 90,
Rotate, 0, 0, 1, -94,
Translate, 1, 0, 12.6,
SetColor,160,160,160,
GenerateNormals,
LoadTexture,concrete.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,10
SetTextureCoordinates,2,0.0,0
SetTextureCoordinates,3,0.0,10
SetTextureCoordinates,4,0.0,0
SetTextureCoordinates,5,0.0,10
SetTextureCoordinates,6,0.0,0
SetTextureCoordinates,7,0.0,10 
SetTextureCoordinates,8,0.0,0
SetTextureCoordinates,9,0.0,10
SetTextureCoordinates,10,0.10,0
SetTextureCoordinates,11,0.10,10 
SetTextureCoordinates,12,0.16,0
SetTextureCoordinates,13,0.16,10 
SetTextureCoordinates,14,0.22,0
SetTextureCoordinates,15,0.22,10 
SetTextureCoordinates,16,0.28,0
SetTextureCoordinates,17,0.28,10
SetTextureCoordinates,18,0.34,0
SetTextureCoordinates,19,0.34,10 
SetTextureCoordinates,20,0.40,0
SetTextureCoordinates,21,0.40,10 
SetTextureCoordinates,22,0.5,0
SetTextureCoordinates,23,0.5,10 
SetTextureCoordinates,24,0.5,0
SetTextureCoordinates,25,0.5,10
SetTextureCoordinates,26,0.56,0
SetTextureCoordinates,27,0.56,10 
SetTextureCoordinates,28,0.62,0
SetTextureCoordinates,29,0.62,10 
SetTextureCoordinates,30,0.68,0
SetTextureCoordinates,31,0.68,10 
SetTextureCoordinates,32,0.74,0
SetTextureCoordinates,33,0.74,10 
SetTextureCoordinates,34,0.8,0
SetTextureCoordinates,35,0.8,10 
SetTextureCoordinates,36,0.88,0
SetTextureCoordinates,37,0.88,10 
SetTextureCoordinates,38,0.96,0
SetTextureCoordinates,39,0.96,10 
SetTextureCoordinates,40,1,0
SetTextureCoordinates,41,1,1 
SetTextureCoordinates,42,1,0
SetTextureCoordinates,43,1,1 
SetTextureCoordinates,44,1,0
SetTextureCoordinates,45,1,1
SetTextureCoordinates,46,1,0
SetTextureCoordinates,47,1,1

CreateMeshBuilder,
Cylinder, 24, -5.25, -5.25, -25.2,
Rotate, 1, 0, 0, 90,
Rotate, 0, 0, 1, -94,
Translate, 1, 0, 12.6,
GenerateNormals,
LoadTexture,tunwall4.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,10
SetTextureCoordinates,2,0.0,0
SetTextureCoordinates,3,0.0,10
SetTextureCoordinates,4,0.0,0
SetTextureCoordinates,5,0.0,10
SetTextureCoordinates,6,0.0,0
SetTextureCoordinates,7,0.0,10 
SetTextureCoordinates,8,0.0,0
SetTextureCoordinates,9,0.0,10
SetTextureCoordinates,10,0.10,0
SetTextureCoordinates,11,0.10,10 
SetTextureCoordinates,12,0.16,0
SetTextureCoordinates,13,0.16,10 
SetTextureCoordinates,14,0.22,0
SetTextureCoordinates,15,0.22,10 
SetTextureCoordinates,16,0.28,0
SetTextureCoordinates,17,0.28,10
SetTextureCoordinates,18,0.34,0
SetTextureCoordinates,19,0.34,10 
SetTextureCoordinates,20,0.40,0
SetTextureCoordinates,21,0.40,10 
SetTextureCoordinates,22,0.5,0
SetTextureCoordinates,23,0.5,10 
SetTextureCoordinates,24,0.5,0
SetTextureCoordinates,25,0.5,10
SetTextureCoordinates,26,0.56,0
SetTextureCoordinates,27,0.56,10 
SetTextureCoordinates,28,0.62,0
SetTextureCoordinates,29,0.62,10 
SetTextureCoordinates,30,0.68,0
SetTextureCoordinates,31,0.68,10 
SetTextureCoordinates,32,0.74,0
SetTextureCoordinates,33,0.74,10 
SetTextureCoordinates,34,0.8,0
SetTextureCoordinates,35,0.8,10 
SetTextureCoordinates,36,0.88,0
SetTextureCoordinates,37,0.88,10 
SetTextureCoordinates,38,0.96,0
SetTextureCoordinates,39,0.96,10 
SetTextureCoordinates,40,1,0
SetTextureCoordinates,41,1,1 
SetTextureCoordinates,42,1,0
SetTextureCoordinates,43,1,1 
SetTextureCoordinates,44,1,0
SetTextureCoordinates,45,1,1
SetTextureCoordinates,46,1,0
SetTextureCoordinates,47,1,1
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,,,,
AddVertex,-1.9,-0.3,0,
AddVertex,-1.9,-0.3,25.3,
AddVertex,-1.9,1.2,25.3,
AddVertex,-1.9,1.2,0,
AddFace,3,2,1,0,
SetColor,45,45,45,
GenerateNormals,,,,
LoadTexture,tunfence.png,,,
SetTextureCoordinates,0,12,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,12,0,
SetDecalTransparentColor,0,0,0
