;Tube Station Object
;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Simon Gathercole, Steve Green.

;first segment

CreateMeshBuilder,
AddVertex,-0.64,-0.79,22.68,	;0
AddVertex,-0.64,-0.79,-0.00,	;1
AddVertex,-1.16,-0.56,22.68,	;2
AddVertex,-1.16,-0.56,-0.00,	;3
AddVertex,-1.60,-0.19,22.68,	;4
AddVertex,-1.60,-0.19,-0.00,	;5
AddVertex,-1.93,0.27,22.68,	;6
AddVertex,-1.93,0.27,-0.00,	;7
AddVertex,-2.13,0.81,22.68,	;8
AddVertex,-2.13,0.81,-0.00,	;9
AddVertex,-2.19,1.38,22.68,	;10
AddVertex,-2.19,1.38,-0.00,	;11
AddVertex,-2.09,1.94,22.68,	;12
AddVertex,-2.09,1.94,-0.00,	;13
AddVertex,-1.86,2.46,22.68,	;14
AddVertex,-1.86,2.46,-0.00,	;15
AddVertex,-1.49,2.90,22.68,	;16
AddVertex,-1.49,2.90,-0.00,	;17
AddVertex,-1.03,3.23,22.68,	;18
AddVertex,-1.03,3.23,-0.00,	;19
AddVertex,-0.49,3.43,22.68,	;20
AddVertex,-0.49,3.43,-0.00,	;21
AddVertex,0.08,3.49,22.68,	;22
AddVertex,0.08,3.49,-0.00,	;23
;Setcolor,200,200,200,1,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
Addface,6,7,9,8,
Addface,8,9,11,10,
Addface,10,11,13,12,
Addface,12,13,15,14,
Addface,14,15,17,16,
Addface,16,17,19,18,
Addface,18,19,21,20,
Addface,20,21,23,22,

GenerateNormals,
LoadTexture,tunwall2.png,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.083,9,
SetTextureCoordinates,3,0.083,0,
SetTextureCoordinates,4,0.166,9,
SetTextureCoordinates,5,0.166,0,
SetTextureCoordinates,6,0.25,9,
SetTextureCoordinates,7,0.25,0,
SetTextureCoordinates,8,0.33,9,
SetTextureCoordinates,9,0.33,0,
SetTextureCoordinates,10,0.416,9,
SetTextureCoordinates,11,0.416,0,
SetTextureCoordinates,12,0.583,9,
SetTextureCoordinates,13,0.583,0,
SetTextureCoordinates,14,0.66,9,
SetTextureCoordinates,15,0.66,0,
SetTextureCoordinates,16,0.75,9,
SetTextureCoordinates,17,0.75,0,
SetTextureCoordinates,18,0.83,9,
SetTextureCoordinates,19,0.83,0,
SetTextureCoordinates,20,0.916,9,
SetTextureCoordinates,21,0.916,0,
SetTextureCoordinates,22,1,9,
SetTextureCoordinates,23,1,0,


CreateMeshBuilder,,,,
AddVertex,7.3,3.495,24.98,
AddVertex,7.3,3.495,0.1,
AddVertex,0,3.495,0.1,
AddVertex,0,3.495,24.98,
AddFace,3,2,1,0,
GenerateNormals,,,,
SetColor,190,190,190,
LoadTexture,tunwall2.png,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,

CreateMeshBuilder,,,,
AddVertex,-1.3,-0.47,24.98,
AddVertex,7.3,-0.47,24.98,
AddVertex,7.3,-0.47,0,
AddVertex,-1.3,-0.47,0,
AddFace,0,1,2,3
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,
AddVertex,-0.64,-0.79,24.98,	;0
AddVertex,-0.64,-0.79,22.68,,	;1
AddVertex,-1.16,-0.56,24.98,	;2
AddVertex,-1.16,-0.56,22.68,,	;3
AddVertex,-1.60,-0.19,24.98, ;4
AddVertex,-1.60,-0.19,22.68,,	;5
AddVertex,-1.93,0.27,24.98,	;6
AddVertex,-1.93,0.27,22.68,,	;7
AddVertex,-2.13,0.81,24.98,	;8
AddVertex,-2.13,0.81,22.68,,	;9
AddVertex,-2.19,1.38,24.98,	;10
AddVertex,-2.19,1.38,22.68,,	;11
AddVertex,-2.09,1.94,24.98,	;12
AddVertex,-2.09,1.94,22.68,,	;13
AddVertex,-1.86,2.46,24.98,	;14
AddVertex,-1.86,2.46,22.68,,	;15
AddVertex,-1.49,2.90,24.98,	;16
AddVertex,-1.49,2.90,22.68,,	;17
AddVertex,-1.03,3.23,24.98,	;18
AddVertex,-1.03,3.23,22.68,,	;19
AddVertex,-0.49,3.43,24.98,	;20
AddVertex,-0.49,3.43,22.68,,	;21
AddVertex,0.08,3.49,24.98,	;22
AddVertex,0.08,3.49,22.68,,	;23
;Setcolor,200,200,200,1,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
Addface,6,7,9,8,
Addface,8,9,11,10,
Addface,10,11,13,12,
Addface,12,13,15,14,
Addface,14,15,17,16,
Addface,16,17,19,18,
Addface,18,19,21,20,
Addface,20,21,23,22,

GenerateNormals,
LoadTexture,tunwall2_fadeend.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.083,1,
SetTextureCoordinates,3,0.083,0,
SetTextureCoordinates,4,0.166,1,
SetTextureCoordinates,5,0.166,0,
SetTextureCoordinates,6,0.25,1,
SetTextureCoordinates,7,0.25,0,
SetTextureCoordinates,8,0.33,1,
SetTextureCoordinates,9,0.33,0,
SetTextureCoordinates,10,0.416,1,
SetTextureCoordinates,11,0.416,0,
SetTextureCoordinates,12,0.583,1,
SetTextureCoordinates,13,0.583,0,
SetTextureCoordinates,14,0.66,1,
SetTextureCoordinates,15,0.66,0,
SetTextureCoordinates,16,0.75,1,
SetTextureCoordinates,17,0.75,0,
SetTextureCoordinates,18,0.83,1,
SetTextureCoordinates,19,0.83,0,
SetTextureCoordinates,20,0.916,1,
SetTextureCoordinates,21,0.916,0,
SetTextureCoordinates,22,1,1,
SetTextureCoordinates,23,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.17,1.5,0,
AddVertex,-2.17,1.5,25,
AddVertex,-1.93,2.3,25,
AddVertex,-1.93,2.3,0,
AddFace,3,2,1,0
SetColor,155,155,155,
GenerateNormals,,,,
LoadTexture,cablesl.png
SetTextureCoordinates,0,10,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,10,0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.5,-1.2,-0.1,
AddVertex,-0.5,-0.155,-0.1,
AddVertex,0.5,-0.155,-0.1,
AddVertex,0.5,-1.2,-0.1,
AddFace,0,1,2,3
SetColor,34,34,34,

CreateMeshBuilder
AddVertex,-1.9, 0, 0,;  lower left
AddVertex,-1.9, 0.7, 0,; upper left
AddVertex,-1.9, 0.7, 12,;  upper right
AddVertex,-1.9, 0, 12,; lower right
AddFace,0,1,2,3,
GenerateNormals

LoadTexture,maincable.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.9, 0, 12,;  lower left
AddVertex,-1.9, 0.7, 12,; upper left
AddVertex,-1.9, 0.7, 25,;  upper right
AddVertex,-1.9, 0, 25,; lower right
AddFace,0,1,2,3,
GenerateNormals

LoadTexture,maincable.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetDecalTransparentColor,0,0,255

