BVE2000000
#ACCELERATION
3.5,0,15,15,1
3.7,0,25,25,1
3.9,0,35,35,1
4,0,45,45,1
3.5,0,60,60,1
3.7,0,65,65,1
3.9,0,75,75,1
4,0,80,80,1
#PERFORMANCE
6
0.3
#DELAY
0
0
0
0
0
0
#MOVE
500
300
300
300
147
245
#BRAKE
0
1
0
#PRESSURE
510
550
600
700
#HANDLE
1
8
6
0
#COCKPIT
50
2400
-1
#CAR
12
2
12
0
12
1
#DEVICE
0
0
1
1
0
0
0
0
#MOTOR_P1
0,10,0
0,10,19
0,11,20
0,11,22
0,11,23
0,11,24
0,12,25
0,12,27
0,12,28
0,12,29
0,13,30
0,13,32
0,13,33
0,13,34
0,14,35
0,14,37
0,14,38
0,14,39
0,15,40
0,15,42
0,15,43
0,15,44
0,16,46
0,16,47
0,16,48
0,16,49
0,17,51
0,17,52
0,17,53
0,18,54
0,18,56
0,18,57
0,18,58
0,19,59
0,19,61
0,19,62
0,19,64
0,20,64
0,20,65
0,20,66
0,20,66
0,21,67
0,21,68
0,21,69
0,21,70
0,22,71
0,22,71
0,22,72
0,22,73
0,23,74
0,23,75
0,23,76
0,23,76
0,24,77
0,24,78
0,24,79
0,25,80
0,25,80
0,25,81
0,25,81
0,26,81
0,26,81
0,26,82
0,26,82
0,27,82
0,27,82
0,27,83
0,27,83
0,28,83
0,28,83
0,28,84
0,28,84
0,29,84
0,29,84
0,29,85
0,29,85
0,30,85
0,30,86
0,30,86
0,31,86
0,31,87
0,31,87
0,31,87
0,32,87
0,32,87
0,32,88
0,32,88
0,33,88
0,33,88
0,33,88
0,33,89
0,34,89
0,34,89
0,34,89
0,34,89
0,35,90
0,35,90
0,35,90
0,35,90
0,36,91
0,36,91
0,36,91
0,36,91
0,37,91
0,37,92
0,37,92
0,38,92
0,38,92
0,38,92
0,38,93
0,39,93
0,39,93
0,39,93
0,39,93
0,40,94
0,40,94
0,40,94
0,40,95
0,41,94
0,41,94
0,41,94
0,41,94
0,42,94
0,42,94
0,42,94
0,42,94
0,43,94
0,43,94
0,43,94
0,43,94
0,44,94
0,44,94
0,44,94
0,45,94
0,45,94
0,45,94
0,45,94
0,46,94
0,46,94
0,46,94
0,46,94
0,47,94
0,47,94
0,47,94
0,47,94
0,48,94
0,48,94
0,48,94
0,48,94
0,49,95
0,49,95
0,49,95
0,49,95
0,50,95
0,50,95
0,50,95
0,50,95
0,51,95
0,51,95
0,51,95
0,52,95
0,52,95
0,52,95
0,52,95
0,53,95
0,53,95
0,53,95
0,53,95
0,54,95
0,54,95
0,54,95
0,54,95
0,55,95
0,55,95
0,55,95
0,55,95
0,56,95
0,56,95
0,56,95
0,56,95
0,57,95
0,57,95
0,57,95
0,58,95
0,58,95
0,58,95
0,58,95
0,59,95
0,59,95
0,59,95
0,59,95
0,60,95
0,60,95
0,60,95
0,60,95
0,61,95
0,61,95
0,61,95
0,61,95
0,62,95
0,62,95
0,62,95
0,62,95
0,63,95
0,63,95
0,63,95
0,63,95
0,64,95
0,64,96
0,64,96
0,65,96
0,65,96
0,65,96
0,65,96
0,66,96
0,66,96
0,66,96
0,66,96
0,67,96
0,67,96
0,67,96
0,67,96
0,68,96
0,68,96
0,68,96
0,68,96
0,69,96
0,69,96
0,69,96
0,69,96
0,70,96
0,70,96
0,70,96
0,70,96
0,71,96
0,71,96
0,71,96
0,72,96
0,72,96
0,72,96
0,72,96
0,73,96
0,73,96
0,73,96
0,73,96
0,74,96
0,74,95
