CreateMeshBuilder,
AddVertex,-1.23, -0.144, 0
AddVertex,-1.23, -0.144, 25.2
AddVertex, 1.23, -0.144, 25.2
AddVertex, 1.23, -0.144, 0
AddFace,0, 1, 2, 3
GenerateNormals
LoadTexture,brslb2.bmp
SetTextureCoordinates,0, 0, 3
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 3

CreateMeshBuilder,,,,
AddVertex,-1.23,-0.14,0.00,
AddVertex,-1.23,-0.14,25.2,
AddVertex,-1.23,-0.30,25.2,
AddVertex,-1.23,-0.30,0.00,
AddFace,3,2,1,0
GenerateNormals,,,,
SetColor,98,76,57
LoadTexture,brslb2.bmp,,,
SetTextureCoordinates,0,0,24,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.1,0,
SetTextureCoordinates,3,0.1,24,

CreateMeshBuilder,,,,
AddVertex,1.23,-0.144,0.00,
AddVertex,1.23,-0.144,25.2,
AddVertex,1.23,-0.43,25.2,
AddVertex,1.23,-0.43,0.00,
AddFace,0,1,2,3,
GenerateNormals,,,,
SetColor,198,176,157
LoadTexture,brslb2.bmp,,,
SetTextureCoordinates,0,1,3,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0.9,0,
SetTextureCoordinates,3,0.9,3,

CreateMeshBuilder
AddVertex,-0.602,0.000,0.013
AddVertex,-0.534,0.000,0.011
AddVertex,-0.517,0.000,5.107
AddVertex,-0.449,0.000,5.106
AddVertex,-0.476,0.000,10.201
AddVertex,-0.408,0.000,10.201
AddVertex,-0.478,0.000,15.296
AddVertex,-0.410,0.000,15.297
AddVertex,-0.524,0.000,20.391
AddVertex,-0.456,0.000,20.392
AddVertex,-0.612,0.000,25.485
AddVertex,-0.544,0.000,25.487
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,180,180,180
LoadTexture,railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.800
SetTextureCoordinates,  3,1.000,0.800
SetTextureCoordinates,  4,0.000,0.600
SetTextureCoordinates,  5,1.000,0.600
SetTextureCoordinates,  6,0.000,0.400
SetTextureCoordinates,  7,1.000,0.400
SetTextureCoordinates,  8,0.000,0.200
SetTextureCoordinates,  9,1.000,0.200
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,0.534,0.000,-0.011
AddVertex,0.602,0.000,-0.013
AddVertex,0.619,0.000,5.093
AddVertex,0.687,0.000,5.092
AddVertex,0.660,0.000,10.197
AddVertex,0.728,0.000,10.197
AddVertex,0.658,0.000,15.302
AddVertex,0.726,0.000,15.302
AddVertex,0.612,0.000,20.406
AddVertex,0.680,0.000,20.407
AddVertex,0.523,0.000,25.510
AddVertex,0.591,0.000,25.511
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,180,180,180
LoadTexture,railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.800
SetTextureCoordinates,  3,1.000,0.800
SetTextureCoordinates,  4,0.000,0.600
SetTextureCoordinates,  5,1.000,0.600
SetTextureCoordinates,  6,0.000,0.400
SetTextureCoordinates,  7,1.000,0.400
SetTextureCoordinates,  8,0.000,0.200
SetTextureCoordinates,  9,1.000,0.200
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000


CreateMeshBuilder
AddVertex,-0.568,-0.010,0.012
AddVertex,-0.568,-0.130,0.012
AddVertex,-0.483,-0.010,5.106
AddVertex,-0.483,-0.130,5.106
AddVertex,-0.442,-0.010,10.201
AddVertex,-0.442,-0.130,10.201
AddVertex,-0.444,-0.010,15.296
AddVertex,-0.444,-0.130,15.296
AddVertex,-0.490,-0.010,20.391
AddVertex,-0.490,-0.130,20.391
AddVertex,-0.578,-0.010,25.486
AddVertex,-0.578,-0.130,25.486
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
AddFace2, 9, 8,10,11
GenerateNormals
SetColor,40,31,17

CreateMeshBuilder
AddVertex,0.568,-0.010,-0.012
AddVertex,0.568,-0.130,-0.012
AddVertex,0.653,-0.010,5.092
AddVertex,0.653,-0.130,5.092
AddVertex,0.694,-0.010,10.197
AddVertex,0.694,-0.130,10.197
AddVertex,0.692,-0.010,15.302
AddVertex,0.692,-0.130,15.302
AddVertex,0.646,-0.010,20.406
AddVertex,0.646,-0.130,20.406
AddVertex,0.557,-0.010,25.510
AddVertex,0.557,-0.130,25.510
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
AddFace2, 9, 8,10,11
GenerateNormals
SetColor,40,31,17


CreateMeshBuilder,
AddVertex,0.018, 5.1, 0,
AddVertex,0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,4.167

