;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-0.950,-0.145,-0.016
AddVertex,0.950,-0.144,0.016
AddVertex,-1.017,-0.145,5.030
AddVertex,0.883,-0.144,5.049
AddVertex,-1.050,-0.145,10.076
AddVertex,0.850,-0.144,10.082
AddVertex,-1.050,-0.145,15.123
AddVertex,0.850,-0.144,15.116
AddVertex,-1.015,-0.145,20.169
AddVertex,0.885,-0.144,20.150
AddVertex,-0.947,-0.145,25.215
AddVertex,0.953,-0.144,25.183
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,tie_c1.bmp
SetTextureCoordinates,  0,0.095,8.000
SetTextureCoordinates,  1,0.85,8.000
SetTextureCoordinates,  2,0.095,6.400
SetTextureCoordinates,  3,0.85,6.400
SetTextureCoordinates,  4,0.095,4.800
SetTextureCoordinates,  5,0.85,4.800
SetTextureCoordinates,  6,0.095,3.200
SetTextureCoordinates,  7,0.85,3.200
SetTextureCoordinates,  8,0.095,1.600
SetTextureCoordinates,  9,0.85,1.600
SetTextureCoordinates, 10,0.095,0.000
SetTextureCoordinates, 11,0.85,0.000

CreateMeshBuilder
AddVertex,-2.500,-0.450,-0.042
AddVertex,-0.950,-0.149,-0.016
AddVertex,-2.567,-0.450,5.015
AddVertex,-1.017,-0.149,5.030
AddVertex,-2.600,-0.450,10.071
AddVertex,-1.050,-0.149,10.076
AddVertex,-2.600,-0.450,15.128
AddVertex,-1.050,-0.149,15.123
AddVertex,-2.565,-0.450,20.185
AddVertex,-1.015,-0.149,20.169
AddVertex,-2.496,-0.450,25.241
AddVertex,-0.947,-0.149,25.215
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,170,180,190
LoadTexture,ballast_c.bmp
SetTextureCoordinates,  0,0.000,4.000
SetTextureCoordinates,  1,1.500,4.000
SetTextureCoordinates,  2,0.000,3.200
SetTextureCoordinates,  3,1.500,3.200
SetTextureCoordinates,  4,0.000,2.400
SetTextureCoordinates,  5,1.500,2.400
SetTextureCoordinates,  6,0.000,1.600
SetTextureCoordinates,  7,1.500,1.600
SetTextureCoordinates,  8,0.000,0.800
SetTextureCoordinates,  9,1.500,0.800
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.500,0.000

CreateMeshBuilder
AddVertex,2.500,-0.450,0.042
AddVertex,0.950,-0.149,0.016
AddVertex,2.433,-0.450,5.064
AddVertex,0.883,-0.149,5.049
AddVertex,2.400,-0.450,10.087
AddVertex,0.850,-0.149,10.082
AddVertex,2.400,-0.450,15.111
AddVertex,0.850,-0.149,15.116
AddVertex,2.435,-0.450,20.134
AddVertex,0.885,-0.149,20.150
AddVertex,2.503,-0.450,25.156
AddVertex,0.953,-0.149,25.183
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
SetColor,200,210,220
LoadTexture,ballast_c.bmp
SetTextureCoordinates,  0,1.500,4.000
SetTextureCoordinates,  1,0.000,4.000
SetTextureCoordinates,  2,1.500,3.200
SetTextureCoordinates,  3,0.000,3.200
SetTextureCoordinates,  4,1.500,2.400
SetTextureCoordinates,  5,0.000,2.400
SetTextureCoordinates,  6,1.500,1.600
SetTextureCoordinates,  7,0.000,1.600
SetTextureCoordinates,  8,1.500,0.800
SetTextureCoordinates,  9,0.000,0.800
SetTextureCoordinates, 10,1.500,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,-0.602,0.000,-0.010
AddVertex,-0.534,0.000,-0.009
AddVertex,-0.670,0.000,5.094
AddVertex,-0.602,0.000,5.094
AddVertex,-0.703,0.000,10.198
AddVertex,-0.635,0.000,10.198
AddVertex,-0.701,0.000,15.302
AddVertex,-0.633,0.000,15.301
AddVertex,-0.665,0.000,20.406
AddVertex,-0.597,0.000,20.405
AddVertex,-0.593,0.000,25.509
AddVertex,-0.525,0.000,25.508
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,180,180,180
LoadTexture,railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.800
SetTextureCoordinates,  3,1.000,0.800
SetTextureCoordinates,  4,0.000,0.600
SetTextureCoordinates,  5,1.000,0.600
SetTextureCoordinates,  6,0.000,0.400
SetTextureCoordinates,  7,1.000,0.400
SetTextureCoordinates,  8,0.000,0.200
SetTextureCoordinates,  9,1.000,0.200
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,0.534,0.000,0.009
AddVertex,0.602,0.000,0.010
AddVertex,0.466,0.000,5.105
AddVertex,0.534,0.000,5.105
AddVertex,0.433,0.000,10.201
AddVertex,0.501,0.000,10.201
AddVertex,0.435,0.000,15.297
AddVertex,0.503,0.000,15.297
AddVertex,0.471,0.000,20.394
AddVertex,0.539,0.000,20.393
AddVertex,0.542,0.000,25.490
AddVertex,0.610,0.000,25.488
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,180,180,180
LoadTexture,railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.800
SetTextureCoordinates,  3,1.000,0.800
SetTextureCoordinates,  4,0.000,0.600
