;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-0.950,-0.145,-0.006
AddVertex,0.950,-0.144,0.006
AddVertex,-0.979,-0.145,6.297
AddVertex,0.921,-0.144,6.303
AddVertex,-0.989,-0.145,12.600
AddVertex,0.911,-0.144,12.600
AddVertex,-0.979,-0.145,18.903
AddVertex,0.921,-0.144,18.897
AddVertex,-0.949,-0.145,25.206
AddVertex,0.951,-0.144,25.194
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
GenerateNormals
LoadTexture,tie_c1.bmp
SetTextureCoordinates,  0,0.095,8.000
SetTextureCoordinates,  1,0.85,8.000
SetTextureCoordinates,  2,0.095,6.000
SetTextureCoordinates,  3,0.85,6.000
SetTextureCoordinates,  4,0.095,4.000
SetTextureCoordinates,  5,0.85,4.000
SetTextureCoordinates,  6,0.095,2.000
SetTextureCoordinates,  7,0.85,2.000
SetTextureCoordinates,  8,0.095,0.000
SetTextureCoordinates,  9,0.85,0.000

CreateMeshBuilder
AddVertex,-2.500,-0.450,-0.016
AddVertex,-0.950,-0.149,-0.006
AddVertex,-2.529,-0.450,6.292
AddVertex,-0.979,-0.149,6.297
AddVertex,-2.539,-0.450,12.600
AddVertex,-0.989,-0.149,12.600
AddVertex,-2.529,-0.450,18.908
AddVertex,-0.979,-0.149,18.903
AddVertex,-2.499,-0.450,25.216
AddVertex,-0.949,-0.149,25.206
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
GenerateNormals
SetColor,170,180,190
LoadTexture,ballast_c.bmp
SetTextureCoordinates,  0,0.000,4.000
SetTextureCoordinates,  1,1.500,4.000
SetTextureCoordinates,  2,0.000,3.000
SetTextureCoordinates,  3,1.500,3.000
SetTextureCoordinates,  4,0.000,2.000
SetTextureCoordinates,  5,1.500,2.000
SetTextureCoordinates,  6,0.000,1.000
SetTextureCoordinates,  7,1.500,1.000
SetTextureCoordinates,  8,0.000,0.000
SetTextureCoordinates,  9,1.500,0.000

CreateMeshBuilder
AddVertex,2.500,-0.450,0.016
AddVertex,0.950,-0.149,0.006
AddVertex,2.471,-0.450,6.308
AddVertex,0.921,-0.149,6.303
AddVertex,2.461,-0.450,12.600
AddVertex,0.911,-0.149,12.600
AddVertex,2.471,-0.450,18.892
AddVertex,0.921,-0.149,18.897
AddVertex,2.501,-0.450,25.184
AddVertex,0.951,-0.149,25.194
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
GenerateNormals
SetColor,200,210,220
LoadTexture,ballast_c.bmp
SetTextureCoordinates,  0,1.500,4.000
SetTextureCoordinates,  1,0.000,4.000
SetTextureCoordinates,  2,1.500,3.000
SetTextureCoordinates,  3,0.000,3.000
SetTextureCoordinates,  4,1.500,2.000
SetTextureCoordinates,  5,0.000,2.000
SetTextureCoordinates,  6,1.500,1.000
SetTextureCoordinates,  7,0.000,1.000
SetTextureCoordinates,  8,1.500,0.000
SetTextureCoordinates,  9,0.000,0.000

CreateMeshBuilder
AddVertex,-0.602,0.000,-0.004
AddVertex,-0.534,0.000,-0.003
AddVertex,-0.632,0.000,6.373
AddVertex,-0.564,0.000,6.373
AddVertex,-0.641,0.000,12.750
AddVertex,-0.573,0.000,12.750
AddVertex,-0.630,0.000,19.127
AddVertex,-0.562,0.000,19.127
AddVertex,-0.599,0.000,25.504
AddVertex,-0.531,0.000,25.503
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
GenerateNormals
SetColor,180,180,180
LoadTexture,railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.750
SetTextureCoordinates,  3,1.000,0.750
SetTextureCoordinates,  4,0.000,0.500
SetTextureCoordinates,  5,1.000,0.500
SetTextureCoordinates,  6,0.000,0.250
SetTextureCoordinates,  7,1.000,0.250
SetTextureCoordinates,  8,0.000,0.000
SetTextureCoordinates,  9,1.000,0.000

CreateMeshBuilder
AddVertex,0.534,0.000,0.003
AddVertex,0.602,0.000,0.004
AddVertex,0.504,0.000,6.377
AddVertex,0.572,0.000,6.377
AddVertex,0.495,0.000,12.750
AddVertex,0.563,0.000,12.750
AddVertex,0.506,0.000,19.123
AddVertex,0.574,0.000,19.123
AddVertex,0.537,0.000,25.496
AddVertex,0.605,0.000,25.496
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
GenerateNormals
SetColor,180,180,180
LoadTexture,railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.750
SetTextureCoordinates,  3,1.000,0.750
SetTextureCoordinates,  4,0.000,0.500
SetTextureCoordinates,  5,1.000,0.500
SetTextureCoordinates,  6,0.000,0.250
SetTextureCoordinates,  7,1.000,0.250
SetTextureCoordinates,  8,0.000,0.000
SetTextureCoordinates,  9,1.000,0.000

CreateMeshBuilder,
AddVertex,0.018, 5.1, 0,
AddVertex,0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,4.167

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,12.5

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,20.833

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  4.167,
AddVertex,0,    5.76, 4.167,
AddVertex,0.06, 5.7,  4.167,
AddVertex,0,    5.64, 4.167,
