;曲線レール　左曲線1000m(R=1000m)
;バラスト[ ]  スラブ　[+]
;1067mm[+]  1372mm[ ]  1435mm[ ]
;架　線[+]
;     シンプルカテナリー[ ]  ダブルシンプルカテナリー[+]
;脱線防止ガード[+]
;     左　側[+]              右　側[ ]
;このレールはCurveRailB3DMakerで作成されました。

;///// 道　床 /////
CreateMeshBuilder
AddVertex,-0.95,-0.124,25.5
AddVertex,0.95,-0.124,25.5
AddVertex,0.8890359,-0.124,19.125
AddVertex,-1.010964,-0.124,19.125
AddVertex,-1.031285,-0.124,12.75
AddVertex,0.8687155,-0.124,12.75
AddVertex,0.8890359,-0.124,6.375
AddVertex,-1.010964,-0.124,6.375
AddVertex,-0.95,-0.124,0
AddVertex,0.95,-0.124,0
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,88,88,82,
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1.2
SetTextureCoordinates,3,0,1.2
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1.2
SetTextureCoordinates,7,0,1.2
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
GenerateNormals
;///// 側面道床[スラブ] /////
CreateMeshBuilder
AddVertex,-2.4986,-.35,-.1315
AddVertex,-0.9487,-.34,-.112
AddVertex,-2.5495,-.35,4.9208
AddVertex,-0.9996,-.34,4.9325
AddVertex,-2.575,-.35,9.9733
AddVertex,-1.025,-.34,9.9772
AddVertex,-2.575,-.35,15.0259
AddVertex,-1.025,-.34,15.022
AddVertex,-2.5495,-.35,20.0785
AddVertex,-0.9996,-.34,20.0667
AddVertex,-2.4986,-.35,25.1308
AddVertex,-0.9487,-.34,25.1113
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals
LoadTexture,../Wall7A.bmp,,,
Setcolor,182,178,175
SetTextureCoordinates,0,0.8,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0.8,1
SetTextureCoordinates,4,0.8,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0.8,1
SetTextureCoordinates,8,0.8,0
SetTextureCoordinates,9,1,0

CreateMeshBuilder
AddVertex,0.9511,-.34,-.0881
AddVertex,2.5010,-.35,-.0685
AddVertex,0.9004,-.34,4.9469
AddVertex,2.4503,-.35,4.9586
AddVertex,0.8750,-.34,9.982
AddVertex,2.4250,-.35,9.9859
AddVertex,0.8750,-.34,15.0172
AddVertex,2.4250,-.35,15.0133
AddVertex,0.9004,-.34,20.0524
AddVertex,2.4503,-.35,20.0407
AddVertex,0.9511,-.34,25.0873
AddVertex,2.5010,-.35,25.0678
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals
LoadTexture,../Wall7A.bmp,,,
Setcolor,182,178,175
SetTextureCoordinates,0,0.8,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0.8,1
SetTextureCoordinates,4,0.8,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0.8,1
SetTextureCoordinates,8,0.8,0
SetTextureCoordinates,9,1,0
GenerateNormals
;///// 側面道床[スラブ側面] /////
CreateMeshBuilder
AddVertex,-0.95,-0.124,25.5
AddVertex,-0.95,-0.3,25.5
AddVertex,-1.010964,-0.3,19.125
AddVertex,-1.010964,-0.124,19.125
AddVertex,-1.031285,-0.124,12.75
AddVertex,-1.010964,-0.3,12.75
AddVertex,-1.010964,-0.3,6.375
AddVertex,-1.010964,-0.124,6.375
AddVertex,-0.95,-0.124,0
AddVertex,-0.95,-0.3,0

AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
AddFace,8,9,6,7
SetColor,88,88,82,
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,4
SetTextureCoordinates,3,0,4
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,4
SetTextureCoordinates,7,0,4
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
GenerateNormals

CreateMeshBuilder
AddVertex,0.95,-0.124,25.5
