;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-0.947,-0.145,0.071
AddVertex,0.947,-0.144,-0.071
AddVertex,-0.646,-0.145,5.073
AddVertex,1.252,-0.144,4.988
AddVertex,-0.497,-0.145,10.082
AddVertex,1.403,-0.144,10.054
AddVertex,-0.500,-0.145,15.093
AddVertex,1.400,-0.144,15.123
AddVertex,-0.655,-0.145,20.102
AddVertex,1.243,-0.144,20.189
AddVertex,-0.962,-0.145,25.103
AddVertex,0.932,-0.144,25.248
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,tie_c1.bmp
SetTextureCoordinates,  0,0.095,8.000
SetTextureCoordinates,  1,0.85,8.000
SetTextureCoordinates,  2,0.095,6.400
SetTextureCoordinates,  3,0.85,6.400
SetTextureCoordinates,  4,0.095,4.800
SetTextureCoordinates,  5,0.85,4.800
SetTextureCoordinates,  6,0.095,3.200
SetTextureCoordinates,  7,0.85,3.200
SetTextureCoordinates,  8,0.095,1.600
SetTextureCoordinates,  9,0.85,1.600
SetTextureCoordinates, 10,0.095,0.000
SetTextureCoordinates, 11,0.85,0.000

CreateMeshBuilder
AddVertex,-2.493,-0.450,0.188
AddVertex,-0.947,-0.149,0.071
AddVertex,-2.195,-0.450,5.143
AddVertex,-0.646,-0.149,5.073
AddVertex,-2.047,-0.450,10.105
AddVertex,-0.497,-0.149,10.082
AddVertex,-2.050,-0.450,15.069
AddVertex,-0.500,-0.149,15.093
AddVertex,-2.204,-0.450,20.030
AddVertex,-0.655,-0.149,20.102
AddVertex,-2.508,-0.450,24.985
AddVertex,-0.962,-0.149,25.103
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,170,180,190
LoadTexture,ballast_c.bmp
SetTextureCoordinates,  0,0.000,4.000
SetTextureCoordinates,  1,1.500,4.000
SetTextureCoordinates,  2,0.000,3.200
SetTextureCoordinates,  3,1.500,3.200
SetTextureCoordinates,  4,0.000,2.400
SetTextureCoordinates,  5,1.500,2.400
SetTextureCoordinates,  6,0.000,1.600
SetTextureCoordinates,  7,1.500,1.600
SetTextureCoordinates,  8,0.000,0.800
SetTextureCoordinates,  9,1.500,0.800
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.500,0.000

CreateMeshBuilder
AddVertex,2.493,-0.450,-0.188
AddVertex,0.947,-0.149,-0.071
AddVertex,2.800,-0.450,4.918
AddVertex,1.252,-0.149,4.988
AddVertex,2.953,-0.450,10.032
AddVertex,1.403,-0.149,10.054
AddVertex,2.949,-0.450,15.148
AddVertex,1.400,-0.149,15.123
AddVertex,2.791,-0.450,20.261
AddVertex,1.243,-0.149,20.189
AddVertex,2.478,-0.450,25.367
AddVertex,0.932,-0.149,25.248
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
SetColor,200,210,220
LoadTexture,ballast_c.bmp
SetTextureCoordinates,  0,1.500,4.000
SetTextureCoordinates,  1,0.000,4.000
SetTextureCoordinates,  2,1.500,3.200
SetTextureCoordinates,  3,0.000,3.200
SetTextureCoordinates,  4,1.500,2.400
SetTextureCoordinates,  5,0.000,2.400
SetTextureCoordinates,  6,1.500,1.600
SetTextureCoordinates,  7,0.000,1.600
SetTextureCoordinates,  8,1.500,0.800
SetTextureCoordinates,  9,0.000,0.800
SetTextureCoordinates, 10,1.500,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,-0.600,0.000,0.045
AddVertex,-0.532,0.000,0.040
AddVertex,-0.296,0.000,5.117
AddVertex,-0.228,0.000,5.114
AddVertex,-0.147,0.000,10.197
AddVertex,-0.079,0.000,10.196
AddVertex,-0.155,0.000,15.278
AddVertex,-0.087,0.000,15.279
AddVertex,-0.319,0.000,20.357
AddVertex,-0.251,0.000,20.360
AddVertex,-0.639,0.000,25.428
AddVertex,-0.571,0.000,25.433
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,180,180,180
LoadTexture,railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.800
SetTextureCoordinates,  3,1.000,0.800
SetTextureCoordinates,  4,0.000,0.600
SetTextureCoordinates,  5,1.000,0.600
SetTextureCoordinates,  6,0.000,0.400
SetTextureCoordinates,  7,1.000,0.400
SetTextureCoordinates,  8,0.000,0.200
SetTextureCoordinates,  9,1.000,0.200
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,0.532,0.000,-0.040
AddVertex,0.600,0.000,-0.045
AddVertex,0.839,0.000,5.067
AddVertex,0.907,0.000,5.064
AddVertex,0.988,0.000,10.181
AddVertex,1.056,0.000,10.180
AddVertex,0.981,0.000,15.297
AddVertex,1.049,0.000,15.298
AddVertex,0.816,0.000,20.411
AddVertex,0.884,0.000,20.414
AddVertex,0.494,0.000,25.517
AddVertex,0.562,0.000,25.522
