;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-0.950,-0.145,-0.018
AddVertex,0.950,-0.144,0.018
AddVertex,-1.026,-0.145,5.029
AddVertex,0.873,-0.144,5.050
AddVertex,-1.064,-0.145,10.076
AddVertex,0.836,-0.144,10.083
AddVertex,-1.064,-0.145,15.123
AddVertex,0.836,-0.144,15.115
AddVertex,-1.024,-0.145,20.170
AddVertex,0.876,-0.144,20.148
AddVertex,-0.946,-0.145,25.217
AddVertex,0.954,-0.144,25.180
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,tie_c1.bmp
SetTextureCoordinates,  0,0.095,8.000
SetTextureCoordinates,  1,0.85,8.000
SetTextureCoordinates,  2,0.095,6.400
SetTextureCoordinates,  3,0.85,6.400
SetTextureCoordinates,  4,0.095,4.800
SetTextureCoordinates,  5,0.85,4.800
SetTextureCoordinates,  6,0.095,3.200
SetTextureCoordinates,  7,0.85,3.200
SetTextureCoordinates,  8,0.095,1.600
SetTextureCoordinates,  9,0.85,1.600
SetTextureCoordinates, 10,0.095,0.000
SetTextureCoordinates, 11,0.85,0.000

CreateMeshBuilder
AddVertex,-2.500,-0.450,-0.047
AddVertex,-0.950,-0.149,-0.018
AddVertex,-2.576,-0.450,5.011
AddVertex,-1.026,-0.149,5.029
AddVertex,-2.614,-0.450,10.070
AddVertex,-1.064,-0.149,10.076
AddVertex,-2.613,-0.450,15.129
AddVertex,-1.064,-0.149,15.123
AddVertex,-2.574,-0.450,20.188
AddVertex,-1.024,-0.149,20.170
AddVertex,-2.496,-0.450,25.247
AddVertex,-0.946,-0.149,25.217
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,170,180,190
LoadTexture,ballast_c.bmp
SetTextureCoordinates,  0,0.000,4.000
SetTextureCoordinates,  1,1.500,4.000
SetTextureCoordinates,  2,0.000,3.200
SetTextureCoordinates,  3,1.500,3.200
SetTextureCoordinates,  4,0.000,2.400
SetTextureCoordinates,  5,1.500,2.400
SetTextureCoordinates,  6,0.000,1.600
SetTextureCoordinates,  7,1.500,1.600
