;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-0.950,-0.145,-0.012
AddVertex,0.950,-0.144,0.012
AddVertex,-1.000,-0.145,5.033
AddVertex,0.900,-0.144,5.047
AddVertex,-1.025,-0.145,10.077
AddVertex,0.875,-0.144,10.082
AddVertex,-1.025,-0.145,15.122
AddVertex,0.875,-0.144,15.117
AddVertex,-0.999,-0.145,20.167
AddVertex,0.901,-0.144,20.152
AddVertex,-0.947,-0.145,25.211
AddVertex,0.952,-0.144,25.187
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,tie_c1.bmp
SetTextureCoordinates,  0,0.095,8.000
SetTextureCoordinates,  1,0.85,8.000
SetTextureCoordinates,  2,0.095,6.400
SetTextureCoordinates,  3,0.85,6.400
SetTextureCoordinates,  4,0.095,4.800
SetTextureCoordinates,  5,0.85,4.800
SetTextureCoordinates,  6,0.095,3.200
SetTextureCoordinates,  7,0.85,3.200
SetTextureCoordinates,  8,0.095,1.600
SetTextureCoordinates,  9,0.85,1.600
SetTextureCoordinates, 10,0.095,0.000
SetTextureCoordinates, 11,0.85,0.000

CreateMeshBuilder
AddVertex,-2.500,-0.450,-0.031
AddVertex,-0.950,-0.149,-0.012
AddVertex,-2.550,-0.450,5.021
AddVertex,-1.000,-0.149,5.033
AddVertex,-2.575,-0.450,10.074
AddVertex,-1.025,-0.149,10.077
AddVertex,-2.575,-0.450,15.126
AddVertex,-1.025,-0.149,15.122
AddVertex,-2.549,-0.450,20.179
AddVertex,-0.999,-0.149,20.167
AddVertex,-2.497,-0.450,25.231
AddVertex,-0.947,-0.149,25.211
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,170,180,190
LoadTexture,ballast_c.bmp
SetTextureCoordinates,  0,0.000,4.000
SetTextureCoordinates,  1,1.500,4.000
SetTextureCoordinates,  2,0.000,3.200
SetTextureCoordinates,  3,1.500,3.200
SetTextureCoordinates,  4,0.000,2.400
SetTextureCoordinates,  5,1.500,2.400
SetTextureCoordinates,  6,0.000,1.600
SetTextureCoordinates,  7,1.500,1.600
SetTextureCoordinates,  8,0.000,0.800
SetTextureCoordinates,  9,1.500,0.800
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.500,0.000

CreateMeshBuilder
AddVertex,2.500,-0.450,0.031
AddVertex,0.950,-0.149,0.012
AddVertex,2.450,-0.450,5.058
AddVertex,0.900,-0.149,5.047
AddVertex,2.425,-0.450,10.086
AddVertex,0.875,-0.149,10.082
AddVertex,2.425,-0.450,15.113
AddVertex,0.875,-0.149,15.117
AddVertex,2.451,-0.450,20.140
AddVertex,0.901,-0.149,20.152
AddVertex,2.502,-0.450,25.168
AddVertex,0.952,-0.149,25.187
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
SetColor,200,210,220
LoadTexture,ballast_c.bmp
SetTextureCoordinates,  0,1.500,4.000
SetTextureCoordinates,  1,0.000,4.000
SetTextureCoordinates,  2,1.500,3.200
SetTextureCoordinates,  3,0.000,3.200
SetTextureCoordinates,  4,1.500,2.400
SetTextureCoordinates,  5,0.000,2.400
SetTextureCoordinates,  6,1.500,1.600
SetTextureCoordinates,  7,0.000,1.600
SetTextureCoordinates,  8,1.500,0.800
SetTextureCoordinates,  9,0.000,0.800
SetTextureCoordinates, 10,1.500,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,-0.602,0.000,-0.008
AddVertex,-0.534,0.000,-0.007
AddVertex,-0.653,0.000,5.095
AddVertex,-0.585,0.000,5.096
AddVertex,-0.677,0.000,10.198
AddVertex,-0.609,0.000,10.198
AddVertex,-0.676,0.000,15.301
AddVertex,-0.608,0.000,15.301
AddVertex,-0.649,0.000,20.404
AddVertex,-0.581,0.000,20.404
AddVertex,-0.596,0.000,25.507
AddVertex,-0.528,0.000,25.506
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,180,180,180
LoadTexture,railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.800
SetTextureCoordinates,  3,1.000,0.800
SetTextureCoordinates,  4,0.000,0.600
SetTextureCoordinates,  5,1.000,0.600
SetTextureCoordinates,  6,0.000,0.400
SetTextureCoordinates,  7,1.000,0.400
SetTextureCoordinates,  8,0.000,0.200
SetTextureCoordinates,  9,1.000,0.200
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,0.534,0.000,0.007
AddVertex,0.602,0.000,0.008
AddVertex,0.483,0.000,5.104
AddVertex,0.551,0.000,5.104
AddVertex,0.459,0.000,10.201
AddVertex,0.527,0.000,10.201
AddVertex,0.460,0.000,15.298
AddVertex,0.528,0.000,15.298
AddVertex,0.487,0.000,20.395
AddVertex,0.555,0.000,20.395
AddVertex,0.540,0.000,25.492
AddVertex,0.608,0.000,25.491
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,180,180,180
LoadTexture,railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.800
SetTextureCoordinates,  3,1.000,0.800
SetTextureCoordinates,  4,0.000,0.600
SetTextureCoordinates,  5,1.000,0.600
SetTextureCoordinates,  6,0.000,0.400
SetTextureCoordinates,  7,1.000,0.400
SetTextureCoordinates,  8,0.000,0.200
SetTextureCoordinates,  9,1.000,0.200
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder,
AddVertex,0.018, 5.1, 0,
AddVertex,0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,4.167

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,12.5

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
