;曲線レール　左曲線600m(R=600m),,,
;バラスト[ ]  スラブ　[+],,,
;1067mm[+]  1372mm[ ]  1435mm[ ],,,
;架　線[+],,,
;     シンプルカテナリー[ ]  ダブルシンプルカテナリー[+],,,
;脱線防止ガード[+],,,
;     左　側[ ]              右　側[+],,,
;このレールはCurveRailB3DMakerで作成されました。,,,

;///// 道　床 /////,,,
CreateMeshBuilder,,,
AddVertex,-0.95,-0.124,25.5
AddVertex,0.95,-0.124,25.5
AddVertex,1.051616,-0.124,19.125
AddVertex,-0.8483841,-0.124,19.125
AddVertex,-0.8145159,-0.124,12.75
AddVertex,1.085484,-0.124,12.75,
AddVertex,1.051616,-0.124,6.375,
AddVertex,-0.8483841,-0.124,6.375,
AddVertex,-0.95,-0.124,0,
AddVertex,0.95,-0.124,0,
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8

SetColor,88,88,82,
LoadTexture,slab_a.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1.2,
SetTextureCoordinates,3,0,1.2,
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1.2
SetTextureCoordinates,7,0,1.2
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
GenerateNormals,,,
;///// 側面道床[スラブ] /////,,,
CreateMeshBuilder,,,
AddVertex,-1.9,-0.3,25.5
AddVertex,-0.95,-0.3,25.5
AddVertex,-0.8483841,-0.3,19.125
AddVertex,-1.798384,-0.3,19.125
AddVertex,-1.764516,-0.3,12.75
AddVertex,-0.8483841,-0.3,12.75
AddVertex,-0.8483841,-0.3,6.375
AddVertex,-1.798384,-0.3,6.375,
AddVertex,-1.9,-0.3,0,
AddVertex,-0.95,-0.3,0,
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
LoadTexture,../Wall7A.bmp,,,
Setcolor,182,178,175
SetTextureCoordinates,0,0.8,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0.8,1
SetTextureCoordinates,4,0.8,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0.8,1
SetTextureCoordinates,8,0.8,0
SetTextureCoordinates,9,1,0
GenerateNormals,,,

CreateMeshBuilder,,,
AddVertex,1.9,-0.3,25.5
AddVertex,0.95,-0.3,25.5
AddVertex,1.051616,-0.3,19.125
AddVertex,2.001616,-0.3,19.125
AddVertex,2.035484,-0.3,12.75
AddVertex,1.085484,-0.3,12.75
AddVertex,1.051616,-0.3,6.375
AddVertex,2.001616,-0.3,6.375
AddVertex,1.9,-0.3,0
AddVertex,0.95,-0.3,0,
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
AddFace,8,9,6,7
LoadTexture,../Wall7A.bmp,,,
Setcolor,182,178,175
SetTextureCoordinates,0,0.8,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0.8,1
SetTextureCoordinates,4,0.8,0
SetTextureCoordinates,5,1,0
