;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-0.948,-0.145,0.054
AddVertex,0.948,-0.144,-0.054
AddVertex,-0.721,-0.145,5.067
AddVertex,1.178,-0.144,5.002
AddVertex,-0.608,-0.145,10.084
AddVertex,1.292,-0.144,10.063
AddVertex,-0.611,-0.145,15.102
AddVertex,1.289,-0.144,15.125
AddVertex,-0.728,-0.145,20.119
AddVertex,1.171,-0.144,20.185
AddVertex,-0.960,-0.145,25.131
AddVertex,0.937,-0.144,25.241
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,tie_c1.bmp
SetTextureCoordinates,  0,0.095,8.000
SetTextureCoordinates,  1,0.85,8.000
SetTextureCoordinates,  2,0.095,6.400
SetTextureCoordinates,  3,0.85,6.400
SetTextureCoordinates,  4,0.095,4.800
SetTextureCoordinates,  5,0.85,4.800
SetTextureCoordinates,  6,0.095,3.200
SetTextureCoordinates,  7,0.85,3.200
SetTextureCoordinates,  8,0.095,1.600
SetTextureCoordinates,  9,0.85,1.600
SetTextureCoordinates, 10,0.095,0.000
SetTextureCoordinates, 11,0.85,0.000

CreateMeshBuilder
AddVertex,-2.496,-0.450,0.142
AddVertex,-0.948,-0.149,0.054
AddVertex,-2.270,-0.450,5.119
AddVertex,-0.721,-0.149,5.067
AddVertex,-2.158,-0.450,10.101
AddVertex,-0.608,-0.149,10.084
AddVertex,-2.160,-0.450,15.083
AddVertex,-0.611,-0.149,15.102
AddVertex,-2.277,-0.450,20.065
AddVertex,-0.728,-0.149,20.119
AddVertex,-2.507,-0.450,25.042
AddVertex,-0.960,-0.149,25.131
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,170,180,190
LoadTexture,ballast_c.bmp
SetTextureCoordinates,  0,0.000,4.000
SetTextureCoordinates,  1,1.500,4.000
SetTextureCoordinates,  2,0.000,3.200
SetTextureCoordinates,  3,1.500,3.200
SetTextureCoordinates,  4,0.000,2.400
SetTextureCoordinates,  5,1.500,2.400
SetTextureCoordinates,  6,0.000,1.600
SetTextureCoordinates,  7,1.500,1.600
SetTextureCoordinates,  8,0.000,0.800
SetTextureCoordinates,  9,1.500,0.800
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.500,0.000

CreateMeshBuilder
AddVertex,2.496,-0.450,-0.142
AddVertex,0.948,-0.149,-0.054
AddVertex,2.727,-0.450,4.950
AddVertex,1.178,-0.149,5.002
AddVertex,2.842,-0.450,10.046
