
CreateMeshBuilder
Addvertex,30,-0.5,-20
Addvertex,30,8,-20
Addvertex,15,8,-20
Addvertex,15,-0.5,-20
AddFace,0,3,2,1
GenerateNormals

LoadTexture,eki03.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0.33,0
SetTextureCoordinates,3,0.33,1

CreateMeshBuilder
Addvertex,15,-0.5,-10
Addvertex,15,8,-10
Addvertex,15,8,-20
Addvertex,15,-0.5,-20
AddFace,0,1,2,3
GenerateNormals

LoadTexture,eki03.bmp
SetTextureCoordinates,0,0.33,1
SetTextureCoordinates,1,0.33,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1


CreateMeshBuilder
Addvertex,13,-0.5,-30
Addvertex,13,4.5,-30
Addvertex,10,4.5,-30
Addvertex,10,-0.5,-30
Addvertex,11.5,5,-30
AddFace,0,3,2,4,1
GenerateNormals

LoadTexture,eki05.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0.13
SetTextureCoordinates,2,0,0.1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0.6,0.03

CreateMeshBuilder
Addvertex,10,1.0,-20
Addvertex,10,4.5,-20
Addvertex,10,4.5,-30
Addvertex,10,1.0,-30
AddFace,0,1,2,3
GenerateNormals

LoadTexture,eki04.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
Addvertex,10.0,4.5,-20
Addvertex,11.5,5.0,-20
Addvertex,11.5,5.0,-30
Addvertex,10.0,4.5,-30
AddFace,0,1,2,3
GenerateNormals
SetColor,100,71,68


CreateMeshBuilder
Addvertex,10,1.0,-20
Addvertex,10,4.5,-20
Addvertex,5,4.7,-20
Addvertex,5,1.0,-20
AddFace,0,3,2,1
GenerateNormals

LoadTexture,eki07.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1

CreateMeshBuilder
Addvertex,5,1.0,-5
Addvertex,5,4.7,-5
Addvertex,5,4.7,-20
Addvertex,5,1.0,-20
AddFace,0,1,2,3
GenerateNormals

LoadTexture,eki06.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
Addvertex,10,4.5,-20.5
Addvertex,10,4.7,-20.5
Addvertex,4.8,4.9,-20.5
Addvertex,4.8,4.7,-20.5
AddFace,0,3,2,1
GenerateNormals
SetColor,94,112,116

CreateMeshBuilder
Addvertex,4.8,4.7,-4.5
Addvertex,4.8,4.9,-4.5
Addvertex,4.8,4.9,-20.5
Addvertex,4.8,4.7,-20.5
AddFace,0,1,2,3
GenerateNormals
SetColor,94,112,116

CreateMeshBuilder
Addvertex,10,4.5,-20.5
Addvertex,10,4.5,-4.5
Addvertex,4.8,4.7,-4.5
Addvertex,4.8,4.7,-20.5
AddFace,0,1,2,3
GenerateNormals
SetColor,132,119,102

;ÉzÅ[ÉÄ
CreateMeshBuilder
AddVertex,1.5,-0.6,-25
AddVertex,1.5,-0.6,0
AddVertex,1.5,1.0,0
AddVertex,1.5,1.0,-25
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,form_koba1u.bmp
SetTextureCoordinates,0,5,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,5,0

CreateMeshBuilder
AddVertex,10.0,1.0,-25
AddVertex,10.0,1.0,0
AddVertex,1.5,1.0,0
AddVertex,1.5,1.0,-25
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,form_uchi1.bmp
SetTextureCoordinates,0,1,5
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,5

