
CreateMeshBuilder
Addvertex,9,-0.3,-25
Addvertex,9,4.8,-25
Addvertex,15,4.8,-25
Addvertex,15,-0.3,-25
AddFace,0,1,2,3
GenerateNormals
LoadTexture,eki00.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1

CreateMeshBuilder
Addvertex,9,1,-25
Addvertex,9,4.8,-25
Addvertex,9,4.8,0
Addvertex,9,1,0
AddFace,0,3,2,1
GenerateNormals

LoadTexture,eki01.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
