CreateMeshBuilder,
ADdVertex,-0.0, 2.0, 4,
AddVertex, 2.0, 2.0, 4,
AddVertex, 3.0, 0.3, 2,
AddVertex, 3.0, 0.3, 21,
AddVertex, 2.0, 2.0, 19,
AddVertex,-0.0, 2.0, 21,
AddFace,5,4,1,0,
AddFAce,4,3,2,1,
Loadtexture,constC.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 3,
SetTextureCoordinates,4, 1, 3,
SetTextureCoordinates,5, 0, 3,
GenerateNormals,
Translate,0,0,-20

CreateMeshBuilder,
ADdVertex,-0.0, 2.0, 4,
AddVertex, 2.0, 2.0, 4,
AddVertex, 3.0, 0.3, 2,
AddVertex,-1.0, 0.3, 2,
ADdFace,0,1,2,3
Loadtexture,constC.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
GenerateNormals,
Translate,0,0,-20
