CreateMeshBuilder,
AddVertex,-1.9, -1.2, 0
AddVertex,-1.9, -1.2, 26.3
AddVertex, 8.9, -1.2, 26.3
AddVertex, 8.9, -1.2, 0
AddFace,0,1,2,3
LoadTexture,road(K).bmp
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,5,
GenerateNormals,

CreateMeshBuilder,,,,
AddVertex,-2.4,-0.47,24,
AddVertex,-2.4,0.6,24,
AddVertex,-2.4,0.6,0,
AddVertex,-2.4,-0.47,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,guardrail3.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
Translate,0.7,-0.73,0,
SetDecalTransparentColor,0,0,255


CreateMeshBuilder,,,,
AddVertex,-2.6,-0.45,0,
AddVertex,-2.6,0.5,0,
AddVertex,-2.4,0.5,0,
AddVertex,-2.4,-0.45,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,guardrail.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,1,0.5,
Translate,0.7,-0.73,0,

CreateMeshBuilder,
AddVertex,-3.45, 0.37, 0
AddVertex,-2.63, 0.37, 0
AddVertex,-2.63,-0.45, 0
AddVertex,-2.63,-0.45, 24
ADdVertex,-2.63, 0.37, 24
AddVertex,-3.45, 0.37, 24
AddFace,5,4,1,0
AddFace,4,3,2,1
LoadTexture,../../bg1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,4,2,0.5,
SetTextureCoordinates,5,2,1,
Setcolor,170,170,170
GenerateNormals,
Translate,6.5,-0.8,0
CreateMeshBuilder,
AddVertex,-2.63,-0.45, 0
AddVertex,-3.45,-0.45, 0
AddVertex,-3.45,-0.45, 24
AddVertex,-3.45, 0.37, 24
AddVertex,-3.45, 0.37, 0
AddVertex,-2.63, 0.37, 0
AddFace,0,1,4,5
AddFace,1,2,3,4
LoadTexture,../../bg1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,1,0.5,
SetTextureCoordinates,5,1,1,
Setcolor,170,170,170
GenerateNormals,
Translate,6.5,-0.8,0

CreateMeshBuilder
AddVertex,2.4,-0.47,24
AddVertex,2.4,0.6,24
AddVertex,2.4,0.6,0
AddVertex,2.4,-0.47,0
AddFace2,3,2,1,0
GenerateNormals
LoadTexture,guardrail3.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,4,0
SetTextureCoordinates,3,4,1
Translate, 6.3,-0.73,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,,,,
AddVertex,2.6,-0.45,0,
AddVertex,2.6,0.5,0,
AddVertex,2.4,0.5,0,
AddVertex,2.4,-0.45,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,guardrail.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,1,0.5,
Translate,6.3,-0.73,0,
