;åç∑ì_
CreateMeshBuilder,
AddVertex,-4.6, 0.14, 10.4,
AddVertex, 4.6, 0.14, 10.4,
AddVertex, 4.6, 0.14, 0,
AddVertex,-4.6, 0.14, 0,
AddFace,0,1,2,3
LoadTexture,intersection.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
Setcolor,190,190,190
SetDecalTransparentColor,0,0,255
GenerateNormals,

;ç∂ìπòH
CreateMeshBuilder,
AddVertex,-3.3, 0.11, 0,
AddVertex,-3.3, 0.11, 100.3,
AddVertex, 3.7, 0.11, 100.3,
AddVertex, 3.7, 0.11, 0,
AddFace,0,1,2,3
LoadTexture,roadA.bmp,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,20
SetTextureCoordinates,2,1,20
SetTextureCoordinates,3,1,0
Rotate,0,1,0,270
Translate,-0.4,0,5
Setcolor,190,190,190
GenerateNormals,

;è„ìπòH
CreateMeshBuilder,
AddVertex,-3.2, 0.11, 0,
AddVertex,-3.1, 0.11, 25.3,
AddVertex, 3.3, 0.11, 25.3,
AddVertex, 3.2, 0.11, 0,
AddFace,0,1,2,3
LoadTexture,roadA.bmp,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,5
SetTextureCoordinates,2,1,5
SetTextureCoordinates,3,1,0
Setcolor,190,190,190
GenerateNormals,

;ï‡ìπç∂âE
CreateMeshBuilder,
AddVertex,-3.1, 0.01, 8.7,
AddVertex,-3.1, 0.38, 8.7,
ADdVertex,-100.2,0.38, 8.7,
AddVertex,-100.2,0.38, 25.2,
AddVertex,-3.1, 0.38, 25.2,
AddVertex,-3.1, 0.01, 25.2,
AddVertex,-100.2,0.01, 8.7
ADdVertex, 3.2, 0.01, 8.75
AddVertex, 3.2, 0.38, 8.75
AddVertex, 3.2, 0.38, 25,
AddVertex, 46.4, 0.38, 25,
AddVertex, 46.4, 0.38, 8.75,
AddVertex, 46.4, 0.01, 8.75,

;ì•êÿìoÇË
AddVertex, 4.6, 0.11, 1.85,
AddVertex, 4.6, 0.14, 1.85,
AddVertex, 4.6, 0.14, 8.75,
AddVertex, 7.35, 0.77, 8.75,
ADdVertex, 7.35, 0.77, 1.85,
AddVertex, 7.35, 0.11, 1.85,
AddFace,0,1,4,5
AddFace,1,2,3,4
AddFace,6,2,1,0
AddFace,7,8,11,12,
ADdFace,8,9,10,11,
AddFace,13,14,17,18,
AddFace,14,15,16,17,
LoadTexture,roadC.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,5,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,1,5,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,0,1,
SetTextureCoordinates,8,0,2,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,10,3,0,
SetTextureCoordinates,11,3,2,
SetTextureCoordinates,12,3,1,
SetTextureCoordinates,13,0,0,
SetTextureCoordinates,14,0,0.5,
SetTextureCoordinates,15,0,1,
SetTextureCoordinates,16,1,1,
SetTextureCoordinates,17,1,0.5,
SetTextureCoordinates,18,1,0,
GenerateNormals,

;ì•êÿì‡
CreateMeshBuilder,
AddVertex, 7.35, 0.77, 1.85,
ADdVertex, 7.35, 0.77, 8.75,
AddVertex, 8.65, 0.77, 8.75,
AddVertex, 8.65, 0.77, 1.85,
AddVertex,11.15, 0.77, 1.85,
ADdVertex,11.15, 0.77, 8.75,
AddVertex,12.45, 0.77, 8.75,
AddVertex,12.45, 0.77, 1.85,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
LoadTexture,../Rail/CrossingA.bmp
SetTextureCoordinates,0, 0.1, 1,
SetTextureCoordinates,1, 0.1, 0,
SetTextureCoordinates,2, 0.9, 0,
SetTextureCoordinates,3, 0.9, 1,
SetTextureCoordinates,4, 0.1, 1,
SetTextureCoordinates,5, 0.1, 0,
SetTextureCoordinates,6, 0.9, 0,
SetTextureCoordinates,7, 0.9, 1,
GenerateNormals,

;ì•êÿç~ÇË
CreateMeshBuilder,
AddVertex, 8.65, 0.77, 1.85,
AddVertex, 8.65, 0.77, 8.75,
AddVertex,11.15, 0.77, 8.75,
AddVertex,11.15, 0.77, 1.85,
Addvertex,12.45, 0.77, 8.75,
ADdVertex,16.45, 0.14, 8.75,
AddVertex,16.45, 0.14, 1.85,
AddVertex,12.45, 0.77, 1.85,
ADdface,0,1,2,3,
AddFace,4,5,6,7,
LoadTexture,roadC.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
GenerateNormals,

;âEìπòH
CreateMeshBuilder,
AddVertex,16.45, 0.14, 1.85,
AdDVertex,16.45, 0.14, 8.75,
AddVertex,41.45, 0.14, 8.75,
AddVertex,41.45, 0.14, 1.85,
ADdFace,0,1,2,3,
LoadTexture,roadA.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 5,
SetTextureCoordinates,3, 0, 5,
GenerateNormals,

;ì•êÿ
CreateMeshBuilder,
AddVertex,4.0, 4.2, 0.20,
ADdVertex,4.6, 4.2, 2.20,
AddVertex,4.6, 0.38,2.20,
AddVertex,4.0, 0.38,0.20,
AddVertex,16.2, 4.2, 0.20,
ADdVertex,15.65, 4.2, 2.20,
AddVertex,15.65, 0.38,2.20,
AddVertex,16.2, 0.38,0.20,
AdDFace,0,1,2,3,
AddFace,7,6,5,4,
LoadTexture,CrossingB.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
