;ínñ 
CreateMeshBuilder,
AddVertex,-0.0, 0.62, 0,
AddVertex,-0.0, 0.62, 15,
AddVertex,22.6, 0.62, 15,
AddVertex,22.6, 0.62, 0,
AddFace,0,1,2,3,
LoadTexture,roadA.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 10,
SetTextureCoordinates,3, 0, 10,
GenerateNormals,
CreateMeshBuilder,
AddVertex,4.9, 2.20, -10,
AddVertex,4.9, 2.20, 0,
AddVertex,4.9, 0.64, 0,
AddVertex,4.9, 0.64, -10,
AddFace2,0,1,2,3,
LoadTexture,../Form/saku_a1.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 5, 1,
SetTextureCoordinates,3, 0, 1,
GenerateNormals,
SetDecalTransparentColor,0,0,255
CreateMeshBuilder,
AddVertex,15.0, 2.20, -10,
AddVertex,15.0, 2.20, 0,
AddVertex,15.0, 0.64, 0,
AddVertex,15.0, 0.64, -10,
AddFace2,3,2,1,0,
LoadTexture,../Form/saku_a1.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 5, 1,
SetTextureCoordinates,3, 0, 1,
GenerateNormals,
SetDecalTransparentColor,0,0,255

;ì•êÿìoÇË
CreateMeshBuilder,
AddVertex, 2.6, 0.64, 0.05,
AddVertex, 2.6, 0.64, 14.75,
AddVertex, 7.35, 0.77, 14.75,
ADdVertex, 7.35, 0.77, 0.05,
Addvertex, 2.6, 0.64, 0.05,
AddVertex, 7.35, 0.77, 0.05,
AddVertex, 12.45, 0.77, 0.05,
AddVertex, 17.45, 0.64, 0.05,
AddFace2,0,1,2,3,
;AddFace,4,5,6,7,
LoadTexture,roadC.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 2, 0,
SetTextureCoordinates,6, 2, 2,
SetTextureCoordinates,7, 0, 2,
GenerateNormals,

;ì•êÿì‡
CreateMeshBuilder,
AddVertex, 7.35, 0.77, 0.05,
ADdVertex, 7.35, 0.77, 14.75,
AddVertex, 8.65, 0.77, 14.75,
AddVertex, 8.65, 0.77, 0.05,
AddVertex,11.15, 0.77, 0.05,
ADdVertex,11.15, 0.77, 14.75,
AddVertex,12.45, 0.77, 14.75,
AddVertex,12.45, 0.77, 0.05,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
LoadTexture,../Rail/CrossingA.bmp
SetTextureCoordinates,0, 0.1, 2,
SetTextureCoordinates,1, 0.1, 0,
SetTextureCoordinates,2, 0.9, 0,
SetTextureCoordinates,3, 0.9, 2,
SetTextureCoordinates,4, 0.1, 2,
SetTextureCoordinates,5, 0.1, 0,
SetTextureCoordinates,6, 0.9, 0,
SetTextureCoordinates,7, 0.9, 2,
