CreateMeshBuilder,
AddVertex,-0.4, 1.0, 0
AddVertex, 0.0, 1.0, 0
AddVertex, 0.0, 0.3, 0
AddVertex,-0.4, 0.3, 0
AddFace,0,1,2,3,
LoadTexture,cone.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
GenerateNormals,
SetDecalTransparentColor,0,100,0
CreateMeshBuilder,
AddVertex,-0.4, 1.0, 0
AddVertex, 0.0, 1.0, 0
AddVertex, 0.0, 0.3, 0
AddVertex,-0.4, 0.3, 0
AddFace,0,1,2,3,
LoadTexture,cone.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
GenerateNormals,
SetDecalTransparentColor,0,100,0
Translate,0,0,6

CreateMeshBuilder,,,,
AddVertex,-0.14, 0.80,0,
AddVertex,-0.20,0.83,0,
AddVertex,-0.20,0.83,6,
AddVertex,-0.14, 0.80,6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Tiger2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,8,
SetTextureCoordinates,3,0,8,
