CreateMeshBuilder,
AddVertex,-0.95, -0.144, 0
AddVertex,-0.95, -0.144, 25.2
AddVertex,0.95, -0.144, 25.2
AddVertex,0.95, -0.144, 0
AddFace,0, 1, 2, 3
GenerateNormals
LoadTexture,../../Rail\SlabC.bmp,,,
SetColor,68,68,62,
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 1
SetEmissiveColor,38,38,32,

CreateMeshBuilder,,,,
AddVertex,-0.95,-0.3,0,
AddVertex,-8.5,-0.35,0,
AddVertex,-8.5,-0.35,25.2,
AddVertex,-0.95,-0.3,25.2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,../../Rail\SlabC.bmp,,,
SetColor,48,48,42,
SetTextureCoordinates,0,0.15,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0.15,0,
SetEmissiveColor,28,28,22,

CreateMeshBuilder,,,,
AddVertex,0.95,-0.3,0,
AddVertex,8.5,-0.35,0,
AddVertex,8.5,-0.35,25.2,
AddVertex,0.95,-0.3,25.2,
AddFace,3,2,1,0
GenerateNormals,,,,
SetColor,48,48,42,
LoadTexture,../../Rail\SlabC.bmp,,,
SetTextureCoordinates,0,0.15,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0.15,0,
SetEmissiveColor,28,28,22,

CreateMeshBuilder,,,,
AddVertex,-0.95,-0.14,25.2,
AddVertex,-0.95,-0.14,0.00,
AddVertex,-0.95,-0.30,0.00,
AddVertex,-0.95,-0.30,25.2,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,48,48,42,
LoadTexture,../../Rail\SlabC.bmp,,,
SetTextureCoordinates,0,1,4,
SetTextureCoordinates,1,0,4,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetEmissiveColor,48,48,42,

CreateMeshBuilder,,,,
AddVertex,0.95,-0.14,25.2,
AddVertex,0.95,-0.14,0.00,
AddVertex,0.95,-0.30,0.00,
AddVertex,0.95,-0.30,25.2,
AddFace,3,2,1,0
GenerateNormals,,,,
SetColor,48,48,42,
LoadTexture,../../Rail\SlabC.bmp,,,
SetTextureCoordinates,0,1,4,
SetTextureCoordinates,1,0,4,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetEmissiveColor,48,48,42,

CreateMeshBuilder,
AddVertex,-0.602, 0, 0
AddVertex,-0.602, 0, 25.5
AddVertex,-0.534, 0, 25.5
AddVertex,-0.534, 0, 0
AddFace,0, 1, 2, 3
SetColor,128,128,128,
LoadTexture,../../rail\Rail1.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetEmissiveColor,38,38,32,
GenerateNormals

CreateMeshBuilder,
AddVertex,0.534, 0, 0
AddVertex,0.534, 0, 25.5
AddVertex,0.602, 0, 25.5
AddVertex,0.602, 0, 0
AddFace,0, 1, 2, 3
SetColor,128,128,128,
LoadTexture,../../rail\Rail1.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetEmissiveColor,38,38,32,
GenerateNormals


CreateMeshBuilder,
AddVertex,0.018, 5.1, 0,
AddVertex,0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,4.167

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,12.5

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,20.833

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  4.167,
AddVertex,0,    5.76, 4.167,
AddVertex,0.06, 5.7,  4.167,
AddVertex,0,    5.64, 4.167,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  12.5,
AddVertex,0,    5.76, 12.5,
AddVertex,0.06, 5.7,  12.5,
AddVertex,0,    5.64, 12.5,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  20.833,
AddVertex,0,    5.76, 20.833,
AddVertex,0.06, 5.7,  20.833,
AddVertex,0,    5.64, 20.833,
AddFace2,0,1,2,3,
SetColor,48,40,32,
