;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-0.950,-0.145,0.024
AddVertex,0.950,-0.144,-0.024
AddVertex,-0.893,-0.145,2.538
AddVertex,1.006,-0.144,2.500
AddVertex,-0.849,-0.145,5.053
AddVertex,1.050,-0.144,5.025
AddVertex,-0.818,-0.145,7.568
AddVertex,1.082,-0.144,7.549
AddVertex,-0.800,-0.145,10.083
AddVertex,1.100,-0.144,10.074
AddVertex,-0.794,-0.145,12.599
AddVertex,1.106,-0.144,12.599
AddVertex,-0.801,-0.145,15.114
AddVertex,1.099,-0.144,15.124
AddVertex,-0.820,-0.145,17.629
AddVertex,1.080,-0.144,17.648
AddVertex,-0.852,-0.145,20.144
AddVertex,1.047,-0.144,20.173
AddVertex,-0.897,-0.145,22.659
AddVertex,1.002,-0.144,22.697
AddVertex,-0.955,-0.145,25.173
AddVertex,0.945,-0.144,25.221
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
GenerateNormals
LoadTexture,../tie_c1.png
SetTextureCoordinates,  0,0.095,8.000
SetTextureCoordinates,  1,0.850,8.000
SetTextureCoordinates,  2,0.095,7.200
SetTextureCoordinates,  3,0.850,7.200
SetTextureCoordinates,  4,0.095,6.400
SetTextureCoordinates,  5,0.850,6.400
SetTextureCoordinates,  6,0.095,5.600
SetTextureCoordinates,  7,0.850,5.600
SetTextureCoordinates,  8,0.095,4.800
SetTextureCoordinates,  9,0.850,4.800
SetTextureCoordinates, 10,0.095,4.000
SetTextureCoordinates, 11,0.850,4.000
SetTextureCoordinates, 12,0.095,3.200
SetTextureCoordinates, 13,0.850,3.200
SetTextureCoordinates, 14,0.095,2.400
SetTextureCoordinates, 15,0.850,2.400
SetTextureCoordinates, 16,0.095,1.600
SetTextureCoordinates, 17,0.850,1.600
SetTextureCoordinates, 18,0.095,0.800
SetTextureCoordinates, 19,0.850,0.800
SetTextureCoordinates, 20,0.095,0.000
SetTextureCoordinates, 21,0.850,0.000

CreateMeshBuilder
AddVertex,-2.499,-0.450,0.062
AddVertex,-0.950,-0.149,0.024
AddVertex,-2.443,-0.450,2.569
AddVertex,-0.893,-0.149,2.538
AddVertex,-2.399,-0.450,5.076
AddVertex,-0.849,-0.149,5.053
AddVertex,-2.368,-0.450,7.583
AddVertex,-0.818,-0.149,7.568
AddVertex,-2.350,-0.450,10.091
AddVertex,-0.800,-0.149,10.083
AddVertex,-2.344,-0.450,12.598
AddVertex,-0.794,-0.149,12.599
AddVertex,-2.351,-0.450,15.106
AddVertex,-0.801,-0.149,15.114
AddVertex,-2.370,-0.450,17.613
AddVertex,-0.820,-0.149,17.629
AddVertex,-2.402,-0.450,20.120
AddVertex,-0.852,-0.149,20.144
AddVertex,-2.447,-0.450,22.627
AddVertex,-0.897,-0.149,22.659
AddVertex,-2.504,-0.450,25.134
AddVertex,-0.955,-0.149,25.173
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
GenerateNormals
SetColor,170,180,190
LoadTexture,../ballast_c.png
SetTextureCoordinates,  0,0.000,4.000
SetTextureCoordinates,  1,1.500,4.000
SetTextureCoordinates,  2,0.000,3.600
SetTextureCoordinates,  3,1.500,3.600
SetTextureCoordinates,  4,0.000,3.200
