;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-0.950,-0.145,0.016
AddVertex,0.950,-0.144,-0.016
AddVertex,-0.912,-0.145,2.532
AddVertex,0.988,-0.144,2.507
AddVertex,-0.883,-0.145,5.049
AddVertex,1.017,-0.144,5.030
AddVertex,-0.862,-0.145,7.566
AddVertex,1.038,-0.144,7.553
AddVertex,-0.850,-0.145,10.082
AddVertex,1.050,-0.144,10.076
AddVertex,-0.846,-0.145,12.599
AddVertex,1.054,-0.144,12.600
AddVertex,-0.850,-0.145,15.116
AddVertex,1.050,-0.144,15.123
AddVertex,-0.863,-0.145,17.633
AddVertex,1.037,-0.144,17.646
AddVertex,-0.885,-0.145,20.150
AddVertex,1.015,-0.144,20.169
AddVertex,-0.915,-0.145,22.666
AddVertex,0.985,-0.144,22.692
AddVertex,-0.953,-0.145,25.183
AddVertex,0.947,-0.144,25.215
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
GenerateNormals
LoadTexture,../tie_c1.png
SetTextureCoordinates,  0,0.095,8.000
SetTextureCoordinates,  1,0.850,8.000
SetTextureCoordinates,  2,0.095,7.200
SetTextureCoordinates,  3,0.850,7.200
SetTextureCoordinates,  4,0.095,6.400
SetTextureCoordinates,  5,0.850,6.400
SetTextureCoordinates,  6,0.095,5.600
SetTextureCoordinates,  7,0.850,5.600
SetTextureCoordinates,  8,0.095,4.800
SetTextureCoordinates,  9,0.850,4.800
SetTextureCoordinates, 10,0.095,4.000
SetTextureCoordinates, 11,0.850,4.000
SetTextureCoordinates, 12,0.095,3.200
SetTextureCoordinates, 13,0.850,3.200
SetTextureCoordinates, 14,0.095,2.400
SetTextureCoordinates, 15,0.850,2.400
SetTextureCoordinates, 16,0.095,1.600
SetTextureCoordinates, 17,0.850,1.600
SetTextureCoordinates, 18,0.095,0.800
SetTextureCoordinates, 19,0.850,0.800
SetTextureCoordinates, 20,0.095,0.000
SetTextureCoordinates, 21,0.850,0.000

CreateMeshBuilder
AddVertex,-2.500,-0.450,0.042
AddVertex,-0.950,-0.149,0.016
AddVertex,-2.462,-0.450,2.553
AddVertex,-0.912,-0.149,2.532
AddVertex,-2.433,-0.450,5.064
AddVertex,-0.883,-0.149,5.049
AddVertex,-2.412,-0.450,7.576
AddVertex,-0.862,-0.149,7.566
AddVertex,-2.400,-0.450,10.087
AddVertex,-0.850,-0.149,10.082
AddVertex,-2.396,-0.450,12.599
AddVertex,-0.846,-0.149,12.599
AddVertex,-2.400,-0.450,15.111
AddVertex,-0.850,-0.149,15.116
AddVertex,-2.413,-0.450,17.622
AddVertex,-0.863,-0.149,17.633
AddVertex,-2.435,-0.450,20.134
AddVertex,-0.885,-0.149,20.150
AddVertex,-2.465,-0.450,22.645
AddVertex,-0.915,-0.149,22.666
AddVertex,-2.503,-0.450,25.156
AddVertex,-0.953,-0.149,25.183
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
GenerateNormals
SetColor,170,180,190
LoadTexture,../ballast_c.png
SetTextureCoordinates,  0,0.000,4.000
SetTextureCoordinates,  1,1.500,4.000
SetTextureCoordinates,  2,0.000,3.600
SetTextureCoordinates,  3,1.500,3.600
SetTextureCoordinates,  4,0.000,3.200
SetTextureCoordinates,  5,1.500,3.200
SetTextureCoordinates,  6,0.000,2.800
SetTextureCoordinates,  7,1.500,2.800
SetTextureCoordinates,  8,0.000,2.400
SetTextureCoordinates,  9,1.500,2.400
SetTextureCoordinates, 10,0.000,2.000
SetTextureCoordinates, 11,1.500,2.000
SetTextureCoordinates, 12,0.000,1.600
SetTextureCoordinates, 13,1.500,1.600
SetTextureCoordinates, 14,0.000,1.200
SetTextureCoordinates, 15,1.500,1.200
SetTextureCoordinates, 16,0.000,0.800
SetTextureCoordinates, 17,1.500,0.800
SetTextureCoordinates, 18,0.000,0.400
SetTextureCoordinates, 19,1.500,0.400
SetTextureCoordinates, 20,0.000,0.000
SetTextureCoordinates, 21,1.500,0.000

CreateMeshBuilder
AddVertex,2.500,-0.450,-0.042
AddVertex,0.950,-0.149,-0.016
AddVertex,2.538,-0.450,2.486
AddVertex,0.988,-0.149,2.507
AddVertex,2.567,-0.450,5.015
AddVertex,1.017,-0.149,5.030
AddVertex,2.588,-0.450,7.543
AddVertex,1.038,-0.149,7.553
AddVertex,2.600,-0.450,10.071
AddVertex,1.050,-0.149,10.076
AddVertex,2.604,-0.450,12.600
AddVertex,1.054,-0.149,12.600
AddVertex,2.600,-0.450,15.128
AddVertex,1.050,-0.149,15.123
AddVertex,2.586,-0.450,17.657
AddVertex,1.037,-0.149,17.646
AddVertex,2.565,-0.450,20.185
AddVertex,1.015,-0.149,20.169
AddVertex,2.535,-0.450,22.713
AddVertex,0.985,-0.149,22.692
AddVertex,2.496,-0.450,25.241
AddVertex,0.947,-0.149,25.215
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
AddFace,10,11,13,12
AddFace,12,13,15,14
AddFace,14,15,17,16
AddFace,16,17,19,18
AddFace,18,19,21,20
GenerateNormals
SetColor,200,210,220
LoadTexture,../ballast_c.png
SetTextureCoordinates,  0,1.500,4.000
SetTextureCoordinates,  1,0.000,4.000
SetTextureCoordinates,  2,1.500,3.600
SetTextureCoordinates,  3,0.000,3.600
SetTextureCoordinates,  4,1.500,3.200
