;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-0.950,-0.145,0.018
AddVertex,0.950,-0.144,-0.018
AddVertex,-0.907,-0.145,2.534
AddVertex,0.993,-0.144,2.505
AddVertex,-0.873,-0.145,5.050
AddVertex,1.026,-0.144,5.029
AddVertex,-0.850,-0.145,7.566
AddVertex,1.050,-0.144,7.552
AddVertex,-0.836,-0.145,10.083
AddVertex,1.064,-0.144,10.076
AddVertex,-0.831,-0.145,12.599
AddVertex,1.069,-0.144,12.599
AddVertex,-0.836,-0.145,15.115
AddVertex,1.064,-0.144,15.123
AddVertex,-0.851,-0.145,17.632
AddVertex,1.049,-0.144,17.647
AddVertex,-0.876,-0.145,20.148
AddVertex,1.024,-0.144,20.170
AddVertex,-0.910,-0.145,22.664
AddVertex,0.990,-0.144,22.694
AddVertex,-0.954,-0.145,25.180
AddVertex,0.946,-0.144,25.217
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
GenerateNormals
LoadTexture,../tie_c1.png
SetTextureCoordinates,  0,0.095,8.000
SetTextureCoordinates,  1,0.850,8.000
SetTextureCoordinates,  2,0.095,7.200
SetTextureCoordinates,  3,0.850,7.200
SetTextureCoordinates,  4,0.095,6.400
SetTextureCoordinates,  5,0.850,6.400
SetTextureCoordinates,  6,0.095,5.600
SetTextureCoordinates,  7,0.850,5.600
SetTextureCoordinates,  8,0.095,4.800
SetTextureCoordinates,  9,0.850,4.800
SetTextureCoordinates, 10,0.095,4.000
SetTextureCoordinates, 11,0.850,4.000
SetTextureCoordinates, 12,0.095,3.200
SetTextureCoordinates, 13,0.850,3.200
SetTextureCoordinates, 14,0.095,2.400
SetTextureCoordinates, 15,0.850,2.400
SetTextureCoordinates, 16,0.095,1.600
SetTextureCoordinates, 17,0.850,1.600
SetTextureCoordinates, 18,0.095,0.800
SetTextureCoordinates, 19,0.850,0.800
SetTextureCoordinates, 20,0.095,0.000
SetTextureCoordinates, 21,0.850,0.000

CreateMeshBuilder
AddVertex,-2.500,-0.450,0.047
AddVertex,-0.950,-0.149,0.018
AddVertex,-2.457,-0.450,2.558
