;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-0.950,-0.145,0.020
AddVertex,0.950,-0.144,-0.020
AddVertex,-0.903,-0.145,2.535
AddVertex,0.997,-0.144,2.504
AddVertex,-0.866,-0.145,5.051
AddVertex,1.034,-0.144,5.027
AddVertex,-0.840,-0.145,7.567
AddVertex,1.060,-0.144,7.551
AddVertex,-0.825,-0.145,10.083
AddVertex,1.075,-0.144,10.075
AddVertex,-0.820,-0.145,12.599
AddVertex,1.080,-0.144,12.599
AddVertex,-0.826,-0.145,15.115
AddVertex,1.074,-0.144,15.123
AddVertex,-0.842,-0.145,17.631
AddVertex,1.058,-0.144,17.647
AddVertex,-0.869,-0.145,20.147
AddVertex,1.031,-0.144,20.171
AddVertex,-0.906,-0.145,22.662
AddVertex,0.994,-0.144,22.695
AddVertex,-0.954,-0.145,25.178
AddVertex,0.946,-0.144,25.218
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
GenerateNormals
LoadTexture,../tie_c1.png
SetTextureCoordinates,  0,0.095,8.000
SetTextureCoordinates,  1,0.850,8.000
SetTextureCoordinates,  2,0.095,7.200
SetTextureCoordinates,  3,0.850,7.200
SetTextureCoordinates,  4,0.095,6.400
SetTextureCoordinates,  5,0.850,6.400
SetTextureCoordinates,  6,0.095,5.600
SetTextureCoordinates,  7,0.850,5.600
SetTextureCoordinates,  8,0.095,4.800
SetTextureCoordinates,  9,0.850,4.800
SetTextureCoordinates, 10,0.095,4.000
SetTextureCoordinates, 11,0.850,4.000
SetTextureCoordinates, 12,0.095,3.200
SetTextureCoordinates, 13,0.850,3.200
SetTextureCoordinates, 14,0.095,2.400
SetTextureCoordinates, 15,0.850,2.400
SetTextureCoordinates, 16,0.095,1.600
SetTextureCoordinates, 17,0.850,1.600
SetTextureCoordinates, 18,0.095,0.800
SetTextureCoordinates, 19,0.850,0.800
SetTextureCoordinates, 20,0.095,0.000
SetTextureCoordinates, 21,0.850,0.000

CreateMeshBuilder
AddVertex,-2.499,-0.450,0.052
AddVertex,-0.950,-0.149,0.020
AddVertex,-2.452,-0.450,2.561
AddVertex,-0.903,-0.149,2.535
AddVertex,-2.416,-0.450,5.070
AddVertex,-0.866,-0.149,5.051
AddVertex,-2.390,-0.450,7.580
