;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-0.949,-0.145,0.036
AddVertex,0.949,-0.144,-0.036
AddVertex,-0.863,-0.145,2.547
AddVertex,1.036,-0.144,2.490
AddVertex,-0.797,-0.145,5.059
AddVertex,1.103,-0.144,5.016
AddVertex,-0.750,-0.145,7.571
AddVertex,1.150,-0.144,7.543
AddVertex,-0.721,-0.145,10.084
AddVertex,1.179,-0.144,10.070
AddVertex,-0.713,-0.145,12.597
AddVertex,1.187,-0.144,12.597
AddVertex,-0.723,-0.145,15.109
AddVertex,1.177,-0.144,15.125
AddVertex,-0.753,-0.145,17.622
AddVertex,1.147,-0.144,17.652
AddVertex,-0.801,-0.145,20.134
AddVertex,1.098,-0.144,20.178
AddVertex,-0.870,-0.145,22.646
AddVertex,1.029,-0.144,22.705
AddVertex,-0.957,-0.145,25.157
AddVertex,0.942,-0.144,25.231
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
GenerateNormals
LoadTexture,../tie_c1.png
SetTextureCoordinates,  0,0.095,8.000
SetTextureCoordinates,  1,0.850,8.000
SetTextureCoordinates,  2,0.095,7.200
SetTextureCoordinates,  3,0.850,7.200
SetTextureCoordinates,  4,0.095,6.400
SetTextureCoordinates,  5,0.850,6.400
SetTextureCoordinates,  6,0.095,5.600
SetTextureCoordinates,  7,0.850,5.600
SetTextureCoordinates,  8,0.095,4.800
SetTextureCoordinates,  9,0.850,4.800
SetTextureCoordinates, 10,0.095,4.000
SetTextureCoordinates, 11,0.850,4.000
SetTextureCoordinates, 12,0.095,3.200
SetTextureCoordinates, 13,0.850,3.200
SetTextureCoordinates, 14,0.095,2.400
SetTextureCoordinates, 15,0.850,2.400
SetTextureCoordinates, 16,0.095,1.600
SetTextureCoordinates, 17,0.850,1.600
SetTextureCoordinates, 18,0.095,0.800
SetTextureCoordinates, 19,0.850,0.800
SetTextureCoordinates, 20,0.095,0.000
SetTextureCoordinates, 21,0.850,0.000

CreateMeshBuilder
AddVertex,-2.498,-0.450,0.095
AddVertex,-0.949,-0.149,0.036
AddVertex,-2.413,-0.450,2.594
AddVertex,-0.863,-0.149,2.547
AddVertex,-2.346,-0.450,5.094
AddVertex,-0.797,-0.149,5.059
AddVertex,-2.299,-0.450,7.595
AddVertex,-0.750,-0.149,7.571
AddVertex,-2.271,-0.450,10.095
AddVertex,-0.721,-0.149,10.084
AddVertex,-2.263,-0.450,12.596
AddVertex,-0.713,-0.149,12.597
AddVertex,-2.273,-0.450,15.097
AddVertex,-0.723,-0.149,15.109
AddVertex,-2.302,-0.450,17.598
AddVertex,-0.753,-0.149,17.622
AddVertex,-2.351,-0.450,20.098
AddVertex,-0.801,-0.149,20.134
AddVertex,-2.419,-0.450,22.598
AddVertex,-0.870,-0.149,22.646
AddVertex,-2.506,-0.450,25.097
AddVertex,-0.957,-0.149,25.157
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
GenerateNormals
SetColor,170,180,190
LoadTexture,../ballast_c.png
SetTextureCoordinates,  0,0.000,4.000
SetTextureCoordinates,  1,1.500,4.000
SetTextureCoordinates,  2,0.000,3.600
SetTextureCoordinates,  3,1.500,3.600
SetTextureCoordinates,  4,0.000,3.200
SetTextureCoordinates,  5,1.500,3.200
SetTextureCoordinates,  6,0.000,2.800
SetTextureCoordinates,  7,1.500,2.800
SetTextureCoordinates,  8,0.000,2.400
SetTextureCoordinates,  9,1.500,2.400
SetTextureCoordinates, 10,0.000,2.000
SetTextureCoordinates, 11,1.500,2.000
SetTextureCoordinates, 12,0.000,1.600
SetTextureCoordinates, 13,1.500,1.600
SetTextureCoordinates, 14,0.000,1.200
SetTextureCoordinates, 15,1.500,1.200
SetTextureCoordinates, 16,0.000,0.800
SetTextureCoordinates, 17,1.500,0.800
SetTextureCoordinates, 18,0.000,0.400
SetTextureCoordinates, 19,1.500,0.400
SetTextureCoordinates, 20,0.000,0.000
SetTextureCoordinates, 21,1.500,0.000

CreateMeshBuilder
AddVertex,2.498,-0.450,-0.095
AddVertex,0.949,-0.149,-0.036
AddVertex,2.585,-0.450,2.443
AddVertex,1.036,-0.149,2.490
AddVertex,2.652,-0.450,4.981
AddVertex,1.103,-0.149,5.016
AddVertex,2.700,-0.450,7.520
AddVertex,1.150,-0.149,7.543
AddVertex,2.728,-0.450,10.059
AddVertex,1.179,-0.149,10.070
AddVertex,2.737,-0.450,12.598
AddVertex,1.187,-0.149,12.597
AddVertex,2.727,-0.450,15.137
AddVertex,1.177,-0.149,15.125
AddVertex,2.697,-0.450,17.676
AddVertex,1.147,-0.149,17.652
AddVertex,2.648,-0.450,20.215
