;曲線レール　左曲線500m(R=500m)
;バラスト[ ]  スラブ　[+]
;1067mm[+]  1372mm[ ]  1435mm[ ]
;架　線[+]
;     シンプルカテナリー[+]  ダブルシンプルカテナリー[ ]
;脱線防止ガード[ ]
;     左　側[ ]              右　側[ ]
;このレールはCurveRailB3DMakerで作成されました。

;///// 道　床 /////
CreateMeshBuilder
AddVertex,-0.95,-0.144,25.5
AddVertex,0.95,-0.144,25.5
AddVertex,0.8280534,-0.144,19.125
AddVertex,-1.071947,-0.144,19.125
AddVertex,-1.112589,-0.144,12.75
AddVertex,0.7874111,-0.144,12.75
AddVertex,0.8280534,-0.144,6.375
AddVertex,-1.071947,-0.144,6.375
AddVertex,-0.95,-0.144,0
AddVertex,0.95,-0.144,0
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,204,204,204,
LoadTexture,../../../EDtozai/Rail/formSC1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,2
SetTextureCoordinates,3,0,2
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,2
SetTextureCoordinates,7,0,2
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
SetEmissiveColor,38,38,32,
GenerateNormals
;///// 側面道床[スラブ] /////
CreateMeshBuilder
AddVertex,-2.5,-0.3,25.5
AddVertex,-0.95,-0.144,25.5
AddVertex,-1.071947,-0.144,19.125
AddVertex,-2.621947,-0.3,19.125
AddVertex,-2.662589,-0.3,12.75
AddVertex,-1.071947,-0.144,12.75
AddVertex,-1.071947,-0.144,6.375
AddVertex,-2.621947,-0.3,6.375
AddVertex,-2.5,-0.3,0
AddVertex,-0.95,-0.144,0
SetColor,204,204,204,
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
LoadTexture,../../../EDtozai/Rail/formSC1.bmp
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.2,0
SetTextureCoordinates,2,0.2,2
SetTextureCoordinates,3,0.0,2
SetTextureCoordinates,4,0.0,0
SetTextureCoordinates,5,0.2,0
SetTextureCoordinates,6,0.2,2
SetTextureCoordinates,7,0.0,2
SetTextureCoordinates,8,0.0,0
SetTextureCoordinates,9,0.2,0
SetEmissiveColor,38,38,32,
GenerateNormals

CreateMeshBuilder
AddVertex,2.5000000,-0.3,25.5
AddVertex,0.9500000,-0.144,25.5
AddVertex,0.8280534,-0.144,19.125
AddVertex,2.3780530,-0.3,19.125
AddVertex,2.3374110,-0.3,12.75
AddVertex,0.7874111,-0.144,12.75
AddVertex,0.8280534,-0.144,6.375
