CreateMeshBuilder,
AddVertex,-1.4,3.645 , 0,
AddVertex,1.4,3.645 , 0,
AddVertex,1.4,0.5   , 0,
AddVertex,-1.4,0.5   , 0,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,Cig_Gang.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0, 0, 255,

CreateMeshBuilder,
AddVertex,0.45, 3.6, 0,
AddVertex,1.05, 3.39, 0,
AddVertex,1.31, 3.05, 0,
AddVertex,1.35, 2, 0,
AddVertex,1.32, 0.95, 0,
AddVertex,0.45, 3.6, 24.3,
AddVertex,1.05, 3.39, 24.3,
AddVertex,1.31, 3.05, 24.3,
AddVertex,1.35, 2, 24.3,
AddVertex,1.32, 0.95, 24.3,
AddFace,6,1,0,5,
AddFace,7,2,1,6,
AddFace,8,3,2,7,
AddFace,9,4,3,8,

GenerateNormals,

LoadTexture,cig_Mid.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 0.05,
SetTextureCoordinates,2, 1, 0.55,
SetTextureCoordinates,3, 1, 0.85,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 0, 0.05,
SetTextureCoordinates,7, 0, 0.55,
SetTextureCoordinates,8, 0, 0.85,
SetTextureCoordinates,9, 0, 1,

CreateMeshBuilder,
AddVertex,-0.45, 3.6, 0,
AddVertex,-1.02, 3.37, 0,
AddVertex,-1.27, 3.05, 0,
AddVertex,-1.35, 2, 0,
AddVertex,-1.32, 0.95, 0,
AddVertex,-0.45, 3.6, 24.3,
AddVertex,-1.02, 3.37, 24.3,
AddVertex,-1.27, 3.05, 24.3,
AddVertex,-1.35, 2, 24.3,
AddVertex,-1.32, 0.95, 24.3,
AddFace,5,0,1,6,
AddFace,6,1,2,7,
AddFace,7,2,3,8,
AddFace,8,3,4,9,

GenerateNormals,

LoadTexture,cig_Mid.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 0.05,
SetTextureCoordinates,2, 1, 0.55,
SetTextureCoordinates,3, 1, 0.85,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 0, 0.05,
SetTextureCoordinates,7, 0, 0.55,
SetTextureCoordinates,8, 0, 0.85,
SetTextureCoordinates,9, 0, 1,

;Chassis Left
CreateMeshBuilder,
AddVertex,-0.73,0,24.75,
AddVertex,-0.73,1.3,24.75,
AddVertex,-0.73,1.3,0,
AddVertex,-0.73,0,0,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,mk1chs.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

;Chassis Right
CreateMeshBuilder,
AddVertex,0.73,0,24.75,
AddVertex,0.73,1.3,24.75,
AddVertex,0.73,1.3,0,
AddVertex,0.73,0,0,
AddFace2,3,2,1,0,

GenerateNormals,

LoadTexture,mk1chs.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 27.5,,
AddVertex,1.2, -0.1, 24.5,,
AddVertex,1.2, -0.1, 0.25,,
AddVertex,-3.2, -0.1, 3.25,,
AddFace,0,1,2,3,,
SetColor,40,40,40,80,,
GenerateNormals,

