;==CAR 8,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,0,0,
AddVertex,-0.8,1,0,
AddVertex,-0.8,1,-14.75,
AddVertex,-0.8,0,-14.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,D78chs.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;Side Left Bottom,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,0.8,-14.75,
AddVertex,-1.4,1.85,-14.75,
AddVertex,-1.4,1.85,0,
AddVertex,-1.4,0.8,0,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,A60sBOTTOM.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;Side Left Top,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,1.85,-14.75,
AddVertex,-1.3,3,-14.75,
AddVertex,-1.3,3,0,
AddVertex,-1.4,1.85,0,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,A60sTOP.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;Front,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,-1.87,-14.75,
AddVertex,-1.4,3.5,-14.75,
AddVertex,1.4,3.5,-14.75,
AddVertex,1.4,-1.87,-14.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,A60c.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,160,

;Roof Angle 1 - L,,,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.3,-14.75,
AddVertex,-0.9,3.3,0,
AddVertex,-0.4,3.5,0,
AddVertex,-0.4,3.5,-14.75,
AddFace,0,1,2,3
SetColor,100,100,100,
;Roof Angle 2 - L,,,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.3,3,-14.75,
AddVertex,-1.3,3,0,
AddVertex,-0.9,3.3,0,
AddVertex,-0.9,3.3,-14.75,
AddFace,0,1,2,3
SetColor,200,200,200,

;==CAR 7,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,0,-15,
AddVertex,-0.8,1,-15,
AddVertex,-0.8,1,-29.75,
AddVertex,-0.8,0,-29.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,D78chs.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;Side Left Bottom,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,0.8,-29.75,
AddVertex,-1.4,1.85,-29.75,
AddVertex,-1.4,1.85,-15,
AddVertex,-1.4,0.8,-15,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,A60tBOTTOM.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;Side Left Top,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,1.85,-29.75,
AddVertex,-1.3,3,-29.75,
AddVertex,-1.3,3,-15,
AddVertex,-1.4,1.85,-15,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,A60tTOP.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;Front,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,-1.87,-29.75,
AddVertex,-1.4,3.5,-29.75,
AddVertex,1.4,3.5,-29.75,
AddVertex,1.4,-1.87,-29.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,A60c.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,160,

;Roof Angle 1 - L,,,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.3,-29.75,
AddVertex,-0.9,3.3,-15,
AddVertex,-0.4,3.5,-15,
AddVertex,-0.4,3.5,-29.75,
AddFace,0,1,2,3
SetColor,100,100,100,
;Roof Angle 2 - L,,,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.3,3,-29.75,
AddVertex,-1.3,3,-15,
AddVertex,-0.9,3.3,-15,
AddVertex,-0.9,3.3,-29.75,
AddFace,0,1,2,3
SetColor,200,200,200,




;==CAR 6,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,0,-30,
AddVertex,-0.8,1,-30,
AddVertex,-0.8,1,-44.75,
AddVertex,-0.8,0,-44.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,D78chs.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;Side Left Bottom,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,0.8,-44.75,
AddVertex,-1.4,1.85,-44.75,
AddVertex,-1.4,1.85,-30,
AddVertex,-1.4,0.8,-30,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,A60tBOTTOM.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;Side Left Top,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,1.85,-44.75,
AddVertex,-1.3,3,-44.75,
AddVertex,-1.3,3,-30,
AddVertex,-1.4,1.85,-30,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,A60tTOP.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;Front,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,-1.87,-44.75,
AddVertex,-1.4,3.5,-44.75,
AddVertex,1.4,3.5,-44.75,
AddVertex,1.4,-1.87,-44.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,A60c.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,160,

;Roof Angle 1 - L,,,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.3,-44.75,
AddVertex,-0.9,3.3,-30,
AddVertex,-0.4,3.5,-30,
AddVertex,-0.4,3.5,-44.75,
AddFace,0,1,2,3
SetColor,100,100,100,
;Roof Angle 2 - L,,,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.3,3,-44.75,
AddVertex,-1.3,3,-30,
AddVertex,-0.9,3.3,-30,
AddVertex,-0.9,3.3,-44.75,
AddFace,0,1,2,3
SetColor,200,200,200,

;==CAR 5,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,0,-45,
AddVertex,-0.8,1,-45,
AddVertex,-0.8,1,-59.75,
AddVertex,-0.8,0,-59.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,D78chs.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;Side Left Bottom,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,0.8,-45,
AddVertex,-1.4,1.85,-45,
AddVertex,-1.4,1.85,-59.75,
AddVertex,-1.4,0.8,-59.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,A60SBOTTOM.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;Side Left Top,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,1.85,-45,
AddVertex,-1.3,3,-45,
AddVertex,-1.3,3,-59.75,
AddVertex,-1.4,1.85,-59.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,A60STOP.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;Front,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,-1.87,-59.75,
AddVertex,-1.4,3.5,-59.75,
AddVertex,1.4,3.5,-59.75,
AddVertex,1.4,-1.87,-59.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,A60B.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

;Roof Angle 1 - L,,,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.3,-59.75,
AddVertex,-0.9,3.3,-45,
AddVertex,-0.4,3.5,-45,
AddVertex,-0.4,3.5,-59.75,
AddFace,0,1,2,3
SetColor,100,100,100,
;Roof Angle 2 - L,,,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.3,3,-59.75,
AddVertex,-1.3,3,-45,
AddVertex,-0.9,3.3,-45,
AddVertex,-0.9,3.3,-59.75,
AddFace,0,1,2,3
SetColor,200,200,200,
