;==CAR 6,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,0,0,
AddVertex,-0.8,1,0,
AddVertex,-0.8,1,-14.75,
AddVertex,-0.8,0,-14.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,D78chs.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;Side Left Bottom,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,0.8,-14.75,
AddVertex,-1.4,2,-14.75,
AddVertex,-1.4,2,0,
AddVertex,-1.4,0.8,0,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,C69sBOTTOM.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;Side Left Top,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,2,-14.75,
AddVertex,-1.3,3,-14.75,
AddVertex,-1.3,3,0,
AddVertex,-1.4,2,0,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,C69sTOP.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;Front,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,-1.87,-14.75,
AddVertex,-1.4,3.5,-14.75,
AddVertex,1.4,3.5,-14.75,
AddVertex,1.4,-1.87,-14.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,C69c.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,160,

;Roof Angle 1 - L,,,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.3,-14.75,
AddVertex,-0.9,3.3,0,
AddVertex,-0.4,3.5,0,
AddVertex,-0.4,3.5,-14.75,
AddFace,0,1,2,3
SetColor,100,100,100,
;Roof Angle 2 - L,,,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.3,3,-14.75,
AddVertex,-1.3,3,0,
AddVertex,-0.9,3.3,0,
AddVertex,-0.9,3.3,-14.75,
AddFace,0,1,2,3
SetColor,200,200,200,

;==CAR 5,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,0,-15,
AddVertex,-0.8,1,-15,
AddVertex,-0.8,1,-29.75,
AddVertex,-0.8,0,-29.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,D78chs.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;Side Left Bottom,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,0.8,-29.75,
AddVertex,-1.4,2,-29.75,
AddVertex,-1.4,2,-15,
AddVertex,-1.4,0.8,-15,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,C69tBOTTOM.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;Side Left Top,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,2,-29.75,
AddVertex,-1.3,3,-29.75,
AddVertex,-1.3,3,-15,
AddVertex,-1.4,2,-15,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,C69tTOP.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;Front,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,-1.87,-29.75,
AddVertex,-1.4,3.5,-29.75,
AddVertex,1.4,3.5,-29.75,
AddVertex,1.4,-1.87,-29.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,C69c.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,160,

;Roof Angle 1 - L,,,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.3,-29.75,
AddVertex,-0.9,3.3,-15,
AddVertex,-0.4,3.5,-15,
AddVertex,-0.4,3.5,-29.75,
AddFace,0,1,2,3
SetColor,100,100,100,
;Roof Angle 2 - L,,,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.3,3,-29.75,
AddVertex,-1.3,3,-15,
AddVertex,-0.9,3.3,-15,
AddVertex,-0.9,3.3,-29.75,
AddFace,0,1,2,3
SetColor,200,200,200,




;==CAR 4,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,0,-30,
AddVertex,-0.8,1,-30,
AddVertex,-0.8,1,-44.75,
AddVertex,-0.8,0,-44.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,D78chs.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;Side Left Bottom,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,0.8,-44.75,
AddVertex,-1.4,2,-44.75,
AddVertex,-1.4,2,-30,
AddVertex,-1.4,0.8,-30,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,C69sBOTTOM.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;Side Left Top,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,2,-44.75,
AddVertex,-1.3,3,-44.75,
AddVertex,-1.3,3,-30,
AddVertex,-1.4,2,-30,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,C69sTOP.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;Front,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,-1.87,-44.75,
AddVertex,-1.4,3.5,-44.75,
AddVertex,1.4,3.5,-44.75,
AddVertex,1.4,-1.87,-44.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,C69c.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,160,

;Roof Angle 1 - L,,,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.3,-44.75,
AddVertex,-0.9,3.3,-30,
AddVertex,-0.4,3.5,-30,
AddVertex,-0.4,3.5,-44.75,
AddFace,0,1,2,3
SetColor,100,100,100,
;Roof Angle 2 - L,,,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.3,3,-44.75,
AddVertex,-1.3,3,-30,
AddVertex,-0.9,3.3,-30,
AddVertex,-0.9,3.3,-44.75,
AddFace,0,1,2,3
SetColor,200,200,200,

;==CAR 3,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,0,-45,
AddVertex,-0.8,1,-45,
AddVertex,-0.8,1,-59.75,
AddVertex,-0.8,0,-59.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,D78chs.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;Side Left Bottom,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,0.8,-59.75,
AddVertex,-1.4,2,-59.75,
AddVertex,-1.4,2,-45,
AddVertex,-1.4,0.8,-45,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,C69tBOTTOM.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;Side Left Top,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,2,-59.75,
AddVertex,-1.3,3,-59.75,
AddVertex,-1.3,3,-45,
AddVertex,-1.4,2,-45,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,C69tTOP.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;Front,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,-1.87,-59.75,
AddVertex,-1.4,3.5,-59.75,
AddVertex,1.4,3.5,-59.75,
AddVertex,1.4,-1.87,-59.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,C69c.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,160,

;Roof Angle 1 - L,,,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.3,-59.75,
AddVertex,-0.9,3.3,-45,
AddVertex,-0.4,3.5,-45,
AddVertex,-0.4,3.5,-59.75,
AddFace,0,1,2,3
SetColor,100,100,100,
;Roof Angle 2 - L,,,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.3,3,-59.75,
AddVertex,-1.3,3,-45,
AddVertex,-0.9,3.3,-45,
AddVertex,-0.9,3.3,-59.75,
AddFace,0,1,2,3
SetColor,200,200,200,

;==CAR 2,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,0,-60,
AddVertex,-0.8,1,-60,
AddVertex,-0.8,1,-74.75,
AddVertex,-0.8,0,-74.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,D78chs.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;Side Left Bottom,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,0.8,-74.75,
AddVertex,-1.4,2,-74.75,
AddVertex,-1.4,2,-60,
AddVertex,-1.4,0.8,-60,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,C69tBOTTOM.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;Side Left Top,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,2,-74.75,
AddVertex,-1.3,3,-74.75,
AddVertex,-1.3,3,-60,
AddVertex,-1.4,2,-60,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,C69tTOP.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;Front,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,-1.87,-74.75,
AddVertex,-1.4,3.5,-74.75,
AddVertex,1.4,3.5,-74.75,
AddVertex,1.4,-1.87,-74.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,C69c.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
