CreateMeshBuilder,,,,
AddVertex,-4.2,0.5,15.025,
AddVertex,-4.2,2.3,15.025,
AddVertex,-3,2.3,16.225,
AddVertex,-3,0.5,16.225,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,jogger.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
CreateMeshBuilder,,,,
AddVertex,-4.2,0.5,1.025,
AddVertex,-4.2,2.3,1.025,
AddVertex,-3,2.3,2.225,
AddVertex,-3,0.5,2.225,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,03.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-4.2,0.5,5.025,
AddVertex,-4.2,2.3,5.025,
AddVertex,-3,2.3,6.225,
AddVertex,-3,0.5,6.225,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,menschen21.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-4.2,0.5,10.025,
AddVertex,-4.2,2.3,10.025,
AddVertex,-3,2.3,11.225,
AddVertex,-3,0.5,11.225,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,menschen41.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-4.2,0.5,20.025,
AddVertex,-4.2,2.3,20.025,
AddVertex,-3,2.3,21.225,
AddVertex,-3,0.5,21.225,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,04.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

