CreateMeshBuilder,,,,
AddVertex,0,2.805,-0.9,
AddVertex,0,3.2,-0.9,
AddVertex,0,3.2,0.9,
AddVertex,0,2.805,0.9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,P11_Take.bmp,,,
SetTextureCoordinates,0,0,0.995,
SetTextureCoordinates,1,0,0.005,
SetTextureCoordinates,2,1,0.005,
SetTextureCoordinates,3,1,0.995,

CreateMeshBuilder,,,,
AddVertex,0,2.805,-0.9,
AddVertex,0,3.2,-0.9,
AddVertex,0,3.2,0.9,
AddVertex,0,2.805,0.9,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,P11_Take.bmp,,,
SetTextureCoordinates,0,1.015,0.995,
SetTextureCoordinates,1,1.015,0.005,
SetTextureCoordinates,2,0.015,0.005,
SetTextureCoordinates,3,0.015,0.995,
