CreateMeshBuilder,,,,
AddVertex,-0.035,1.04,0.97,
AddVertex,-0.035,3.2,0.97,
AddVertex,-0.035,3.2,0.9,
AddVertex,-0.035,1.04,0.9,
AddVertex,0.035,1.04,0.9,
AddVertex,0.035,3.2,0.9,
AddVertex,0.035,3.2,0.97,
AddVertex,0.035,1.04,0.97,
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Post.bmp,,,
SetTextureCoordinates,0,0.3125,0.995,
SetTextureCoordinates,1,0.3125,0.166,
SetTextureCoordinates,2,1,0.166
SetTextureCoordinates,3,1,0.995
SetTextureCoordinates,4,1.3125,0.995
SetTextureCoordinates,5,1.3125,0.166
SetTextureCoordinates,6,2,0.166
SetTextureCoordinates,7,2,0.995

CreateMeshBuilder,,,
AddVertex,-0.035,1.04,-0.9
AddVertex,-0.035,3.2,-0.9
AddVertex,-0.035,3.2,-0.97
AddVertex,-0.035,1.04,-0.97
AddVertex,0.035,1.04,-0.97
AddVertex,0.035,3.2,-0.97
AddVertex,0.035,3.2,-0.9
AddVertex,0.035,1.04,-0.9
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Post.bmp,,,
SetTextureCoordinates,0,0.3125,0.995,
SetTextureCoordinates,1,0.3125,0.005,
SetTextureCoordinates,2,1,0.005,
SetTextureCoordinates,3,1,0.995,
SetTextureCoordinates,4,1.3125,0.995,
SetTextureCoordinates,5,1.3125,0.005,
SetTextureCoordinates,6,2,0.005,
SetTextureCoordinates,7,2,0.995,

CreateMeshBuilder,,,,
AddVertex,0,2.31,-0.9,
AddVertex,0,2.77,-0.9,
AddVertex,0,2.77,0.9,
AddVertex,0,2.31,0.9,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Route.bmp,,,
SetTextureCoordinates,0,0,0.995,
SetTextureCoordinates,1,0,0.005,
SetTextureCoordinates,2,1,0.005,
SetTextureCoordinates,3,1,0.995,

CreateMeshBuilder,,,,
AddVertex,0,1.5,-0.9,
AddVertex,0,2.265,-0.9,
AddVertex,0,2.265,0.9,
AddVertex,0,1.5,0.9,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Timetable.bmp,,,
SetTextureCoordinates,0,0,0.995,
SetTextureCoordinates,1,0,0.005,
SetTextureCoordinates,2,1,0.005,
SetTextureCoordinates,3,1,0.995,
