;TO Notice
CreateMeshBuilder,
AddVertex,0.5,3,0
AddVertex,-0.5,3,0
AddVertex,-0.5,2,0
AddVertex,0.5,2,0
AddFace2,0,1,2,3,
LoadTexture,notice-back.png
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,255,0
Translate,-3,0,-0.4,

CreateMeshBuilder,
AddVertex,0.8,3.15,0
AddVertex,-15,3.15,0
AddVertex,-15,1.15,0
AddVertex,0.8,1.15,0
AddFace2,3,2,1,0,
SetColor,255,0,0,150
Translate,-3,0,-0.5,

CreateMeshBuilder,
AddVertex,0.8,1.15,0
AddVertex,-15,1.15,0
AddVertex,-15,-5.15,0
AddVertex,0.8,-5.15,0
AddFace2,3,2,1,0,
LoadTexture,blacktile.png
SetTextureCoordinates,0,25,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,25
SetTextureCoordinates,3,25,25
SetDecalTransparentColor,0,255,0
Translate,-3,0,-0.5,

CreateMeshBuilder,
AddVertex,0.5,3,0
AddVertex,-0.5,3,0
AddVertex,-0.5,2,0
AddVertex,0.5,2,0
AddFace2,3,2,1,0,
LoadTexture,notice-back.png
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,255,0
Translate,-17.25,0,-0.4,
