; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

CreateMeshBuilder
AddVertex,11.99, 7, 0
AddVertex,3.99, 1, 0
AddVertex,4, 1, 25
AddVertex,12, 7, 25
AddFace,0,1,2,3
GenerateNormals
LoadTexture, terrapieno.bmp
SetTextureCoordinates, 0, 0, 2
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 10, 0
SetTextureCoordinates, 3, 10, 2

CreateMeshBuilder
AddVertex,3.99, -3, 0
AddVertex,3.99, 1, 0
AddVertex,4, 1, 25
AddVertex,4, -3, 25
AddFace,3,2,1,0
GenerateNormals
LoadTexture, sostegno.bmp
SetTextureCoordinates, 0, 0, 2
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 7, 0
SetTextureCoordinates, 3, 7, 2
