CreateMeshBuilder,
AddVertex,-3, -0.5, 2,
AddVertex,-3, -0.5, 25.5,
AddVertex,-10, 14, 25.5,
AddVertex,-11, 14, 3,
AddVertex,-4.5, 6, 19,
AddVertex,-3.1, 2, 13,
AddVertex,-3.5, 4, 8,
AddVertex,-16, 20, 3,
AddVertex,-18, 21, 14,
AddVertex,-13, 17, 25.5,
AddVertex,-14,-0.5,-0.5,
AddVertex,-16.8,18,2,

AddFace,10,11,3,0,
AddFace,11,7,3,
AddFace,2,4,6,3,
AddFace,2,1,4,
AddFace,4,5,6,
AddFace,4,1,5,
AddFace,5,1,0,
AddFace,6,5,0,
AddFace,3,6,0,
AddFace,3,7,8,9,2,

GenerateNormals,

LoadTexture,Fels6.bmp,
SetTextureCoordinates,0, 0.2, 0.9,
SetTextureCoordinates,1, 1, 0.9,
SetTextureCoordinates,2, 1, 0.25,
SetTextureCoordinates,3, 0.2, 0.25,
SetTextureCoordinates,4, 0.8, 0.4,
SetTextureCoordinates,5, 0.6, 0.7,
SetTextureCoordinates,6, 0.4, 0.5,
SetTextureCoordinates,7, 0.2, 0,
SetTextureCoordinates,8, 0.6, 0.1,
SetTextureCoordinates,9, 1, 0.13,
SetTextureCoordinates,10,0,1,
SetTextureCoordinates,11,0.1,0.1,
