;****************出力情報****************
;曲線半径：-500m
;軌　　間：1067mm
;分 割 量：5
;
;出　　力：曲線線路作成Ver 0.11
;****************************************


CreateMeshBuilder
AddVertex,-.9523,-.144,-.0761
AddVertex,0.9471,-.144,-.124
AddVertex,-.8509,-.144,4.9533
AddVertex,1.0489,-.144,4.9246
AddVertex,-.8001,-.144,9.9834
AddVertex,1.0998,-.144,9.9739
AddVertex,-.8001,-.144,15.0138
AddVertex,1.0998,-.144,15.0234
AddVertex,-.8509,-.144,20.044
AddVertex,1.0489,-.144,20.0727
AddVertex,-.9523,-.144,25.0734
AddVertex,0.9471,-.144,25.1213
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast2.bmp
SetTextureCoordinates,0,0,9
SetTextureCoordinates,1,1,9
SetTextureCoordinates,2,0,7.2
SetTextureCoordinates,3,1,7.2
SetTextureCoordinates,4,0,5.4
SetTextureCoordinates,5,1,5.4
SetTextureCoordinates,6,0,3.6
SetTextureCoordinates,7,1,3.6
SetTextureCoordinates,8,0,1.8
SetTextureCoordinates,9,1,1.8
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,-2.5018,-.45,-.037
AddVertex,-.9523,-.144,-.0761
AddVertex,-2.4007,-.45,4.9767
AddVertex,-.8509,-.144,4.9533
AddVertex,-2.3501,-.45,9.9913
AddVertex,-.8001,-.144,9.9834
AddVertex,-2.3501,-.45,15.006
AddVertex,-.8001,-.144,15.0138
AddVertex,-2.4007,-.45,20.0206
AddVertex,-.8509,-.144,20.044
AddVertex,-2.5018,-.45,25.0343
AddVertex,-.9523,-.144,25.0734
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,0,20
SetTextureCoordinates,1,1,20
SetTextureCoordinates,2,0,16
SetTextureCoordinates,3,1,16
SetTextureCoordinates,4,0,12
SetTextureCoordinates,5,1,12
SetTextureCoordinates,6,0,8
SetTextureCoordinates,7,1,8
SetTextureCoordinates,8,0,4
SetTextureCoordinates,9,1,4
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,0.9471,-.144,-.124
AddVertex,2.4966,-.45,-.163
AddVertex,1.0489,-.144,4.9246
AddVertex,2.5988,-.45,4.9011
AddVertex,1.0998,-.144,9.9739
AddVertex,2.6498,-.45,9.9661
AddVertex,1.0998,-.144,15.0234
AddVertex,2.6498,-.45,15.0312
AddVertex,1.0489,-.144,20.0727
AddVertex,2.5988,-.45,20.0962
AddVertex,0.9471,-.144,25.1213
AddVertex,2.4966,-.45,25.1603
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,0,20
SetTextureCoordinates,1,1,20
SetTextureCoordinates,2,0,16
SetTextureCoordinates,3,1,16
SetTextureCoordinates,4,0,12
SetTextureCoordinates,5,1,12
SetTextureCoordinates,6,0,8
SetTextureCoordinates,7,1,8
SetTextureCoordinates,8,0,4
SetTextureCoordinates,9,1,4
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,0.5308,0,-.1135
AddVertex,0.5987,0,-.1152
AddVertex,0.6325,0,4.9309
AddVertex,0.7005,0,4.9298
AddVertex,0.6833,0,9.976
AddVertex,0.7513,0,9.9756
AddVertex,0.6833,0,15.0213
AddVertex,0.7513,0,15.0217
AddVertex,0.6325,0,20.0664
AddVertex,0.7005,0,20.0675
AddVertex,0.5308,0,25.1108
AddVertex,0.5987,0,25.1125
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals
LoadTexture,rail2.bmp
SetTextureCoordinates,0,0,-1
SetTextureCoordinates,1,1,-1
SetTextureCoordinates,2,0,-0.8
SetTextureCoordinates,3,1,-0.8
SetTextureCoordinates,4,0,-0.6
SetTextureCoordinates,5,1,-0.6
SetTextureCoordinates,6,0,-0.4
SetTextureCoordinates,7,1,-0.4
SetTextureCoordinates,8,0,-0.2
SetTextureCoordinates,9,1,-0.2
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0




CreateMeshBuilder
AddVertex,-.6039,0,-.0849
AddVertex,-.5359,0,-.0866
AddVertex,-.5024,0,4.948
AddVertex,-.4344,0,4.947
AddVertex,-.4517,0,9.9817
AddVertex,-.3837,0,9.9813
AddVertex,-.4517,0,15.0156
AddVertex,-.3837,0,15.0159
AddVertex,-.5024,0,20.0493
AddVertex,-.4344,0,20.0503
AddVertex,-.6039,0,25.0822
AddVertex,-.5359,0,25.0839
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals
LoadTexture,rail2.bmp
SetTextureCoordinates,0,0,-1
SetTextureCoordinates,1,1,-1
SetTextureCoordinates,2,0,-0.8
SetTextureCoordinates,3,1,-0.8
SetTextureCoordinates,4,0,-0.6
SetTextureCoordinates,5,1,-0.6
SetTextureCoordinates,6,0,-0.4
SetTextureCoordinates,7,1,-0.4
SetTextureCoordinates,8,0,-0.2
SetTextureCoordinates,9,1,-0.2
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0


;線路腹部

CreateMeshBuilder
AddVertex,-.5699,-.01,-.0857
AddVertex,-.5699,-.144,-.0857
AddVertex,-.4684,-.01,4.9475
AddVertex,-.4684,-.144,4.9475
AddVertex,-.4177,-.01,9.9815
AddVertex,-.4177,-.144,9.9815
AddVertex,-.4177,-.01,15.0158
AddVertex,-.4177,-.144,15.0158
AddVertex,-.4684,-.01,20.0498
AddVertex,-.4684,-.144,20.0498
AddVertex,-.5699,-.01,25.083
AddVertex,-.5699,-.144,25.083
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,25,14,-4
GenerateNormals

CreateMeshBuilder
AddVertex,0.5648,-.01,-.1143
AddVertex,0.5648,-.144,-.1143
AddVertex,0.6665,-.01,4.9304
AddVertex,0.6665,-.144,4.9304
AddVertex,0.7173,-.01,9.9758
AddVertex,0.7173,-.144,9.9758
AddVertex,0.7173,-.01,15.0215
AddVertex,0.7173,-.144,15.0215
AddVertex,0.6665,-.01,20.0669
AddVertex,0.6665,-.144,20.0669
AddVertex,0.5648,-.01,25.1116
AddVertex,0.5648,-.144,25.1116
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,25,25,25
GenerateNormals

;架線
CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.833
AddVertex,0,5.76,20.833
AddVertex,0.06,5.7,20.833
AddVertex,0,5.64,20.833
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals
