
CreateMeshBuilder,,,,
AddVertex,-0,-0.44,0,
AddVertex,-2.5,-0.45,0,
AddVertex,-2.5,-0.45,25.64,
AddVertex,-0,-0.44,25.64,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,1,2,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,0,-0.44,0,
AddVertex,2.5,-0.45,0,
AddVertex,2.5,-0.45,25.64,
AddVertex,0,-0.44,25.64,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,1,2,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,


