;****************出力情報****************
;曲線半径：-300m
;軌　　間：1067mm
;分 割 量：5
;
;出　　力：曲線線路作成Ver 0.11
;****************************************


CreateMeshBuilder
AddVertex,-0.9534,-.144,-.0601
AddVertex,0.9449,-.144,-.1399
AddVertex,-0.7846,-.144,4.9611
AddVertex,1.1148,-.144,4.9132
AddVertex,-0.7002,-.144,9.9843
AddVertex,1.1997,-.144,9.9684
AddVertex,-0.7002,-.144,15.0083
AddVertex,1.1997,-.144,15.0243
AddVertex,-0.7846,-.144,20.0316
AddVertex,1.1148,-.144,20.0795
AddVertex,-0.9534,-.144,25.0527
AddVertex,0.9449,-.144,25.1325
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast2.bmp
SetTextureCoordinates,0,0,9
SetTextureCoordinates,1,1,9
SetTextureCoordinates,2,0,7.2
SetTextureCoordinates,3,1,7.2
SetTextureCoordinates,4,0,5.4
SetTextureCoordinates,5,1,5.4
SetTextureCoordinates,6,0,3.6
SetTextureCoordinates,7,1,3.6
SetTextureCoordinates,8,0,1.8
SetTextureCoordinates,9,1,1.8
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,-2.502,-.45,0.005
AddVertex,-0.9534,-.144,-.0601
AddVertex,-2.3341,-.45,5.0001
AddVertex,-0.7846,-.144,4.9611
AddVertex,-2.2502,-.45,9.9974
AddVertex,-0.7002,-.144,9.9843
AddVertex,-2.2502,-.45,14.9953
AddVertex,-0.7002,-.144,15.0083
AddVertex,-2.3341,-.45,19.9925
AddVertex,-0.7846,-.144,20.0316
AddVertex,-2.502,-.45,24.9877
AddVertex,-0.9534,-.144,25.0527
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,1,20
SetTextureCoordinates,1,0,20
SetTextureCoordinates,2,1,16
SetTextureCoordinates,3,0,16
SetTextureCoordinates,4,1,12
SetTextureCoordinates,5,0,12
SetTextureCoordinates,6,1,8
SetTextureCoordinates,7,0,8
SetTextureCoordinates,8,1,4
SetTextureCoordinates,9,0,4
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder
AddVertex,0.9449,-.144,-.1399
AddVertex,2.4936,-.45,-.2049
AddVertex,1.1148,-.144,4.9132
AddVertex,2.6643,-.45,4.8741
AddVertex,1.1997,-.144,9.9684
AddVertex,2.7497,-.45,9.9554
AddVertex,1.1997,-.144,15.0243
AddVertex,2.7497,-.45,15.0373
AddVertex,1.1148,-.144,20.0795
AddVertex,2.6643,-.45,20.1185
AddVertex,0.9449,-.144,25.1325
AddVertex,2.4936,-.45,25.1976
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,0,20
SetTextureCoordinates,1,1,20
SetTextureCoordinates,2,0,16
SetTextureCoordinates,3,1,16
SetTextureCoordinates,4,0,12
SetTextureCoordinates,5,1,12
SetTextureCoordinates,6,0,8
SetTextureCoordinates,7,1,8
SetTextureCoordinates,8,0,4
SetTextureCoordinates,9,1,4
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,0.5288,0,-.1224
AddVertex,0.5967,0,-.1252
AddVertex,0.6984,0,4.9237
AddVertex,0.7664,0,4.922
AddVertex,0.7832,0,9.9719
AddVertex,0.8512,0,9.9713
AddVertex,0.7832,0,15.0208
AddVertex,0.8512,0,15.0214
AddVertex,0.6984,0,20.069
AddVertex,0.7664,0,20.0707
AddVertex,0.5288,0,25.115
AddVertex,0.5967,0,25.1179
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals
LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,1,0.4
SetTextureCoordinates,7,0,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0


CreateMeshBuilder
AddVertex,-0.6052,0,-.0747
AddVertex,-0.5373,0,-.0776
AddVertex,-0.4362,0,4.9523
AddVertex,-0.3683,0,4.9506
AddVertex,-0.3517,0,9.9814
AddVertex,-0.2837,0,9.9808
AddVertex,-0.3517,0,15.0113
AddVertex,-0.2837,0,15.0118
AddVertex,-0.4362,0,20.0404
AddVertex,-0.3683,0,20.0421
AddVertex,-0.6052,0,25.0674
AddVertex,-0.5373,0,25.0702
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals
LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,1,0.4
SetTextureCoordinates,7,0,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

;線路腹部

CreateMeshBuilder
AddVertex,-0.5712,-.01,-.0761
AddVertex,-0.5712,-.144,-.0761
AddVertex,-0.4022,-.01,4.9514
AddVertex,-0.4022,-.144,4.9514
AddVertex,-0.3177,-.01,9.9811
AddVertex,-0.3177,-.144,9.9811
AddVertex,-0.3177,-.01,15.0115
AddVertex,-0.3177,-.144,15.0115
AddVertex,-0.4022,-.01,20.0412
AddVertex,-0.4022,-.144,20.0412
AddVertex,-0.5712,-.01,25.0688
AddVertex,-0.5712,-.144,25.0688
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,62,46
GenerateNormals

CreateMeshBuilder
AddVertex,0.5628,-.01,-.1238
AddVertex,0.5628,-.144,-.1238
AddVertex,0.7324,-.01,4.9228
AddVertex,0.7324,-.144,4.9228
AddVertex,0.8172,-.01,9.9716
AddVertex,0.8172,-.144,9.9716
AddVertex,0.8172,-.01,15.0211
AddVertex,0.8172,-.144,15.0211
AddVertex,0.7324,-.01,20.0698
AddVertex,0.7324,-.144,20.0698
AddVertex,0.5628,-.01,25.1165
AddVertex,0.5628,-.144,25.1165
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,62,46
GenerateNormals


